Netherlands;NPB Padelcompetitie;WO;Marcella;Koek;19.02.2018;40;40;
Netherlands;NPB Padelcompetitie;WO;Marielle;de Roos;20.05.2019;29;3;
Netherlands;NPB Padelcompetitie;WO;Marielle;de Roos;27.05.2019;31;2;
Netherlands;NPB Padelcompetitie;WO;Marielle;de Roos;03.06.2019;34;3;
Netherlands;NPB Padelcompetitie;WO;Marielle;de Roos;10.06.2019;124;90;
Netherlands;NPB Padelcompetitie;WO;Marielle;de Roos;26.08.2019;130;6;
Netherlands;NPB Padelcompetitie;WO;Marielle;de Roos;16.09.2019;134;4;
Netherlands;NPB Padelcompetitie;WO;Marielle;de Roos;07.10.2019;138;4;
Netherlands;NPB Padelcompetitie;WO;Marielle;de Roos;14.10.2019;142;4;
Netherlands;NPB Padelcompetitie;WO;Marielle;de Roos;04.11.2019;137;;-5
Netherlands;NPB Padelcompetitie;WO;Marielle;de Roos;25.11.2019;123;;-14
Netherlands;NPB Padelcompetitie;WO;Femke;Fennema;01.04.2019;6;6;
Netherlands;NPB Padelcompetitie;WO;Femke;Fennema;08.04.2019;18;12;
Netherlands;NPB Padelcompetitie;WO;Femke;Fennema;15.04.2019;28;10;
Netherlands;NPB Padelcompetitie;WO;Femke;Fennema;06.05.2019;68;40;
Netherlands;NPB Padelcompetitie;WO;Femke;Fennema;13.05.2019;76;8;
Netherlands;NPB Padelcompetitie;WO;Femke;Fennema;20.05.2019;82;6;
Netherlands;NPB Padelcompetitie;WO;Femke;Fennema;01.07.2019;88;6;
Netherlands;NPB Padelcompetitie;WO;Femke;Fennema;16.09.2019;92;4;
Netherlands;NPB Padelcompetitie;WO;Femke;Fennema;23.09.2019;98;6;
Netherlands;NPB Padelcompetitie;WO;Femke;Fennema;14.10.2019;108;10;
Netherlands;NPB Padelcompetitie;WO;Anouk;Aveskamp;14.05.2018;40;40;
Netherlands;NPB Padelcompetitie;WO;Anouk;Aveskamp;21.05.2018;80;40;
Netherlands;NPB Padelcompetitie;WO;Anouk;Aveskamp;09.07.2018;94;14;
Netherlands;NPB Padelcompetitie;WO;Anouk;Aveskamp;16.07.2018;108;14;
Netherlands;NPB Padelcompetitie;WO;Anouk;Aveskamp;23.07.2018;148;40;
Netherlands;NPB Padelcompetitie;WO;Anouk;Aveskamp;30.07.2018;172;24;
Netherlands;NPB Padelcompetitie;WO;Anouk;Aveskamp;13.08.2018;222;50;
Netherlands;NPB Padelcompetitie;WO;Anouk;Aveskamp;27.08.2018;236;14;
Netherlands;NPB Padelcompetitie;WO;Anouk;Aveskamp;03.09.2018;276;40;
Netherlands;NPB Padelcompetitie;WO;Anouk;Aveskamp;10.09.2018;348;72;
Netherlands;NPB Padelcompetitie;WO;Anouk;Aveskamp;26.11.2018;408;60;
Netherlands;NPB Padelcompetitie;WO;Anouk;Aveskamp;28.01.2019;444;36;
Netherlands;NPB Padelcompetitie;WO;Anouk;Aveskamp;01.04.2019;458;14;
Netherlands;NPB Padelcompetitie;WO;Anouk;Aveskamp;13.05.2019;418;;-40
Netherlands;NPB Padelcompetitie;WO;Anouk;Aveskamp;20.05.2019;378;;-40
Netherlands;NPB Padelcompetitie;WO;Anouk;Aveskamp;08.07.2019;364;;-14
Netherlands;NPB Padelcompetitie;WO;Anouk;Aveskamp;15.07.2019;350;;-14
Netherlands;NPB Padelcompetitie;WO;Anouk;Aveskamp;22.07.2019;310;;-40
Netherlands;NPB Padelcompetitie;WO;Anouk;Aveskamp;29.07.2019;300;14;-24
Netherlands;NPB Padelcompetitie;WO;Anouk;Aveskamp;12.08.2019;250;;-50
Netherlands;NPB Padelcompetitie;WO;Anouk;Aveskamp;26.08.2019;236;;-14
Netherlands;NPB Padelcompetitie;WO;Anouk;Aveskamp;02.09.2019;276;40;
Netherlands;NPB Padelcompetitie;WO;Anouk;Aveskamp;09.09.2019;204;;-72
Netherlands;NPB Padelcompetitie;WO;Anouk;Aveskamp;25.11.2019;144;;-60
Netherlands;NPB Padelcompetitie;WO;Anouk;Aveskamp;27.01.2020;108;;-36
Netherlands;NPB Padelcompetitie;WO;Anouk;Roesink;30.12.2019;104;;
Netherlands;NPB Padelcompetitie;WO;Brigitte;Pluijmers;04.06.2018;36;36;
Netherlands;NPB Padelcompetitie;WO;Brigitte;Pluijmers;23.07.2018;60;24;
Netherlands;NPB Padelcompetitie;WO;Brigitte;Pluijmers;30.07.2018;74;14;
Netherlands;NPB Padelcompetitie;WO;Brigitte;Pluijmers;27.08.2018;98;24;
Netherlands;NPB Padelcompetitie;WO;Brigitte;Pluijmers;03.09.2018;134;36;
Netherlands;NPB Padelcompetitie;WO;Brigitte;Pluijmers;08.04.2019;150;16;
Netherlands;NPB Padelcompetitie;WO;Brigitte;Pluijmers;03.06.2018;114;;-36
Netherlands;NPB Padelcompetitie;WO;Brigitte;Pluijmers;27.05.2019;125;11;
Netherlands;NPB Padelcompetitie;WO;Brigitte;Pluijmers;22.07.2018;101;;-24
Netherlands;NPB Padelcompetitie;WO;Brigitte;Pluijmers;29.07.2019;127;40;-14
Netherlands;NPB Padelcompetitie;WO;Brigitte;Pluijmers;12.08.2019;163;36;
Netherlands;NPB Padelcompetitie;WO;Brigitte;Pluijmers;26.08.2018;139;;-24
Netherlands;NPB Padelcompetitie;WO;Brigitte;Pluijmers;02.09.2018;103;;-36
Netherlands;NPB Padelcompetitie;WO;Natalie;van der Horst;16.07.2018;40;40;
Netherlands;NPB Padelcompetitie;WO;Natalie;van der Horst;25.02.2019;76;36;
Netherlands;NPB Padelcompetitie;WO;Natalie;van der Horst;15.04.2019;82;6;
Netherlands;NPB Padelcompetitie;WO;Natalie;van der Horst;22.04.2019;88;6;
Netherlands;NPB Padelcompetitie;WO;Natalie;van der Horst;13.05.2019;94;6;
Netherlands;NPB Padelcompetitie;WO;Natalie;van der Horst;20.05.2019;100;6;
Netherlands;NPB Padelcompetitie;WO;Natalie;van der Horst;27.05.2019;103;3;
Netherlands;NPB Padelcompetitie;WO;Natalie;van der Horst;15.07.2019;63;;-40
Netherlands;NPB Padelcompetitie;WO;Natalie;van der Horst;16.09.2019;71;8;
Netherlands;NPB Padelcompetitie;WO;Natalie;van der Horst;30.09.2019;79;8;
Netherlands;NPB Padelcompetitie;WO;Natalie;van der Horst;14.09.2019;87;8;
Netherlands;NPB Padelcompetitie;WO;Natalie;van der Horst;07.10.2019;98;11;
Netherlands;NPB Padelcompetitie;WO;Daisy;Stoelers;03.09.2018;24;24;
Netherlands;NPB Padelcompetitie;WO;Daisy;Stoelers;08.04.2019;28;4;
Netherlands;NPB Padelcompetitie;WO;Daisy;Stoelers;15.04.2019;34;6;
Netherlands;NPB Padelcompetitie;WO;Daisy;Stoelers;20.05.2019;42;8;
Netherlands;NPB Padelcompetitie;WO;Daisy;Stoelers;27.05.2019;46;4;
Netherlands;NPB Padelcompetitie;WO;Daisy;Stoelers;03.06.2019;54;8;
Netherlands;NPB Padelcompetitie;WO;Daisy;Stoelers;22.07.2019;64;10;
Netherlands;NPB Padelcompetitie;WO;Daisy;Stoelers;02.09.2019;64;24;-24
Netherlands;NPB Padelcompetitie;WO;Daisy;Stoelers;23.09.2019;68;2;
Netherlands;NPB Padelcompetitie;WO;Daisy;Stoelers;07.10.2019;72;6;
Netherlands;NPB Padelcompetitie;WO;Daisy;Stoelers;14.10.2019;80;8;
Netherlands;NPB Padelcompetitie;WO;Daisy;Stoelers;21.10.2019;84;4;
Netherlands;NPB Padelcompetitie;WO;Daisy;Stoelers;11.11.2019;92;8;
Netherlands;NPB Padelcompetitie;WO;Esther;van Jaarsveld;15.04.2019;6;6;
Netherlands;NPB Padelcompetitie;WO;Esther;van Jaarsveld;06.05.2019;46;40;
Netherlands;NPB Padelcompetitie;WO;Esther;van Jaarsveld;13.05.2019;50;4;
Netherlands;NPB Padelcompetitie;WO;Esther;van Jaarsveld;27.05.2019;58;8;
Netherlands;NPB Padelcompetitie;WO;Esther;van Jaarsveld;01.07.2019;74;16;
Netherlands;NPB Padelcompetitie;WO;Esther;van Jaarsveld;22.07.2019;80;6;
Netherlands;NPB Padelcompetitie;WO;Esther;van Jaarsveld;23.09.2019;84;4;
Netherlands;NPB Padelcompetitie;WO;Esther;van Jaarsveld;30.09.2019;92;8;
Netherlands;NPB Padelcompetitie;WO;Leonie;Oudshoorn;16.07.2018;14;14;
Netherlands;NPB Padelcompetitie;WO;Leonie;Oudshoorn;03.09.2018;38;24;
Netherlands;NPB Padelcompetitie;WO;Leonie;Oudshoorn;15.04.2019;46;8;
Netherlands;NPB Padelcompetitie;WO;Leonie;Oudshoorn;13.05.2019;54;8;
Netherlands;NPB Padelcompetitie;WO;Leonie;Oudshoorn;20.05.2019;60;6;
Netherlands;NPB Padelcompetitie;WO;Leonie;Oudshoorn;27.05.2019;66;6;
Netherlands;NPB Padelcompetitie;WO;Leonie;Oudshoorn;03.06.2019;74;8;
Netherlands;NPB Padelcompetitie;WO;Leonie;Oudshoorn;15.07.2018;60;;-14
Netherlands;NPB Padelcompetitie;WO;Leonie;Oudshoorn;22.07.2018;70;10;
Netherlands;NPB Padelcompetitie;WO;Leonie;Oudshoorn;02.09.2019;70;24;-24
Netherlands;NPB Padelcompetitie;WO;Leonie;Oudshoorn;23.09.2019;74;4;
Netherlands;NPB Padelcompetitie;WO;Leonie;Oudshoorn;21.10.2019;82;8;
Netherlands;NPB Padelcompetitie;WO;Leonie;Oudshoorn;04.11.2019;88;6;
Netherlands;NPB Padelcompetitie;WO;Ann;de Haan-Slager;05.11.2018;7;7;
Netherlands;NPB Padelcompetitie;WO;Ann;de Haan-Slager;08.04.2019;10;3;
Netherlands;NPB Padelcompetitie;WO;Ann;de Haan-Slager;23.04.2019;14;4;
Netherlands;NPB Padelcompetitie;WO;Ann;de Haan-Slager;13.05.2019;17;3;
Netherlands;NPB Padelcompetitie;WO;Ann;de Haan-Slager;20.05.2019;21;4;
Netherlands;NPB Padelcompetitie;WO;Ann;de Haan-Slager;27.05.2019;25;4;
Netherlands;NPB Padelcompetitie;WO;Ann;de Haan-Slager;03.06.2019;27;2;
Netherlands;NPB Padelcompetitie;WO;Ann;de Haan-Slager;15.07.2019;37;10;
Netherlands;NPB Padelcompetitie;WO;Ann;de Haan-Slager;19.08.2019;53;16;
Netherlands;NPB Padelcompetitie;WO;Ann;de Haan-Slager;09.09.2019;67;14;
Netherlands;NPB Padelcompetitie;WO;Ann;de Haan-Slager;16.09.2019;71;4;
Netherlands;NPB Padelcompetitie;WO;Ann;de Haan-Slager;23.09.2019;74;3;
Netherlands;NPB Padelcompetitie;WO;Ann;de Haan-Slager;30.09.2019;76;2;
Netherlands;NPB Padelcompetitie;WO;Ann;de Haan-Slager;07.10.2019;80;4;
Netherlands;NPB Padelcompetitie;WO;Ann;de Haan-Slager;04.11.2019;73;;-7
Netherlands;NPB Padelcompetitie;WO;Ann;de Haan-Slager;11.11.2019;87;14;
Netherlands;NPB Padelcompetitie;WO;Gerlanda;Haven-Jonkman;05.11.2018;7;7;
Netherlands;NPB Padelcompetitie;WO;Gerlanda;Haven-Jonkman;08.04.2019;13;6;
Netherlands;NPB Padelcompetitie;WO;Gerlanda;Haven-Jonkman;15.04.2019;21;8;
Netherlands;NPB Padelcompetitie;WO;Gerlanda;Haven-Jonkman;27.05.2019;29;8;
Netherlands;NPB Padelcompetitie;WO;Gerlanda;Haven-Jonkman;09.09.2019;53;24;
Netherlands;NPB Padelcompetitie;WO;Gerlanda;Haven-Jonkman;16.09.2019;59;6;
Netherlands;NPB Padelcompetitie;WO;Gerlanda;Haven-Jonkman;05.11.2018;52;;-7
Netherlands;NPB Padelcompetitie;WO;Gerlanda;Haven-Jonkman;11.11.2019;76;24;
Netherlands;NPB Padelcompetitie;WO;Mirjam;van Roer;05.08.2019;36;36;
Netherlands;NPB Padelcompetitie;WO;Mirjam;van Roer;19.08.2019;40;76;
Netherlands;NPB Padelcompetitie;WO;Aranka;Huijberts;05.08.2019;36;36;
Netherlands;NPB Padelcompetitie;WO;Aranka;Huijberts;19.08.2019;40;76;
Netherlands;NPB Padelcompetitie;WO;Josien;Boverhof;25.02.2019;36;36;
Netherlands;NPB Padelcompetitie;WO;Josien;Boverhof;08.04.2019;47;11;
Netherlands;NPB Padelcompetitie;WO;Josien;Boverhof;15.04.2019;58;11;
Netherlands;NPB Padelcompetitie;WO;Josien;Boverhof;22.04.2019;74;16;
Netherlands;NPB Padelcompetitie;WO;Victòria;Pascal;15.04.2019;6;6;
Netherlands;NPB Padelcompetitie;WO;Victòria;Pascal;13.05.2019;20;14;
Netherlands;NPB Padelcompetitie;WO;Victòria;Pascal;27.05.2019;24;4;
Netherlands;NPB Padelcompetitie;WO;Victòria;Pascal;17.06.2019;30;6;
Netherlands;NPB Padelcompetitie;WO;Victòria;Pascal;23.07.2019;46;16;
Netherlands;NPB Padelcompetitie;WO;Victòria;Pascal;16.09.2019;54;8;
Netherlands;NPB Padelcompetitie;WO;Victòria;Pascal;23.09.2019;62;8;
Netherlands;NPB Padelcompetitie;WO;Victòria;Pascal;30.09.2019;66;4;
Netherlands;NPB Padelcompetitie;WO;Victòria;Pascal;21.10.2019;74;8;
Netherlands;NPB Padelcompetitie;WO;Puck;Smies;21.05.2018;7;7;
Netherlands;NPB Padelcompetitie;WO;Puck;Smies;23.07.2018;31;24;
Netherlands;NPB Padelcompetitie;WO;Puck;Smies;04.06.2018;49;18;
Netherlands;NPB Padelcompetitie;WO;Puck;Smies;13.08.2018;133;84;
Netherlands;NPB Padelcompetitie;WO;Puck;Smies;27.08.2018;157;24;
Netherlands;NPB Padelcompetitie;WO;Puck;Smies;03.09.2018;175;18;
Netherlands;NPB Padelcompetitie;WO;Puck;Smies;26.11.2018;235;60;
Netherlands;NPB Padelcompetitie;WO;Puck;Smies;28.01.2019;271;36;
Netherlands;NPB Padelcompetitie;WO;Puck;Smies;22.04.2019;277;6;
Netherlands;NPB Padelcompetitie;WO;Puck;Smies;13.05.2019;287;10;
Netherlands;NPB Padelcompetitie;WO;Puck;Smies;20.05.2019;280;;-7
Netherlands;NPB Padelcompetitie;WO;Puck;Smies;27.05.2019;300;20;
Netherlands;NPB Padelcompetitie;WO;Puck;Smies;23.07.2019;276;;-24
Netherlands;NPB Padelcompetitie;WO;Puck;Smies;03.06.2019;258;;-18
Netherlands;NPB Padelcompetitie;WO;Puck;Smies;12.08.2019;174;;-24;-60
Netherlands;NPB Padelcompetitie;WO;Puck;Smies;26.08.2019;150;;-24
Netherlands;NPB Padelcompetitie;WO;Puck;Smies;02.09.2019;132;;-18
Netherlands;NPB Padelcompetitie;WO;Puck;Smies;25.11.2019;72;;-60
Netherlands;NPB Padelcompetitie;WO;Puck;Smies;27.01.2020;36;-36
Netherlands;NPB Padelcompetitie;WO;Marian;Macco;05.11.2018;3;3;
Netherlands;NPB Padelcompetitie;WO;Marian;Macco;08.04.2019;6;3;
Netherlands;NPB Padelcompetitie;WO;Marian;Macco;22.04.2019;8;2;
Netherlands;NPB Padelcompetitie;WO;Marian;Macco;13.05.2019;12;4;
Netherlands;NPB Padelcompetitie;WO;Marian;Macco;27.05.2019;15;3;
Netherlands;NPB Padelcompetitie;WO;Marian;Macco;03.06.2019;17;2;
Netherlands;NPB Padelcompetitie;WO;Marian;Macco;15.07.2019;23;6;
Netherlands;NPB Padelcompetitie;WO;Marian;Macco;19.08.2019;33;10;
Netherlands;NPB Padelcompetitie;WO;Marian;Macco;09.09.2019;47;14;
Netherlands;NPB Padelcompetitie;WO;Marian;Macco;16.09.2019;51;4;
Netherlands;NPB Padelcompetitie;WO;Marian;Macco;23.09.2019;53;2;
Netherlands;NPB Padelcompetitie;WO;Marian;Macco;30.09.2019;54;1;
Netherlands;NPB Padelcompetitie;WO;Marian;Macco;07.10.2019;58;4;
Netherlands;NPB Padelcompetitie;WO;Marian;Macco;04.11.2018;55;;-3
Netherlands;NPB Padelcompetitie;WO;Marian;Macco;11.11.2019;71;16;
Netherlands;NPB Padelcompetitie;WO;Yvonne;Groenendijk;03.09.2018;14;14;
Netherlands;NPB Padelcompetitie;WO;Yvonne;Groenendijk;08.04.2019;22;8;
Netherlands;NPB Padelcompetitie;WO;Yvonne;Groenendijk;15.04.2019;26;4;
Netherlands;NPB Padelcompetitie;WO;Yvonne;Groenendijk;22.04.2019;32;6;
Netherlands;NPB Padelcompetitie;WO;Yvonne;Groenendijk;13.05.2019;38;6;
Netherlands;NPB Padelcompetitie;WO;Yvonne;Groenendijk;22.07.2019;44;6;
Netherlands;NPB Padelcompetitie;WO;Yvonne;Groenendijk;16.09.2019;50;6;
Netherlands;NPB Padelcompetitie;WO;Yvonne;Groenendijk;02.09.2019;50;14;-14
Netherlands;NPB Padelcompetitie;WO;Yvonne;Groenendijk;23.09.2019;52;2;
Netherlands;NPB Padelcompetitie;WO;Yvonne;Groenendijk;30.09.2019;60;8;
Netherlands;NPB Padelcompetitie;WO;Yvonne;Groenendijk;14.10.2019;64;4;
Netherlands;NPB Padelcompetitie;WO;Yvonne;Groenendijk;21.10.2019;70;6;
Netherlands;NPB Padelcompetitie;WO;Susanne;Munting;25.02.2019;36;36;
Netherlands;NPB Padelcompetitie;WO;Susanne;Munting;08.04.2019;42;6;
Netherlands;NPB Padelcompetitie;WO;Susanne;Munting;15.04.2019;58;16;
Netherlands;NPB Padelcompetitie;WO;Susanne;Munting;22.04.2019;69;11;
Netherlands;NPB Padelcompetitie;WO;Pauke;Plochg-Kaija;01.04.2019;36;36;
Netherlands;NPB Padelcompetitie;WO;Pauke;Plochg-Kaija;08.04.2019;38;2;
Netherlands;NPB Padelcompetitie;WO;Pauke;Plochg-Kaija;15.04.2019;42;4;
Netherlands;NPB Padelcompetitie;WO;Pauke;Plochg-Kaija;22.04.2019;44;2;
Netherlands;NPB Padelcompetitie;WO;Pauke;Plochg-Kaija;20.05.2019;46;2;
Netherlands;NPB Padelcompetitie;WO;Pauke;Plochg-Kaija;27.05.2019;48;2;
Netherlands;NPB Padelcompetitie;WO;Pauke;Plochg-Kaija;03.06.2019;52;4;
Netherlands;NPB Padelcompetitie;WO;Pauke;Plochg-Kaija;15.07.2019;57;6;
Netherlands;NPB Padelcompetitie;WO;Pauke;Plochg-Kaija;16.09.2019;61;4;
Netherlands;NPB Padelcompetitie;WO;Pauke;Plochg-Kaija;23.09.2019;69;8;
Netherlands;NPB Padelcompetitie;WO;Pauke;Plochg-Kaija;30.09.2019;75;6;
Netherlands;NPB Padelcompetitie;WO;Pauke;Plochg-Kaija;07.10.2019;83;8;
Netherlands;NPB Padelcompetitie;WO;Fen;Rauwerdink;05.08.2019;18;18;
Netherlands;NPB Padelcompetitie;WO;Fen;Rauwerdink;02.09.2019;25;7;
Netherlands;NPB Padelcompetitie;WO;Fen;Rauwerdink;11.11.2019;65;40;
Netherlands;NPB Padelcompetitie;WO;Sonja;Verlinden;08.04.2019;4;4;
Netherlands;NPB Padelcompetitie;WO;Sonja;Verlinden;15.04.2019;12;8;
Netherlands;NPB Padelcompetitie;WO;Sonja;Verlinden;22.04.2019;16;4;
Netherlands;NPB Padelcompetitie;WO;Sonja;Verlinden;13.05.2019;20;4;
Netherlands;NPB Padelcompetitie;WO;Sonja;Verlinden;20.05.2019;24;4;
Netherlands;NPB Padelcompetitie;WO;Sonja;Verlinden;27.05.2019;30;6;
Netherlands;NPB Padelcompetitie;WO;Sonja;Verlinden;01.07.2019;46;16;
Netherlands;NPB Padelcompetitie;WO;Sonja;Verlinden;16.09.2019;52;6;
Netherlands;NPB Padelcompetitie;WO;Sonja;Verlinden;30.09.2019;58;6;
Netherlands;NPB Padelcompetitie;WO;Sonja;Verlinden;14.10.2019;64;6;
Netherlands;NPB Padelcompetitie;WO;Hester;Witvoet;25.02.2019;60;60;
Netherlands;NPB Padelcompetitie;WO;Maaike;Springorum;03.09.2018;14;14;
Netherlands;NPB Padelcompetitie;WO;Maaike;Springorum;15.04.2019;18;4;
Netherlands;NPB Padelcompetitie;WO;Maaike;Springorum;22.04.2019;22;4;
Netherlands;NPB Padelcompetitie;WO;Maaike;Springorum;13.05.2019;26;4;
Netherlands;NPB Padelcompetitie;WO;Maaike;Springorum;20.05.2019;28;2;
Netherlands;NPB Padelcompetitie;WO;Maaike;Springorum;22.07.2019;34;6;
Netherlands;NPB Padelcompetitie;WO;Maaike;Springorum;02.09.2019;34;14;-14
Netherlands;NPB Padelcompetitie;WO;Maaike;Springorum;23.09.2019;38;4;
Netherlands;NPB Padelcompetitie;WO;Maaike;Springorum;30.09.2019;46;8;
Netherlands;NPB Padelcompetitie;WO;Maaike;Springorum;14.10.2019;50;4;
Netherlands;NPB Padelcompetitie;WO;Maaike;Springorum;21.10.2019;54;4;
Netherlands;NPB Padelcompetitie;WO;Rebecca;Kerseboom;30.12.2019;54;;
Netherlands;NPB Padelcompetitie;WO;Diana;Gutiérrez;16.07.2018;14;14;
Netherlands;NPB Padelcompetitie;WO;Diana;Gutiérrez;22.04.2019;16;2;
Netherlands;NPB Padelcompetitie;WO;Diana;Gutiérrez;06.05.2019;30;14;
Netherlands;NPB Padelcompetitie;WO;Diana;Gutiérrez;13.05.2019;34;4;
Netherlands;NPB Padelcompetitie;WO;Diana;Gutiérrez;20.05.2019;36;2;
Netherlands;NPB Padelcompetitie;WO;Diana;Gutiérrez;27.05.2019;38;2;
Netherlands;NPB Padelcompetitie;WO;Diana;Gutiérrez;03.06.2019;40;2;
Netherlands;NPB Padelcompetitie;WO;Diana;Gutiérrez;15.07.2019;26;;-14
Netherlands;NPB Padelcompetitie;WO;Diana;Gutiérrez;22.07.2019;28;2;
Netherlands;NPB Padelcompetitie;WO;Diana;Gutiérrez;16.09.2019;30;2;
Netherlands;NPB Padelcompetitie;WO;Diana;Gutiérrez;23.09.2019;34;4;
Netherlands;NPB Padelcompetitie;WO;Diana;Gutiérrez;30.09.2019;38;4;
Netherlands;NPB Padelcompetitie;WO;Diana;Gutiérrez;07.10.2019;42;4;
Netherlands;NPB Padelcompetitie;WO;Diana;Gutiérrez;14.10.2019;46;4;
Netherlands;NPB Padelcompetitie;WO;Diana;Gutiérrez;21.10.2019;51;5;
Netherlands;NPB Padelcompetitie;WO;Diana;Gutiérrez;04.11.2019;53;2;
Netherlands;NPB Padelcompetitie;WO;Caroline;Neimeijer;15.04.2019;;2;
Netherlands;NPB Padelcompetitie;WO;Caroline;Neimeijer;22.04.2019;;2;
Netherlands;NPB Padelcompetitie;WO;Caroline;Neimeijer;20.05.2019;;2;
Netherlands;NPB Padelcompetitie;WO;Caroline;Neimeijer;27.05.2019;;2;
Netherlands;NPB Padelcompetitie;WO;Caroline;Neimeijer;03.06.2019;;6;
Netherlands;NPB Padelcompetitie;WO;Caroline;Neimeijer;02.09.2019;;7;
Netherlands;NPB Padelcompetitie;WO;Caroline;Neimeijer;16.09.2019;;6;
Netherlands;NPB Padelcompetitie;WO;Caroline;Neimeijer;23.09.2019;;8;
Netherlands;NPB Padelcompetitie;WO;Caroline;Neimeijer;30.09.2019;;4;
Netherlands;NPB Padelcompetitie;WO;Caroline;Neimeijer;14.10.2019;;8;
Netherlands;NPB Padelcompetitie;WO;Caroline;Neimeijer;21.10.2019;;4;
Netherlands;NPB Padelcompetitie;WO;Caroline;Neimeijer;04.11.2019;;1;
Netherlands;NPB Padelcompetitie;WO;Mara;Malicki;16.07.2018;24;24;
Netherlands;NPB Padelcompetitie;WO;Mara;Malicki;22.04.2019;32;8;
Netherlands;NPB Padelcompetitie;WO;Mara;Malicki;20.07.2019;38;6;
Netherlands;NPB Padelcompetitie;WO;Mara;Malicki;15.07.2019;14;;-24
Netherlands;NPB Padelcompetitie;WO;Mara;Malicki;19.08.2019;38;24;
Netherlands;NPB Padelcompetitie;WO;Mara;Malicki;02.09.2019;52;14;
Netherlands;NPB Padelcompetitie;WO;Sascha;Idema;16.07.2018;14;14;
Netherlands;NPB Padelcompetitie;WO;Sascha;Idema;15.04.2019;16;2;
Netherlands;NPB Padelcompetitie;WO;Sascha;Idema;06.05.2019;30;14;
Netherlands;NPB Padelcompetitie;WO;Sascha;Idema;20.05.2019;33;3;
Netherlands;NPB Padelcompetitie;WO;Sascha;Idema;27.05.2019;35;2;
Netherlands;NPB Padelcompetitie;WO;Sascha;Idema;03.06.2019;37;2;
Netherlands;NPB Padelcompetitie;WO;Sascha;Idema;15.07.2019;23;;-14
Netherlands;NPB Padelcompetitie;WO;Sascha;Idema;22.07.2019;25;2;
Netherlands;NPB Padelcompetitie;WO;Sascha;Idema;16.09.2019;32;7;
Netherlands;NPB Padelcompetitie;WO;Sascha;Idema;30.09.2019;35;3;
Netherlands;NPB Padelcompetitie;WO;Sascha;Idema;07.10.2019;39;4;
Netherlands;NPB Padelcompetitie;WO;Sascha;Idema;14.10.2019;44;5;
Netherlands;NPB Padelcompetitie;WO;Sascha;Idema;21.10.2019;48;4;
Netherlands;NPB Padelcompetitie;WO;Sascha;Idema;04.11.2019;51;3;
Netherlands;NPB Padelcompetitie;WO;Lucie;Jonkman;09.09.2019;24;24;
Netherlands;NPB Padelcompetitie;WO;Lucie;Jonkman;11.11.2019;48;24;
Netherlands;NPB Padelcompetitie;WO;Nathalie;Harder;01.04.2019;10;10;
Netherlands;NPB Padelcompetitie;WO;Nathalie;Harder;08.04.2019;14;4;
Netherlands;NPB Padelcompetitie;WO;Nathalie;Harder;15.04.2019;16;2;
Netherlands;NPB Padelcompetitie;WO;Nathalie;Harder;22.04.2019;17;1;
Netherlands;NPB Padelcompetitie;WO;Nathalie;Harder;27.05.2019;21;4;
Netherlands;NPB Padelcompetitie;WO;Nathalie;Harder;03.05.2019;25;4;
