Netherlands;NPB Padelcompetitie;WO;Marcella;Koek;19.02.2018;40;40;
Netherlands;NPB Padelcompetitie;WO;Nathalie;Harder;16.09.2019;29;4;
Netherlands;NPB Padelcompetitie;WO;Nathalie;Harder;23.09.2019;35;6;
Netherlands;NPB Padelcompetitie;WO;Nathalie;Harder;30.09.2019;43;8;
Netherlands;NPB Padelcompetitie;WO;Manon;Wilkes;08.04.2019;2;2;
Netherlands;NPB Padelcompetitie;WO;Manon;Wilkes;15.04.2019;6;4;
Netherlands;NPB Padelcompetitie;WO;Manon;Wilkes;22.04.2019;10;4;
Netherlands;NPB Padelcompetitie;WO;Manon;Wilkes;13.05.2019;14;4;
Netherlands;NPB Padelcompetitie;WO;Manon;Wilkes;20.05.2019;18;4;
Netherlands;NPB Padelcompetitie;WO;Manon;Wilkes;03.06.2019;20;2;
Netherlands;NPB Padelcompetitie;WO;Manon;Wilkes;16.09.2019;26;6;
Netherlands;NPB Padelcompetitie;WO;Manon;Wilkes;23.09.2019;32;6;
Netherlands;NPB Padelcompetitie;WO;Manon;Wilkes;30.09.2019;36;4;
Netherlands;NPB Padelcompetitie;WO;Manon;Wilkes;07.10.2019;40;4;
Netherlands;NPB Padelcompetitie;WO;Manon;Wilkes;11.10.2019;46;6;
Netherlands;NPB Padelcompetitie;WO;Beatriz;Gómez;08.04.2019;11;11;
Netherlands;NPB Padelcompetitie;WO;Beatriz;Gómez;15.04.2019;22;11;
Netherlands;NPB Padelcompetitie;WO;Beatriz;Gómez;13.05.2019;30;8;
Netherlands;NPB Padelcompetitie;WO;Beatriz;Gómez;20.05.2019;46;16;
Netherlands;NPB Padelcompetitie;WO;Evelien;Boerkamp;21.05.2018;7;7;
Netherlands;NPB Padelcompetitie;WO;Evelien;Boerkamp;02.07.2018;14;7;
Netherlands;NPB Padelcompetitie;WO;Evelien;Boerkamp;09.07.2018;28;14;
Netherlands;NPB Padelcompetitie;WO;Evelien;Boerkamp;16.07.2018;35;7;
Netherlands;NPB Padelcompetitie;WO;Evelien;Boerkamp;08.04.2019;39;4;
Netherlands;NPB Padelcompetitie;WO;Evelien;Boerkamp;15.04.2019;43;4;
Netherlands;NPB Padelcompetitie;WO;Evelien;Boerkamp;22.04.2019;47;4;
Netherlands;NPB Padelcompetitie;WO;Evelien;Boerkamp;13.05.2019;49;2;
Netherlands;NPB Padelcompetitie;WO;Evelien;Boerkamp;20.05.2019;46;4;-7
Netherlands;NPB Padelcompetitie;WO;Evelien;Boerkamp;27.05.2019;48;4;
Netherlands;NPB Padelcompetitie;WO;Evelien;Boerkamp;10.06.2019;62;14;
Netherlands;NPB Padelcompetitie;WO;Evelien;Boerkamp;01.07.2019;65;10;-7
Netherlands;NPB Padelcompetitie;WO;Evelien;Boerkamp;08.07.2019;51;;-14
Netherlands;NPB Padelcompetitie;WO;Evelien;Boerkamp;15.07.2019;44;;7
Netherlands;NPB Padelcompetitie;WO;Patricia;Dankert;15.07.2019;14;14;
Netherlands;NPB Padelcompetitie;WO;Patricia;Dankert;19.08.2019;30;16;
Netherlands;NPB Padelcompetitie;WO;Patricia;Dankert;16.09.2019;38;8;
Netherlands;NPB Padelcompetitie;WO;Patricia;Dankert;28.10.2019;46;8;
Netherlands;NPB Padelcompetitie;WO;Annemarie;Doddema;26.11.2018;14;14;
Netherlands;NPB Padelcompetitie;WO;Annemarie;Doddema;08.04.2019;20;6;
Netherlands;NPB Padelcompetitie;WO;Annemarie;Doddema;15.04.2019;28;8;
Netherlands;NPB Padelcompetitie;WO;Annemarie;Doddema;13.05.2019;32;4;
Netherlands;NPB Padelcompetitie;WO;Annemarie;Doddema;20.05.2019;40;8;
Netherlands;NPB Padelcompetitie;WO;Annemarie;Doddema;27.05.2019;46;6;
Netherlands;NPB Padelcompetitie;WO;Annemarie;Doddema;03.06.2019;48;2;
Netherlands;NPB Padelcompetitie;WO;Annemarie;Doddema;11.11.2019;58;10;
Netherlands;NPB Padelcompetitie;WO;Annemarie;Doddema;25.11.2019;44;;-14
Netherlands;NPB Padelcompetitie;WO;Lilian;Boerkamp;21.05.2018;7;7;
Netherlands;NPB Padelcompetitie;WO;Lilian;Boerkamp;02.07.2018;14;7;
Netherlands;NPB Padelcompetitie;WO;Lilian;Boerkamp;09.07.2018;28;14;
Netherlands;NPB Padelcompetitie;WO;Lilian;Boerkamp;16.07.2018;35;7;
Netherlands;NPB Padelcompetitie;WO;Lilian;Boerkamp;08.04.2019;39;4;
Netherlands;NPB Padelcompetitie;WO;Lilian;Boerkamp;15.04.2019;43;4;
Netherlands;NPB Padelcompetitie;WO;Lilian;Boerkamp;22.04.2019;47;4;
Netherlands;NPB Padelcompetitie;WO;Lilian;Boerkamp;13.05.2019;49;2;
Netherlands;NPB Padelcompetitie;WO;Lilian;Boerkamp;20.05.2019;46;4;-7
Netherlands;NPB Padelcompetitie;WO;Lilian;Boerkamp;27.05.2019;48;2;
Netherlands;NPB Padelcompetitie;WO;Lilian;Boerkamp;10.06.2019;62;14;
Netherlands;NPB Padelcompetitie;WO;Lilian;Boerkamp;01.07.2019;65;10;-7
Netherlands;NPB Padelcompetitie;WO;Lilian;Boerkamp;08.07.2019;51;;-14
Netherlands;NPB Padelcompetitie;WO;Lilian;Boerkamp;15.07.2019;44;;7
Netherlands;NPB Padelcompetitie;WO;Wendela;Kok;02.07.2018;7;7;
Netherlands;NPB Padelcompetitie;WO;Wendela;Kok;01.04.2019;17;10;
Netherlands;NPB Padelcompetitie;WO;Wendela;Kok;08.04.2019;21;4;
Netherlands;NPB Padelcompetitie;WO;Wendela;Kok;22.04.2019;25;4;
Netherlands;NPB Padelcompetitie;WO;Wendela;Kok;20.05.2019;27;2;
Netherlands;NPB Padelcompetitie;WO;Wendela;Kok;27.05.2019;31;4;
Netherlands;NPB Padelcompetitie;WO;Wendela;Kok;03.06.2019;35;4;
Netherlands;NPB Padelcompetitie;WO;Wendela;Kok;01.07.2018;28;;-7
Netherlands;NPB Padelcompetitie;WO;Wendela;Kok;16.09.2019;34;6;
Netherlands;NPB Padelcompetitie;WO;Wendela;Kok;23.09.2019;40;6;
Netherlands;NPB Padelcompetitie;WO;Caren;van der Harst;09.07.2018;14;14;
Netherlands;NPB Padelcompetitie;WO;Caren;van der Harst;08.07.2019;0;;-14
Netherlands;NPB Padelcompetitie;WO;Caren;van der Harst;15.07.2019;14;14;
Netherlands;NPB Padelcompetitie;WO;Caren;van der Harst;19.08.2019;30;16;
Netherlands;NPB Padelcompetitie;WO;Caren;van der Harst;07.10.2019;38;8;
Netherlands;NPB Padelcompetitie;WO;Caren;van der Harst;21.10.2019;44;6;
Netherlands;NPB Padelcompetitie;WO;Loes;Meijer;20.05.2019;8;8;
Netherlands;NPB Padelcompetitie;WO;Loes;Meijer;15.07.2019;22;14;
Netherlands;NPB Padelcompetitie;WO;Loes;Meijer;09.09.2019;36;14;
Netherlands;NPB Padelcompetitie;WO;Loes;Meijer;09.09.2019;36;14;
Netherlands;NPB Padelcompetitie;WO;Loes;Meijer;11.11.2019;42;6;
Netherlands;NPB Padelcompetitie;WO;Edith;Ten Cate;22.04.2019;6;6;
Netherlands;NPB Padelcompetitie;WO;Edith;Ten Cate;13.05.2019;10;4;
Netherlands;NPB Padelcompetitie;WO;Edith;Ten Cate;20.04.2019;18;8;
Netherlands;NPB Padelcompetitie;WO;Edith;Ten Cate;27.04.2019;22;4;
Netherlands;NPB Padelcompetitie;WO;Edith;Ten Cate;07.10.2019;28;6;
Netherlands;NPB Padelcompetitie;WO;Edith;Ten Cate;11.11.2019;42;14;
Netherlands;NPB Padelcompetitie;WO;Susanne;Arts;08.04.2019;8;8;
Netherlands;NPB Padelcompetitie;WO;Susanne;Arts;13.05.2019;16;8;
Netherlands;NPB Padelcompetitie;WO;Susanne;Arts;10.06.2019;40;24;
Netherlands;NPB Padelcompetitie;WO;Mirjam;Haenen;01.07.2019;40;40;
Netherlands;NPB Padelcompetitie;WO;Merel;van Houten;11.11.2019;40;40;
Netherlands;NPB Padelcompetitie;WO;Esther;Scholma;08.04.2019;2;2;
Netherlands;NPB Padelcompetitie;WO;Esther;Scholma;15.04.2019;4;2;
Netherlands;NPB Padelcompetitie;WO;Esther;Scholma;22.04.2019;10;6;
Netherlands;NPB Padelcompetitie;WO;Esther;Scholma;13.05.2019;11;1;
Netherlands;NPB Padelcompetitie;WO;Esther;Scholma;20.05.2019;14;3;
Netherlands;NPB Padelcompetitie;WO;Esther;Scholma;27.05.2019;22;8;
Netherlands;NPB Padelcompetitie;WO;Esther;Scholma;03.06.2019;27;5;
Netherlands;NPB Padelcompetitie;WO;Esther;Scholma;17.06.2019;28;1;
Netherlands;NPB Padelcompetitie;WO;Esther;Scholma;16.09.2019;30;2;
Netherlands;NPB Padelcompetitie;WO;Esther;Scholma;23.09.2019;32;2;
Netherlands;NPB Padelcompetitie;WO;Esther;Scholma;30.09.2019;36;4;
Netherlands;NPB Padelcompetitie;WO;Esther;Scholma;07.10.2019;40;4;
Netherlands;NPB Padelcompetitie;WO;Esther;Scholma;14.10.2019;42;2;
Netherlands;NPB Padelcompetitie;WO;Denise;Geurtsen;16.07.2018;24;24;
Netherlands;NPB Padelcompetitie;WO;Denise;Geurtsen;15.04.2019;28;4;
Netherlands;NPB Padelcompetitie;WO;Denise;Geurtsen;22.04.2019;36;8;
Netherlands;NPB Padelcompetitie;WO;Denise;Geurtsen;13.05.2019;40;4;
Netherlands;NPB Padelcompetitie;WO;Denise;Geurtsen;20.05.2019;44;4;
Netherlands;NPB Padelcompetitie;WO;Denise;Geurtsen;15.07.2019;20;;-24
Netherlands;NPB Padelcompetitie;WO;Denise;Geurtsen;20.08.2019;44;24;
Netherlands;NPB Padelcompetitie;WO;Denise;Geurtsen;02.09.2019;58;14;
Netherlands;NPB Padelcompetitie;WO;Ane;Rebolledo;26.11.2018;40;40;
Netherlands;NPB Padelcompetitie;WO;Ane;Rebolledo;08.04.2019;46;6;
Netherlands;NPB Padelcompetitie;WO;Ane;Rebolledo;13.05.2019;52;6;
Netherlands;NPB Padelcompetitie;WO;Ane;Rebolledo;27.05.2019;58;6;
Netherlands;NPB Padelcompetitie;WO;Ane;Rebolledo;03.06.2019;62;4;
Netherlands;NPB Padelcompetitie;WO;Ane;Rebolledo;15.07.2019;78;16;
Netherlands;NPB Padelcompetitie;WO;Ane;Rebolledo;25.11.2019;38;;-40
Netherlands;NPB Padelcompetitie;WO;Carly;Sieval;13.08.2018;18;18;
Netherlands;NPB Padelcompetitie;WO;Carly;Sieval;13.08.2018;36;36;-18
Netherlands;NPB Padelcompetitie;WO;Jose;Kocken;12.08.2019;36;36;
Netherlands;NPB Padelcompetitie;WO;María Teresa;Benito Planas;12.08.2019;36;36;
Netherlands;NPB Padelcompetitie;WO;Angelique;Rogaar;08.04.2019;3;3;
Netherlands;NPB Padelcompetitie;WO;Angelique;Rogaar;15.04.2019;6;3;
Netherlands;NPB Padelcompetitie;WO;Angelique;Rogaar;22.04.2019;8;2;
Netherlands;NPB Padelcompetitie;WO;Angelique;Rogaar;13.05.2019;12;4;
Netherlands;NPB Padelcompetitie;WO;Angelique;Rogaar;20.05.2019;16;4;
Netherlands;NPB Padelcompetitie;WO;Angelique;Rogaar;03.06.2019;18;2;
Netherlands;NPB Padelcompetitie;WO;Angelique;Rogaar;16.09.2019;22;4;
Netherlands;NPB Padelcompetitie;WO;Angelique;Rogaar;23.09.2019;26;4;
Netherlands;NPB Padelcompetitie;WO;Angelique;Rogaar;07.10.2019;30;4;
Netherlands;NPB Padelcompetitie;WO;Angelique;Rogaar;14.10.2019;34;4;
Netherlands;NPB Padelcompetitie;WO;Carmen;Zijl;05.11.2018;3;3;
Netherlands;NPB Padelcompetitie;WO;Carmen;Zijl;08.04.2019;5;2;
Netherlands;NPB Padelcompetitie;WO;Carmen;Zijl;13.05.2019;13;8;
Netherlands;NPB Padelcompetitie;WO;Carmen;Zijl;15.07.2019;27;14;
Netherlands;NPB Padelcompetitie;WO;Carmen;Zijl;16.09.2019;31;4;
Netherlands;NPB Padelcompetitie;WO;Carmen;Zijl;11.11.2019;37;6;
Netherlands;NPB Padelcompetitie;WO;Mylène;van 't Hart;08.04.2019;2;2;
Netherlands;NPB Padelcompetitie;WO;Mylène;van 't Hart;13.05.2019;6;4;
Netherlands;NPB Padelcompetitie;WO;Mylène;van 't Hart;20.05.2019;8;2;
Netherlands;NPB Padelcompetitie;WO;Mylène;van 't Hart;27.05.2019;10;2;
Netherlands;NPB Padelcompetitie;WO;Mylène;van 't Hart;03.06.2019;14;4;
Netherlands;NPB Padelcompetitie;WO;Mylène;van 't Hart;23.09.2019;20;6;
Netherlands;NPB Padelcompetitie;WO;Mylène;van 't Hart;30.09.2019;24;4;
Netherlands;NPB Padelcompetitie;WO;Mylène;van 't Hart;14.10.2019;32;8;
Netherlands;NPB Padelcompetitie;WO;Mylène;van 't Hart;21.10.2019;34;2;
Netherlands;NPB Padelcompetitie;WO;Rinke;van den Berg;15.04.2019;6;6;
Netherlands;NPB Padelcompetitie;WO;Rinke;van den Berg;22.04.2019;12;6;
Netherlands;NPB Padelcompetitie;WO;Rinke;van den Berg;13.05.2019;23;11;
Netherlands;NPB Padelcompetitie;WO;Rinke;van den Berg;20.05.2019;34;11;
Netherlands;NPB Padelcompetitie;WO;Heidi;van Leest;03.09.2018;7;7;
Netherlands;NPB Padelcompetitie;WO;Heidi;van Leest;08.04.2019;9;2;
Netherlands;NPB Padelcompetitie;WO;Heidi;van Leest;15.04.2019;11;2;
Netherlands;NPB Padelcompetitie;WO;Heidi;van Leest;22.04.2019;13;2;
Netherlands;NPB Padelcompetitie;WO;Heidi;van Leest;20.05.2019;15;2;
Netherlands;NPB Padelcompetitie;WO;Heidi;van Leest;27.05.2019;17;2;
Netherlands;NPB Padelcompetitie;WO;Heidi;van Leest;17.08.2019;23;6;
Netherlands;NPB Padelcompetitie;WO;Heidi;van Leest;02.09.2019;21;5;-7
Netherlands;NPB Padelcompetitie;WO;Heidi;van Leest;16.09.2019;23;2;
Netherlands;NPB Padelcompetitie;WO;Heidi;van Leest;29.09.2019;25;2;
Netherlands;NPB Padelcompetitie;WO;Heidi;van Leest;07.10.2019;27;2;
Netherlands;NPB Padelcompetitie;WO;Heidi;van Leest;21.10.2019;29;2;
Netherlands;NPB Padelcompetitie;WO;Marjolein;Pronk;15.04.2019;8;8;
Netherlands;NPB Padelcompetitie;WO;Marjolein;Pronk;22.04.2019;14;6;
Netherlands;NPB Padelcompetitie;WO;Marjolein;Pronk;27.05.2019;18;4;
Netherlands;NPB Padelcompetitie;WO;Marjolein;Pronk;03.06.2019;26;8;
Netherlands;NPB Padelcompetitie;WO;Annemiek;van Munster;16.07.2018;14;14;
Netherlands;NPB Padelcompetitie;WO;Annemiek;van Munster;08.04.2019;18;4;
Netherlands;NPB Padelcompetitie;WO;Annemiek;van Munster;15.04.2019;24;6;
Netherlands;NPB Padelcompetitie;WO;Annemiek;van Munster;13.05.2019;30;6;
Netherlands;NPB Padelcompetitie;WO;Annemiek;van Munster;20.05.2019;34;4;
Netherlands;NPB Padelcompetitie;WO;Annemiek;van Munster;27.05.2019;40;6;
Netherlands;NPB Padelcompetitie;WO;Annemiek;van Munster;15.07.2019;26;;-14
Netherlands;NPB Padelcompetitie;WO;Annemiek;van Munster;23.09.2019;30;4;
Netherlands;NPB Padelcompetitie;WO;Melanique;van Maanen;02.07.2018;14;14;
Netherlands;NPB Padelcompetitie;WO;Melanique;van Maanen;01.07.2019;0;;-14
Netherlands;NPB Padelcompetitie;WO;Melanique;van Maanen;05.08.2019;18;18;
Netherlands;NPB Padelcompetitie;WO;Melanique;van Maanen;11.11.2019;32;14;
Netherlands;NPB Padelcompetitie;WO;Lourdes;Pérez Sorroche;22.04.2019;11;11;
Netherlands;NPB Padelcompetitie;WO;Lourdes;Pérez Sorroche;16.09.2019;22;11;
Netherlands;NPB Padelcompetitie;WO;Lourdes;Pérez Sorroche;07.10.2019;30;8;
Netherlands;NPB Padelcompetitie;WO;Herma;Florissen;08.04.2019;6;6;
Netherlands;NPB Padelcompetitie;WO;Herma;Florissen;15.04.2019;12;6;
Netherlands;NPB Padelcompetitie;WO;Herma;Florissen;13.05.2019;14;2;
Netherlands;NPB Padelcompetitie;WO;Herma;Florissen;16.09.2019;20;6;
Netherlands;NPB Padelcompetitie;WO;Herma;Florissen;23.09.2019;26;6;
Netherlands;NPB Padelcompetitie;WO;Petra;van den Brink;02.04.2018;7;7;
Netherlands;NPB Padelcompetitie;WO;Petra;van den Brink;28.05.2018;9;2;
Netherlands;NPB Padelcompetitie;WO;Petra;van den Brink;04.06.2018;45;36;
Netherlands;NPB Padelcompetitie;WO;Petra;van den Brink;01.04.2019;54;16;-7
Netherlands;NPB Padelcompetitie;WO;Petra;van den Brink;27.05.2019;52;;-2
Netherlands;NPB Padelcompetitie;WO;Petra;van den Brink;03.06.2019;16;-36;
Netherlands;NPB Padelcompetitie;WO;Petra;van den Brink;17.06.2019;24;8;
Netherlands;NPB Padelcompetitie;WO;Petra;van den Brink;15.07.2019;30;6;
Netherlands;NPB Padelcompetitie;WO;Eva;Sans;20.05.2019;4;4;
Netherlands;NPB Padelcompetitie;WO;Eva;Sans;27.05.2019;12;8;
Netherlands;NPB Padelcompetitie;WO;Eva;Sans;16.09.2019;18;6;
Netherlands;NPB Padelcompetitie;WO;Eva;Sans;30.09.2019;24;6;
Netherlands;NPB Padelcompetitie;WO;Eva;Sans;07.10.2019;30;6;
Netherlands;NPB Padelcompetitie;WO;Leonie;de Jong;08.04.2019;4;4;
Netherlands;NPB Padelcompetitie;WO;Leonie;de Jong;22.04.2019;8;4;
Netherlands;NPB Padelcompetitie;WO;Leonie;de Jong;13.05.2019;10;2;
Netherlands;NPB Padelcompetitie;WO;Leonie;de Jong;20.05.2019;12;2;
Netherlands;NPB Padelcompetitie;WO;Leonie;de Jong;27.05.2019;16;4;
Netherlands;NPB Padelcompetitie;WO;Leonie;de Jong;10.06.2019;30;14;
Netherlands;NPB Padelcompetitie;WO;Nina;Louter;22.04.2019;8;8;
Netherlands;NPB Padelcompetitie;WO;Nina;Louter;27.05.2019;16;8;
Netherlands;NPB Padelcompetitie;WO;Nina;Louter;03.06.2019;24;8;
Netherlands;NPB Padelcompetitie;WO;Evaline;Coenen;15.04.2019;6;6;
Netherlands;NPB Padelcompetitie;WO;Evaline;Coenen;22.04.2019;10;4;
Netherlands;NPB Padelcompetitie;WO;Evaline;Coenen;16.09.2019;14;4;
Netherlands;NPB Padelcompetitie;WO;Evaline;Coenen;07.10.2019;22;8;
Netherlands;NPB Padelcompetitie;WO;Evaline;Coenen;21.10.2019;30;8;
Netherlands;NPB Padelcompetitie;WO;Heleen;Jägers;15.05.2018;14;14;
Netherlands;NPB Padelcompetitie;WO;Heleen;Jägers;22.05.2018;28;14;
Netherlands;NPB Padelcompetitie;WO;Heleen;Jägers;09.09.2018;100;72;
Netherlands;NPB Padelcompetitie;WO;Heleen;Jägers;08.04.2019;106;6;
Netherlands;NPB Padelcompetitie;WO;Heleen;Jägers;15.04.2019;114;8;
Netherlands;NPB Padelcompetitie;WO;Heleen;Jägers;13.05.2019;106;6;-14
Netherlands;NPB Padelcompetitie;WO;Heleen;Jägers;20.05.2019;96;4;-14
Netherlands;NPB Padelcompetitie;WO;Heleen;Jägers;03.06.2019;100;4;
Netherlands;NPB Padelcompetitie;WO;Heleen;Jägers;08.09.2019;28;;-72
Netherlands;NPB Padelcompetitie;WO;Ann;Mtz Lzo;08.04.2019;6;6;
Netherlands;NPB Padelcompetitie;WO;Ann;Mtz Lzo;15.04.2019;10;4;
Netherlands;NPB Padelcompetitie;WO;Ann;Mtz Lzo;13.05.2019;12;2;
Netherlands;NPB Padelcompetitie;WO;Ann;Mtz Lzo;20.05.2019;16;4;
Netherlands;NPB Padelcompetitie;WO;Ann;Mtz Lzo;27.05.2019;24;8;
Netherlands;NPB Padelcompetitie;WO;Ann;Mtz Lzo;17.06.2019;28;4;
Netherlands;NPB Padelcompetitie;WO;Suzanne;Pottegieter;22.04.2019;2;2;
Netherlands;NPB Padelcompetitie;WO;Suzanne;Pottegieter;13.05.2019;6;4;
Netherlands;NPB Padelcompetitie;WO;Suzanne;Pottegieter;20.05.2019;8;2;
Netherlands;NPB Padelcompetitie;WO;Suzanne;Pottegieter;27.05.2019;10;2;
Netherlands;NPB Padelcompetitie;WO;Suzanne;Pottegieter;12.08.2019;28;18;
Netherlands;NPB Padelcompetitie;WO;Linda;Menkhorst;12.08.2019;18;18;
Netherlands;NPB Padelcompetitie;WO;Linda;Menkhorst;12.08.2019;28;10;
Netherlands;NPB Padelcompetitie;WO;Eva;Straatsma;08.04.2019;4;4;
Netherlands;NPB Padelcompetitie;WO;Eva;Straatsma;15.04.2019;8;4;
Netherlands;NPB Padelcompetitie;WO;Eva;Straatsma;22.04.2019;16;8;
Netherlands;NPB Padelcompetitie;WO;Eva;Straatsma;13.05.2019;20;4;
Netherlands;NPB Padelcompetitie;WO;Eva;Straatsma;278.05.2019;26;6;
Netherlands;NPB Padelcompetitie;WO;Salena;Dekens;26.11.2018;14;14;
Netherlands;NPB Padelcompetitie;WO;Salena;Dekens;08.04.2019;18;4;
Netherlands;NPB Padelcompetitie;WO;Salena;Dekens;13.05.2019;22;4;
Netherlands;NPB Padelcompetitie;WO;Salena;Dekens;20.05.2019;26;4;
Netherlands;NPB Padelcompetitie;WO;Salena;Dekens;27.05.2019;30;4;
Netherlands;NPB Padelcompetitie;WO;Salena;Dekens;11.11.2019;40;10;
Netherlands;NPB Padelcompetitie;WO;Salena;Dekens;25.11.2019;26;;-14
Netherlands;NPB Padelcompetitie;WO;Anne;Ooms;16.09.2019;6;6;
Netherlands;NPB Padelcompetitie;WO;Anne;Ooms;07.10.2019;9;3;
Netherlands;NPB Padelcompetitie;WO;Anne;Ooms;14.10.2019;20;11;
Netherlands;NPB Padelcompetitie;WO;Anne;Ooms;21.10.2019;26;6;
Netherlands;NPB Padelcompetitie;WO;Sandra;Buiskool;08.04.2019;3;3;
Netherlands;NPB Padelcompetitie;WO;Sandra;Buiskool;15.04.2019;5;2;
Netherlands;NPB Padelcompetitie;WO;Sandra;Buiskool;22.04.2019;7;2;
Netherlands;NPB Padelcompetitie;WO;Sandra;Buiskool;13.05.2019;8;1;
Netherlands;NPB Padelcompetitie;WO;Sandra;Buiskool;16.09.2019;12;4;
Netherlands;NPB Padelcompetitie;WO;Sandra;Buiskool;23.09.2019;16;4;
Netherlands;NPB Padelcompetitie;WO;Sandra;Buiskool;30.09.2019;18;2;
Netherlands;NPB Padelcompetitie;WO;Sandra;Buiskool;07.10.2019;24;6;
Netherlands;NPB Padelcompetitie;WO;Sandra;Buiskool;14.10.2019;26;2;
Netherlands;NPB Padelcompetitie;WO;Silvia;Teselink;08.04.2019;4;4;
Netherlands;NPB Padelcompetitie;WO;Silvia;Teselink;15.04.2019;8;4;
Netherlands;NPB Padelcompetitie;WO;Silvia;Teselink;22.04.2019;12;4;
Netherlands;NPB Padelcompetitie;WO;Silvia;Teselink;13.05.2019;16;4;
Netherlands;NPB Padelcompetitie;WO;Silvia;Teselink;20.05.2019;20;4;
Netherlands;NPB Padelcompetitie;WO;Silvia;Teselink;03.06.2019;26;4;
Netherlands;NPB Padelcompetitie;WO;Hylke;Heeres;23.09.2019;11;11;
Netherlands;NPB Padelcompetitie;WO;Hylke;Heeres;07.10.2019;22;11;
Netherlands;NPB Padelcompetitie;WO;Hylke;Heeres;14.10.2019;25;3;
Netherlands;NPB Padelcompetitie;WO;Bianca;Steentjes;03.09.2018;7;7;
Netherlands;NPB Padelcompetitie;WO;Bianca;Steentjes;08.04.2019;10;3;
Netherlands;NPB Padelcompetitie;WO;Bianca;Steentjes;15.04.2019;13;3;
Netherlands;NPB Padelcompetitie;WO;Bianca;Steentjes;20.05.2019;15;2;
Netherlands;NPB Padelcompetitie;WO;Bianca;Steentjes;27.05.2019;17;2;
Netherlands;NPB Padelcompetitie;WO;Bianca;Steentjes;03.06.2019;21;4;
Netherlands;NPB Padelcompetitie;WO;Bianca;Steentjes;02.09.2019;15;5;-7
Netherlands;NPB Padelcompetitie;WO;Bianca;Steentjes;16.09.2019;17;2;
Netherlands;NPB Padelcompetitie;WO;Bianca;Steentjes;30.09.2019;25;4;
Netherlands;NPB Padelcompetitie;WO;Ingrid;van de Boel;22.07.2019;1;1;
Netherlands;NPB Padelcompetitie;WO;Ingrid;van de Boel;16.09.2019;4;3;
Netherlands;NPB Padelcompetitie;WO;Ingrid;van de Boel;23.09.2019;8;4;
Netherlands;NPB Padelcompetitie;WO;Ingrid;van de Boel;30.09.2019;14;6;
Netherlands;NPB Padelcompetitie;WO;Ingrid;van de Boel;14.10.2019;17;3;
Netherlands;NPB Padelcompetitie;WO;Ingrid;van de Boel;21.10.2019;22;5;
Netherlands;NPB Padelcompetitie;WO;Ingrid;van de Boel;04.11.2019;25;3;
Netherlands;NPB Padelcompetitie;WO;Marjo;Gruisen;16.09.2019;8;8;
Netherlands;NPB Padelcompetitie;WO;Marjo;Gruisen;23.09.2019;16;8;
Netherlands;NPB Padelcompetitie;WO;Marjo;Gruisen;07.10.2019;20;4;
Netherlands;NPB Padelcompetitie;WO;Marjo;Gruisen;28.10.2019;24;4;
Netherlands;NPB Padelcompetitie;WO;Christel;van Kampen;02.07.2018;7;7;
Netherlands;NPB Padelcompetitie;WO;Christel;van Kampen;06.05.2019;31;24;
Netherlands;NPB Padelcompetitie;WO;Christel;van Kampen;01.07.2019;24;-7;
Netherlands;NPB Padelcompetitie;WO;Luna;Gelsumino;07.05.2019;24;24;
