Netherlands;NPB Padelcompetitie;WO;Marcella;Koek;19.02.2018;40;40;
Netherlands;NPB Padelcompetitie;WO;Johanna;Piek;26.11.2018;24;24;
Netherlands;NPB Padelcompetitie;WO;Johanna;Piek;08.04.2019;28;4;
Netherlands;NPB Padelcompetitie;WO;Johanna;Piek;15.04.2019;32;4;
Netherlands;NPB Padelcompetitie;WO;Johanna;Piek;22.04.2019;36;4;
Netherlands;NPB Padelcompetitie;WO;Johanna;Piek;13.05.2019;40;4;
Netherlands;NPB Padelcompetitie;WO;Johanna;Piek;20.05.2019;44;4;
Netherlands;NPB Padelcompetitie;WO;Johanna;Piek;28.12.2019;48;4;
Netherlands;NPB Padelcompetitie;WO;Johanna;Piek;25.11.2019;48;24;-24
Netherlands;NPB Padelcompetitie;WO;Nathalie;Isken;08.04.2019;6;6;
Netherlands;NPB Padelcompetitie;WO;Nathalie;Isken;06.05.2019;12;6;
Netherlands;NPB Padelcompetitie;WO;Nathalie;Isken;03.06.2019;16;4;
Netherlands;NPB Padelcompetitie;WO;Nathalie;Isken;20.05.2019;24;8;
Netherlands;NPB Padelcompetitie;WO;Marjorie;Maduro;16.09.2019;4;4;
Netherlands;NPB Padelcompetitie;WO;Marjorie;Maduro;23.09.02019;6;2;
Netherlands;NPB Padelcompetitie;WO;Marjorie;Maduro;07.10.2019;8;2;
Netherlands;NPB Padelcompetitie;WO;Marjorie;Maduro;14.10.2019;15;7;
Netherlands;NPB Padelcompetitie;WO;Marjorie;Maduro;21.10.2019;22;7;
Netherlands;NPB Padelcompetitie;WO;Tessa;Nikkelen;08.04.2019;8;8;
Netherlands;NPB Padelcompetitie;WO;Tessa;Nikkelen;27.05.2019;14;6;
Netherlands;NPB Padelcompetitie;WO;Tessa;Nikkelen;23.09.2019;20;6;
Netherlands;NPB Padelcompetitie;WO;Ingeborg;Brager-Kuys;21.05.2018;7;7;
Netherlands;NPB Padelcompetitie;WO;Ingeborg;Brager-Kuys;15.04.2019;9;2;
Netherlands;NPB Padelcompetitie;WO;Ingeborg;Brager-Kuys;22.04.2019;10;1;
Netherlands;NPB Padelcompetitie;WO;Ingeborg;Brager-Kuys;13.05.2019;11;1;
Netherlands;NPB Padelcompetitie;WO;Ingeborg;Brager-Kuys;20.05.2019;6;2;-7
Netherlands;NPB Padelcompetitie;WO;Ingeborg;Brager-Kuys;27.05.2019;9;3;
Netherlands;NPB Padelcompetitie;WO;Ingeborg;Brager-Kuys;10.06.2019;23;14;
Netherlands;NPB Padelcompetitie;WO;Carola;Den Hollander;08.04.2019;6;6;
Netherlands;NPB Padelcompetitie;WO;Carola;Den Hollander;15.04.2019;10;4;
Netherlands;NPB Padelcompetitie;WO;Carola;Den Hollander;13.05.2019;14;4;
Netherlands;NPB Padelcompetitie;WO;Carola;Den Hollander;20.05.2019;18;4;
Netherlands;NPB Padelcompetitie;WO;Carola;Den Hollander;27.05.2019;22;4;
Netherlands;NPB Padelcompetitie;WO;Constance;Feyen;15.04.2019;2;2;
Netherlands;NPB Padelcompetitie;WO;Constance;Feyen;13.05.2019;6;4;
Netherlands;NPB Padelcompetitie;WO;Constance;Feyen;20.05.2019;10;4;
Netherlands;NPB Padelcompetitie;WO;Constance;Feyen;03.06.2019;11;1;
Netherlands;NPB Padelcompetitie;WO;Constance;Feyen;16.09.2019;15;4;
Netherlands;NPB Padelcompetitie;WO;Constance;Feyen;23.09.2019;17;2;
Netherlands;NPB Padelcompetitie;WO;Constance;Feyen;30.09.2019;19;2;
Netherlands;NPB Padelcompetitie;WO;Constance;Feyen;14.10.2019;21;2;
Netherlands;NPB Padelcompetitie;WO;Antoinet;Bolster;10.09.2018;36;36;
Netherlands;NPB Padelcompetitie;WO;Antoinet;Bolster;15.04.2019;40;4;
Netherlands;NPB Padelcompetitie;WO;Antoinet;Bolster;22.04.2019;44;4;
Netherlands;NPB Padelcompetitie;WO;Antoinet;Bolster;13.05.2019;48;4;
Netherlands;NPB Padelcompetitie;WO;Antoinet;Bolster;20.05.2019;56;8;
Netherlands;NPB Padelcompetitie;WO;Antoinet;Bolster;09.09.2019;20;0;-36
Netherlands;NPB Padelcompetitie;WO;Paula;Schreuder;08.04.2019;4;4;
Netherlands;NPB Padelcompetitie;WO;Paula;Schreuder;15.04.2019;8;4;
Netherlands;NPB Padelcompetitie;WO;Paula;Schreuder;22.04.2019;12;4;
Netherlands;NPB Padelcompetitie;WO;Paula;Schreuder;13.05.2019;16;4;
Netherlands;NPB Padelcompetitie;WO;Paula;Schreuder;03.06.2019;20;4;
Netherlands;NPB Padelcompetitie;WO;Blanca;Ruiz-Echarri;15.04.2019;4;4;
Netherlands;NPB Padelcompetitie;WO;Blanca;Ruiz-Echarri;13.05.2019;8;4;
Netherlands;NPB Padelcompetitie;WO;Blanca;Ruiz-Echarri;20.05.2019;12;12;
Netherlands;NPB Padelcompetitie;WO;Willemijn;Marsma;08.04.2019;6;6;
Netherlands;NPB Padelcompetitie;WO;Willemijn;Marsma;22.04.2019;14;8;
Netherlands;NPB Padelcompetitie;WO;Willemijn;Marsma;13.05.2019;16;2;
Netherlands;NPB Padelcompetitie;WO;Willemijn;Marsma;27.05.2019;20;4;
Netherlands;NPB Padelcompetitie;WO;Anke;Peerdeman;13.05.2019;8;8;
Netherlands;NPB Padelcompetitie;WO;Miranda;Berbee;16.09.2019;8;8;
Netherlands;NPB Padelcompetitie;WO;Miranda;Berbee;23.09.2019;14;6;
Netherlands;NPB Padelcompetitie;WO;Miranda;Berbee;14.10.2019;20;6;
Netherlands;NPB Padelcompetitie;WO;Anita;Koelewijn;19.02.2018;14;14;
Netherlands;NPB Padelcompetitie;WO;Anita;Koelewijn;16.04.2018;28;14;
Netherlands;NPB Padelcompetitie;WO;Anita;Koelewijn;30.07.2018;52;24;
Netherlands;NPB Padelcompetitie;WO;Anita;Koelewijn;03.09.2018;88;36;
Netherlands;NPB Padelcompetitie;WO;Anita;Koelewijn;28.01.2019;124;36;
Netherlands;NPB Padelcompetitie;WO;Anita;Koelewijn;18.02.2019;110;;-14
Netherlands;NPB Padelcompetitie;WO;Anita;Koelewijn;15.04.2019;96;;-14
Netherlands;NPB Padelcompetitie;WO;Anita;Koelewijn;29.07.2019;72;;-24
Netherlands;NPB Padelcompetitie;WO;Anita;Koelewijn;02.09.2019;36;;-36
Netherlands;NPB Padelcompetitie;WO;Anita;Koelewijn;27.01.2020;0;;-36
Netherlands;NPB Padelcompetitie;WO;Foka;van der Spoel;26.11.2018;24;24;
Netherlands;NPB Padelcompetitie;WO;Foka;van der Spoel;15.04.2019;28;4;
Netherlands;NPB Padelcompetitie;WO;Foka;van der Spoel;22.04.2019;34;6;
Netherlands;NPB Padelcompetitie;WO;Foka;van der Spoel;13.05.2019;38;4;
Netherlands;NPB Padelcompetitie;WO;Foka;van der Spoel;27.05.2019;42;4;
Netherlands;NPB Padelcompetitie;WO;Foka;van der Spoel;25.11.2019;18;;-24
Netherlands;NPB Padelcompetitie;WO;Clem;Wildenberg;08.04.2019;2;2;
Netherlands;NPB Padelcompetitie;WO;Clem;Wildenberg;15.04.2019;4;2;
Netherlands;NPB Padelcompetitie;WO;Clem;Wildenberg;20.05.2019;7;3;
Netherlands;NPB Padelcompetitie;WO;Clem;Wildenberg;27.05.2019;8;1;
Netherlands;NPB Padelcompetitie;WO;Clem;Wildenberg;03.06.2019;12;4;
Netherlands;NPB Padelcompetitie;WO;Clem;Wildenberg;30.09.2019;14;2;
Netherlands;NPB Padelcompetitie;WO;Clem;Wildenberg;07.10.2019;18;4;
Netherlands;NPB Padelcompetitie;WO;Puck;Bernard;05.08.2019;18;18;
Netherlands;NPB Padelcompetitie;WO;Carolien;Dijkhorst;23.09.2019;4;4;
Netherlands;NPB Padelcompetitie;WO;Carolien;Dijkhorst;30.09.2019;8;4;
Netherlands;NPB Padelcompetitie;WO;Carolien;Dijkhorst;07.10.2019;12;4;
Netherlands;NPB Padelcompetitie;WO;Carolien;Dijkhorst;15.10.2019;16;4;
Netherlands;NPB Padelcompetitie;WO;Carolien;Dijkhorst;22.10.2019;18;2;
Netherlands;NPB Padelcompetitie;WO;Martine;Janzen;27.05.2019;4;4;
Netherlands;NPB Padelcompetitie;WO;Martine;Janzen;03.06.2019;6;2;
Netherlands;NPB Padelcompetitie;WO;Martine;Janzen;26.08.2019;12;6;
Netherlands;NPB Padelcompetitie;WO;Martine;Janzen;30.09.2019;15;3;
Netherlands;NPB Padelcompetitie;WO;Martine;Janzen;07.10.2019;19;4;
Netherlands;NPB Padelcompetitie;WO;Martine;Janzen;14.10.2019;23;4;
Netherlands;NPB Padelcompetitie;WO;Sonsoles;Alonso Martínez;26.11.2018;40;40;
Netherlands;NPB Padelcompetitie;WO;Sonsoles;Alonso Martínez;15.07.2019;56;16;
Netherlands;NPB Padelcompetitie;WO;Sonsoles;Alonso Martínez;25.11.2019;16;;-40
Netherlands;NPB Padelcompetitie;WO;Virginia;Canelada;02.07.2018;14;14;
Netherlands;NPB Padelcompetitie;WO;Virginia;Canelada;30.07.2018;54;40;
Netherlands;NPB Padelcompetitie;WO;Virginia;Canelada;01.07.2019;40;;-14
Netherlands;NPB Padelcompetitie;WO;Virginia;Canelada;22.07.2019;46;16;
Netherlands;NPB Padelcompetitie;WO;Virginia;Canelada;29.07.2019;16;;-40
Netherlands;NPB Padelcompetitie;WO;Lizzy;van Stein;23.04.2018;7;7;
Netherlands;NPB Padelcompetitie;WO;Lizzy;van Stein;22.04.2019;0;;-7
Netherlands;NPB Padelcompetitie;WO;Lizzy;van Stein;23.09.2019;4;4;
Netherlands;NPB Padelcompetitie;WO;Lizzy;van Stein;07.10.2019;8;4;
Netherlands;NPB Padelcompetitie;WO;Lizzy;van Stein;14.10.2019;13;5;
Netherlands;NPB Padelcompetitie;WO;Natalia;Ldt;16.09.2019;2;2;
Netherlands;NPB Padelcompetitie;WO;Natalia;Ldt;07.10.2019;6;4;
Netherlands;NPB Padelcompetitie;WO;Natalia;Ldt;21.10.2019;10;4;
Netherlands;NPB Padelcompetitie;WO;Natalia;Ldt;28.10.2019;12;2;
Netherlands;NPB Padelcompetitie;WO;Annemarein;Mol;03.09.2018;3;3;
Netherlands;NPB Padelcompetitie;WO;Annemarein;Mol;08.04.2019;6;3;
Netherlands;NPB Padelcompetitie;WO;Annemarein;Mol;22.04.2019;8;2;
Netherlands;NPB Padelcompetitie;WO;Annemarein;Mol;20.05.2019;10;2;
Netherlands;NPB Padelcompetitie;WO;Annemarein;Mol;03.06.2019;13;3;
Netherlands;NPB Padelcompetitie;WO;Annemarein;Mol;02.09.2019;10;0;-3
Netherlands;NPB Padelcompetitie;WO;Annemarein;Mol;16.09.2019;12;2;
Netherlands;NPB Padelcompetitie;WO;Annemarein;Mol;14.10.2019;16;4;
Netherlands;NPB Padelcompetitie;WO;Naomi;de Kwaadsteniet;27.08.2018;14;14;
Netherlands;NPB Padelcompetitie;WO;Naomi;de Kwaadsteniet;26.08.2019;16;16;-14
Netherlands;NPB Padelcompetitie;WO;Inês;Pinheiro;22.04.2019;2;2;
Netherlands;NPB Padelcompetitie;WO;Inês;Pinheiro;27.05.2019;4;2;
Netherlands;NPB Padelcompetitie;WO;Inês;Pinheiro;03.06.2019;6;2;
Netherlands;NPB Padelcompetitie;WO;Inês;Pinheiro;16.09.2019;10;4;
Netherlands;NPB Padelcompetitie;WO;Inês;Pinheiro;30.09.2019;14;4;
Netherlands;NPB Padelcompetitie;WO;Suzanne;Deul;27.08.2018;14;14;
Netherlands;NPB Padelcompetitie;WO;Suzanne;Deul;26.08.2019;16;16;-14
Netherlands;NPB Padelcompetitie;WO;Yvon;Hoogendijk;08.04.2019;2;2;
Netherlands;NPB Padelcompetitie;WO;Yvon;Hoogendijk;22.04.2019;4;2;
Netherlands;NPB Padelcompetitie;WO;Yvon;Hoogendijk;13.05.2019;6;2;
Netherlands;NPB Padelcompetitie;WO;Yvon;Hoogendijk;27.05.2019;8;2;
Netherlands;NPB Padelcompetitie;WO;Yvon;Hoogendijk;03.06.2019;10;2;
Netherlands;NPB Padelcompetitie;WO;Yvon;Hoogendijk;16.09.2019;11;1;
Netherlands;NPB Padelcompetitie;WO;Yvon;Hoogendijk;30.09.2019;12;1;
Netherlands;NPB Padelcompetitie;WO;Yvon;Hoogendijk;14.10.2019;14;2;
Netherlands;NPB Padelcompetitie;WO;Yvon;Hoogendijk;21.10.2019;16;2;
Netherlands;NPB Padelcompetitie;WO;Jacqueline;Veninga;08.04.2019;4;4;
Netherlands;NPB Padelcompetitie;WO;Jacqueline;Veninga;23.09.2019;8;4;
Netherlands;NPB Padelcompetitie;WO;Jacqueline;Veninga;07.10.2019;16;8;
Netherlands;NPB Padelcompetitie;WO;E.;Heinneman;08.04.2019;4;4;
Netherlands;NPB Padelcompetitie;WO;E.;Heinneman;20.05.2019;12;8;
Netherlands;NPB Padelcompetitie;WO;E.;Heinneman;03.06.2019;16;4;
Netherlands;NPB Padelcompetitie;WO;Mónica;Borratxero;16.09.2019;4;4;
Netherlands;NPB Padelcompetitie;WO;Mónica;Borratxero;23.09.2019;8;4;
Netherlands;NPB Padelcompetitie;WO;Mónica;Borratxero;21.10.2019;12;4;
Netherlands;NPB Padelcompetitie;WO;Ellis;van Wageningen;14.10.2019;4;4;
Netherlands;NPB Padelcompetitie;WO;Ellis;van Wageningen;30.09.2019;8;4;
Netherlands;NPB Padelcompetitie;WO;Ellis;van Wageningen;23.09.2019;12;4;
Netherlands;NPB Padelcompetitie;WO;Ellis;van Wageningen;16.09.2019;16;4;
Netherlands;NPB Padelcompetitie;WO;Iris;Zeilstra;11.11.2019;16;16;
Netherlands;NPB Padelcompetitie;WO;Leonoor;Ahrens;15.04.2019;3;3;
Netherlands;NPB Padelcompetitie;WO;Leonoor;Ahrens;22.04.2019;5;2;
Netherlands;NPB Padelcompetitie;WO;Leonoor;Ahrens;13.05.2019;8;3;
Netherlands;NPB Padelcompetitie;WO;Leonoor;Ahrens;22.07.2019;10;2;
Netherlands;NPB Padelcompetitie;WO;Leonoor;Ahrens;02.09.2019;17;7;
Netherlands;NPB Padelcompetitie;WO;Leonoor;Ahrens;16.09.2019;21;4;
Netherlands;NPB Padelcompetitie;WO;Leonoor;Ahrens;30.09.2019;23;2;
Netherlands;NPB Padelcompetitie;WO;Leonoor;Ahrens;14.10.2019;28;5;
Netherlands;NPB Padelcompetitie;WO;Leonoor;Ahrens;04.11.2019;29;1;
Netherlands;NPB Padelcompetitie;WO;Elena;Prieto Mudarra;23.04.2018;14;14;
Netherlands;NPB Padelcompetitie;WO;Elena;Prieto Mudarra;22.04.2019;0;;-14
Netherlands;NPB Padelcompetitie;WO;Elena;Prieto Mudarra;06.05.2019;14;14;
Netherlands;NPB Padelcompetitie;WO;Carolien;Meijboom;08.04.2019;2;2;
Netherlands;NPB Padelcompetitie;WO;Carolien;Meijboom;13.05.2019;4;2;
Netherlands;NPB Padelcompetitie;WO;Carolien;Meijboom;20.05.2019;6;2;
Netherlands;NPB Padelcompetitie;WO;Carolien;Meijboom;27.05.2019;8;2;
Netherlands;NPB Padelcompetitie;WO;Carolien;Meijboom;23.09.2019;10;2;
Netherlands;NPB Padelcompetitie;WO;Carolien;Meijboom;07.10.2019;12;2;
Netherlands;NPB Padelcompetitie;WO;Carolien;Meijboom;14.10.2019;14;2;
Netherlands;NPB Padelcompetitie;WO;Monique;Heuven;22.04.2019;3;3;
Netherlands;NPB Padelcompetitie;WO;Monique;Heuven;27.05.2019;4;1;
Netherlands;NPB Padelcompetitie;WO;Monique;Heuven;03.06.2019;6;2;
Netherlands;NPB Padelcompetitie;WO;Monique;Heuven;15.07.2019;12;6;
Netherlands;NPB Padelcompetitie;WO;Monique;Heuven;14.10.2019;14;2;
Netherlands;NPB Padelcompetitie;WO;Debby;Dekker;08.04.2019;4;4;
Netherlands;NPB Padelcompetitie;WO;Debby;Dekker;15.04.2019;8;4;
Netherlands;NPB Padelcompetitie;WO;Debby;Dekker;20.05.2019;14;6;
Netherlands;NPB Padelcompetitie;WO;Jeanette;Meijers;08.04.2019;4;4;
Netherlands;NPB Padelcompetitie;WO;Jeanette;Meijers;15.04.2019;10;6;
Netherlands;NPB Padelcompetitie;WO;Jeanette;Meijers;22.04.2019;14;4;
Netherlands;NPB Padelcompetitie;WO;Maaike;Buskermolen;06.05.2019;14;14;
Netherlands;NPB Padelcompetitie;WO;Kristy;Kuik;19.08.2019;14;14;
Netherlands;NPB Padelcompetitie;WO;Krista;de Jong;19.08.2019;14;14;
Netherlands;NPB Padelcompetitie;WO;Serena;Droog;07.01.2018;1;1;
Netherlands;NPB Padelcompetitie;WO;Serena;Droog;07.01.2019;0;;-1
Netherlands;NPB Padelcompetitie;WO;Serena;Droog;09.06.2019;12;12;
Netherlands;NPB Padelcompetitie;WO;Saskia;Huitink;15.04.2019;3;3;
Netherlands;NPB Padelcompetitie;WO;Saskia;Huitink;22.04.2019;9;6;
Netherlands;NPB Padelcompetitie;WO;Saskia;Huitink;13.05.2019;12;3;
Netherlands;NPB Padelcompetitie;WO;Kelly;Spang;02.07.2018;7;7;
Netherlands;NPB Padelcompetitie;WO;Kelly;Spang;08.04.2019;11;4;
Netherlands;NPB Padelcompetitie;WO;Kelly;Spang;15.04.2019;13;2;
Netherlands;NPB Padelcompetitie;WO;Kelly;Spang;22.04.2019;16;3;
Netherlands;NPB Padelcompetitie;WO;Kelly;Spang;27.05.2019;19;3;
Netherlands;NPB Padelcompetitie;WO;Kelly;Spang;01.07.2019;12;;-7
Netherlands;NPB Padelcompetitie;WO;Michaela;Schigt;21.05.2018;4;4;
Netherlands;NPB Padelcompetitie;WO;Michaela;Schigt;08.04.2019;7;3;
Netherlands;NPB Padelcompetitie;WO;Michaela;Schigt;15.04.2019;9;2;
Netherlands;NPB Padelcompetitie;WO;Michaela;Schigt;13.05.2019;11;2;
Netherlands;NPB Padelcompetitie;WO;Michaela;Schigt;20.05.2019;9;2;-4
Netherlands;NPB Padelcompetitie;WO;Michaela;Schigt;27.05.2019;12;3;
Netherlands;NPB Padelcompetitie;WO;Jolanda;Broekhof;08.04.2019;2;2;
Netherlands;NPB Padelcompetitie;WO;Jolanda;Broekhof;15.04.2019;4;2;
Netherlands;NPB Padelcompetitie;WO;Jolanda;Broekhof;20.05.2019;6;2;
Netherlands;NPB Padelcompetitie;WO;Jolanda;Broekhof;03.06.2019;8;1;
Netherlands;NPB Padelcompetitie;WO;Jolanda;Broekhof;23.09.2019;9;2;
Netherlands;NPB Padelcompetitie;WO;Jolanda;Broekhof;30.09.2019;11;2;
Netherlands;NPB Padelcompetitie;WO;Jacqueline;van Wijk;30.09.2019;4;4;
Netherlands;NPB Padelcompetitie;WO;Jacqueline;van Wijk;07.10.2019;10;6;
Netherlands;NPB Padelcompetitie;WO;Cindy;Bondewel;08.04.2019;2;2;
Netherlands;NPB Padelcompetitie;WO;Cindy;Bondewel;15.04.2019;6;4;
Netherlands;NPB Padelcompetitie;WO;Cindy;Bondewel;20.05.2019;10;4;
Netherlands;NPB Padelcompetitie;WO;Lieske;Stevens;21.05.2018;7;7;
Netherlands;NPB Padelcompetitie;WO;Lieske;Stevens;08.04.2019;10;3;
Netherlands;NPB Padelcompetitie;WO;Lieske;Stevens;22.04.2019;12;2;
Netherlands;NPB Padelcompetitie;WO;Lieske;Stevens;13.05.2019;15;3;
Netherlands;NPB Padelcompetitie;WO;Lieske;Stevens;20.05.2019;10;2;-7
Netherlands;NPB Padelcompetitie;WO;Ingrid;Hofman;08.04.2019;4;4;
Netherlands;NPB Padelcompetitie;WO;Ingrid;Hofman;15.04.2019;6;2;
Netherlands;NPB Padelcompetitie;WO;Ingrid;Hofman;13.05.2019;8;2;
Netherlands;NPB Padelcompetitie;WO;Ingrid;Hofman;27.04.2019;10;2;
Netherlands;NPB Padelcompetitie;WO;Gonny;Schoonhoven;26.08.2019;12;12;
Netherlands;NPB Padelcompetitie;WO;Monique;Leerentveld;02.09.2019;3;3;
Netherlands;NPB Padelcompetitie;WO;Monique;Leerentveld;11.11.2019;9;6;
Netherlands;NPB Padelcompetitie;WO;Gabrielle;Peters-Frijns;23.09.2019;2;2;
Netherlands;NPB Padelcompetitie;WO;Gabrielle;Peters-Frijns;14.10.2019;5;3;
Netherlands;NPB Padelcompetitie;WO;Gabrielle;Peters-Frijns;28.10.2019;9;4;
Netherlands;NPB Padelcompetitie;WO;Birgit;Overmars;15.04.2019;2;2;
Netherlands;NPB Padelcompetitie;WO;Birgit;Overmars;22.04.2019;3;1;
Netherlands;NPB Padelcompetitie;WO;Birgit;Overmars;20.05.2019;5;2;
Netherlands;NPB Padelcompetitie;WO;Birgit;Overmars;03.06.2019;7;2;
Netherlands;NPB Padelcompetitie;WO;Sybranda;van Es;30.09.2019;4;4;
Netherlands;NPB Padelcompetitie;WO;Sybranda;van Es;21.10.2019;8;4;
Netherlands;NPB Padelcompetitie;MO;Mauke;Pool;13.05.2019;4;4;
Netherlands;NPB Padelcompetitie;MO;Mauke;Pool;20.05.2019;8;4;
Netherlands;NPB Padelcompetitie;WO;Stephanie;Claus;23.09.2019;4;4;
Netherlands;NPB Padelcompetitie;WO;Stephanie;Claus;07.10.2019;6;2;
Netherlands;NPB Padelcompetitie;WO;Stephanie;Claus;14.10.2019;8;2;
Netherlands;NPB Padelcompetitie;WO;Carolien;Sterkman;13.05.2019;8;8;
Netherlands;NPB Padelcompetitie;WO;Mariska;Janssen;23.09.2019;4;4;
Netherlands;NPB Padelcompetitie;WO;Mariska;Janssen;07.10.2019;6;2;
Netherlands;NPB Padelcompetitie;WO;Mariska;Janssen;14.10.2019;8;2;
Netherlands;NPB Padelcompetitie;WO;Inge;Gillis;16.09.2019;3;3;
Netherlands;NPB Padelcompetitie;WO;Inge;Gillis;14.10.2019;5;2;
Netherlands;NPB Padelcompetitie;WO;Inge;Gillis;21.10.2019;8;3;
Netherlands;NPB Padelcompetitie;WO;Chelsey;Hendriks;11.11.2019;8;8;
Netherlands;NPB Padelcompetitie;WO;Mariët;Timmerhuis;10.06.2019;7;7;
Netherlands;NPB Padelcompetitie;WO;Britt;du Pree;02.09.2019;7;7;
Netherlands;NPB Padelcompetitie;WO;Elsa;Sietsma;02.09.2019;7;7;
Netherlands;NPB Padelcompetitie;WO;Mariska;Hendriks;02.09.2019;7;7;
Netherlands;NPB Padelcompetitie;WO;Thea;Douma;20.05.2019;2;2;
Netherlands;NPB Padelcompetitie;WO;Thea;Douma;16.09.2019;4;2;
Netherlands;NPB Padelcompetitie;WO;Thea;Douma;23.09.2019;6;2;
Netherlands;NPB Padelcompetitie;WO;Norma;Voos;15.04.2019;2;2;
Netherlands;NPB Padelcompetitie;WO;Norma;Voos;22.04.2019;3;1;
Netherlands;NPB Padelcompetitie;WO;Norma;Voos;03.06.2019;5;2;
Netherlands;NPB Padelcompetitie;WO;Krista;Gronsveld;19.08.2019;4;4;
Netherlands;NPB Padelcompetitie;WO;Lenette;van Blooijs;08.04.2019;2;2;
Netherlands;NPB Padelcompetitie;WO;Lenette;van Blooijs;16.09.2019;4;2;
Netherlands;NPB Padelcompetitie;WO;Lenette;van Blooijs;23.09.2019;6;2;
Netherlands;NPB Padelcompetitie;WO;Lenette;van Blooijs;14.10.2019;8;2;
Netherlands;NPB Padelcompetitie;WO;Marieke;Bosman;16.09.2019;2;2;
Netherlands;NPB Padelcompetitie;WO;Marieke;Bosman;07.10.2019;4;2;
Netherlands;NPB Padelcompetitie;WO;Marieke;Bosman;14.10.2019;6;2;
Netherlands;NPB Padelcompetitie;WO;Gonneke;Hamers;23.09.2019;2;2;
Netherlands;NPB Padelcompetitie;WO;Gonneke;Hamers;30.09.2019;4;2;
Netherlands;NPB Padelcompetitie;WO;Gonneke;Hamers;21.10.2019;6;2;
Netherlands;NPB Padelcompetitie;WO;Hanka;van den Berk;07.10.2019;4;4;
Netherlands;NPB Padelcompetitie;WO;Hanka;van den Berk;21.10.2019;6;2;
Netherlands;NPB Padelcompetitie;WO;Marion;Post;07.10.2019;6;6;
Netherlands;NPB Padelcompetitie;WO;Angelique;de Vries;22.04.2019;2;2;
Netherlands;NPB Padelcompetitie;WO;Angelique;de Vries;20.05.2019;5;3;
Netherlands;NPB Padelcompetitie;WO;Inge;Bannink;23.09.2019;3;3;
Netherlands;NPB Padelcompetitie;WO;Inge;Bannink;21.10.2019;5;2;
Netherlands;NPB Padelcompetitie;WO;Vera;van Weerdt;07.10.2019;4;4;
Netherlands;NPB Padelcompetitie;WO;Elselien;Zelle;20.05.2019;4;4;
Netherlands;NPB Padelcompetitie;WO;Diana;van der Wielen;07.01.2019;0;0;
Netherlands;NPB Padelcompetitie;WO;Willy;Mars;08.04.2019;2;2;
Netherlands;NPB Padelcompetitie;WO;Willy;Mars;22.04.2019;4;2;
Netherlands;NPB Padelcompetitie;WO;Willy;Mars;16.09.2019;5;1;
Netherlands;NPB Padelcompetitie;WO;Willy;Mars;23.09.2019;7;2;
Netherlands;NPB Padelcompetitie;WO;Willy;Mars;21.10.2019;10;3;
Netherlands;NPB Padelcompetitie;WO;Jolanda;Wakkerman;27.05.2019;4;4;
Netherlands;NPB Padelcompetitie;WO;Sheila;Rasink;16.09.2019;4;4;
Netherlands;NPB Padelcompetitie;WO;Diana;Weisz;30.09.2019;2;2;
Netherlands;NPB Padelcompetitie;WO;Diana;Weisz;07.10.2019;4;2;
Netherlands;NPB Padelcompetitie;WO;Yvonne;Bel;07.10.2019;2;2;
Netherlands;NPB Padelcompetitie;WO;Yvonne;Bel;14.10.2019;4;2;
Netherlands;NPB Padelcompetitie;WO;Gea;van der Sman;07.01.2019;0;0;
Netherlands;NPB Padelcompetitie;WO;Adriënne;Brouwers;23.09.2019;3;3;
Netherlands;NPB Padelcompetitie;WO;Angela;Ottenhof;02.09.2019;3;3;
Netherlands;NPB Padelcompetitie;WO;Annette;Kieser;14.10.2019;2;2;
Netherlands;NPB Padelcompetitie;WO;Annette;Kieser;21.10.2019;3;1;
