GERMANY;Essener Open 2016;GPS-500;MO;31.01.2016;;;PoolA;Gold;3;;;Mordhorst;Andre;Herbert;Justus;Jiménez Monroy;Francisco;Mateu;Miguel;2;6;1;6;2;;;;;;
GERMANY;Essener Open 2016;GPS-500;MO;31.01.2016;;;PoolA;Gold;3;;;Hildebrand;Gunnar;Löhbrink;Tobias;Jiménez Monroy;Francisco;Mateu;Miguel;2;7;6;6;2;;;;;;
GERMANY;Essener Open 2016;GPS-500;MO;31.01.2016;;;PoolA;Gold;3;;;Mordhorst;Andre;Herbert;Justus;Hildebrand;Gunnar;Löhbrink;Tobias;2;6;0;6;2;;;;;;
GERMANY;Essener Open 2016;GPS-500;MO;31.01.2016;;;PoolB;Gold;3;;;Nöllgen;Carsten;Gutiérrez Soria;Ignacio;Kopkau;Andreas;Melgar;Alberto;2;6;3;6;7;7;6;;;;
GERMANY;Essener Open 2016;GPS-500;MO;31.01.2016;;;PoolB;Gold;3;;;Bruijsten;Peter;Boers;Berend;Kopkau;Andreas;Melgar;Alberto;2;6;1;6;4;;;;;;
GERMANY;Essener Open 2016;GPS-500;MO;31.01.2016;;;PoolB;Gold;3;;;Bruijsten;Peter;Boers;Berend;Nöllgen;Carsten;Gutiérrez Soria;Ignacio;2;6;2;6;1;;;;;;
GERMANY;Essener Open 2016;GPS-500;MO;31.01.2016;;;PoolC;Gold;2;;;Nowicki;Darek;Sotiriu;Kristopher;Sanner;Marcel;Özelli;Raphael;2;6;0;6;0;;;;;;
GERMANY;Essener Open 2016;GPS-500;MO;31.01.2016;;;PoolD;Gold;3;;;Lingen;Daniel;Panske;Claudius;Lindmeyer;Johannes;Nowicki;Mischa;2;6;4;6;3;;;;;;
GERMANY;Essener Open 2016;GPS-500;MO;31.01.2016;;;PoolD;Gold;3;;;Greif;Torsten;Böhnke;Christian;Lindmeyer;Johannes;Nowicki;Mischa;2;6;2;3;6;7;6;;;;
GERMANY;Essener Open 2016;GPS-500;MO;31.01.2016;;;PoolD;Gold;3;;;Lingen;Daniel;Panske;Claudius;Greif;Torsten;Böhnke;Christian;2;3;6;4;6;;;;;;
GERMANY;Essener Open 2016;GPS-500;MO;31.01.2016;;;KO2;Gold;2;;;Mordhorst;Andre;Herbert;Justus;Bruijsten;Peter;Boers;Berend;2;6;1;6;3;;;;;;
GERMANY;Essener Open 2016;GPS-500;MO;31.01.2016;;;KO2;Gold;2;;;Nowicki;Darek;Sotiriu;Kristopher;Greif;Torsten;Böhnke;Christian;2;6;2;6;3;;;;;;
GERMANY;Essener Open 2016;GPS-500;MO;31.01.2016;;;POS3;Gold;2;;;Greif;Torsten;Böhnke;Christian;Bruijsten;Peter;Boers;Berend;2;4;6;6;0;6;7;;;;
GERMANY;Essener Open 2016;GPS-500;MO;31.01.2016;;;KO1;Gold;2;;;Nowicki;Darek;Sotiriu;Kristopher;Mordhorst;Andre;Herbert;Justus;2;6;4;6;4;;;;;;
GERMANY;Herner Open 2016;GPS-500;MO;06.03.2016;;;PoolA;Gold;3;;;Nöllgen;Carsten;Mateu;Miguel;Wald;Christian;Nowicki;Mischa;2;2;6;3;6;;;;;;
GERMANY;Herner Open 2016;GPS-500;MO;06.03.2016;;;PoolA;Gold;3;;;Wald;Christian;Nowicki;Mischa;Ekstrand;Johan;Kölling;Tim;2;6;0;6;1;;;;;;
GERMANY;Herner Open 2016;GPS-500;MO;06.03.2016;;;PoolA;Gold;3;;;Nöllgen;Carsten;Mateu;Miguel;Ekstrand;Johan;Kölling;Tim;2;6;2;6;1;;;;;;
GERMANY;Herner Open 2016;GPS-500;MO;06.03.2016;;;PoolB;Gold;3;;;Nowicki;Darek;Panske;Claudius;Lorson;Fabian;Deters;Jannik;2;6;0;6;0;;;;;;
GERMANY;Herner Open 2016;GPS-500;MO;06.03.2016;;;PoolB;Gold;3;;;Lorson;Fabian;Deters;Jannik;Eckert;Marvin;Boxberger;Björn;2;2;6;4;6;;;;;;
GERMANY;Herner Open 2016;GPS-500;MO;06.03.2016;;;PoolB;Gold;3;;;Nowicki;Darek;Panske;Claudius;Eckert;Marvin;Boxberger;Björn;2;6;1;6;2;;;;;;
GERMANY;Herner Open 2016;GPS-500;MO;06.03.2016;;;PoolC;Gold;3;;;Lingen;Daniel;Gutiérrez Soria;Ignacio;Rose;Mike;Werner;Jaroslaw;2;7;5;6;4;;;;;;
GERMANY;Herner Open 2016;GPS-500;MO;06.03.2016;;;PoolC;Gold;3;;;Rose;Mike;Werner;Jaroslaw;Esteban;Rafael;Berenguel del Cerro;Javier;2;6;1;6;1;;;;;;
GERMANY;Herner Open 2016;GPS-500;MO;06.03.2016;;;PoolC;Gold;3;;;Lingen;Daniel;Gutiérrez Soria;Ignacio;Esteban;Rafael;Berenguel del Cerro;Javier;2;6;1;6;1;;;;;;
GERMANY;Herner Open 2016;GPS-500;MO;06.03.2016;;;PoolD;Gold;3;;;Mordhorst;Andre;Grachev;Maxim;Lintermann;Peter;Schulz;Colin;2;6;3;6;2;;;;;;
GERMANY;Herner Open 2016;GPS-500;MO;06.03.2016;;;PoolD;Gold;3;;;Lintermann;Peter;Schulz;Colin;Zeitvogel;Tim;Borna Nizic;Mirko;2;4;6;2;6;;;;;;
GERMANY;Herner Open 2016;GPS-500;MO;06.03.2016;;;PoolD;Gold;3;;;Mordhorst;Andre;Grachev;Maxim;Zeitvogel;Tim;Borna Nizic;Mirko;2;6;1;6;2;;;;;;
GERMANY;Herner Open 2016;GPS-500;MO;06.03.2016;;;KO2;Gold;2;;;Wald;Christian;Nowicki;Mischa;Nowicki;Darek;Panske;Claudius;2;4;6;6;3;2;10;;;;
GERMANY;Herner Open 2016;GPS-500;MO;06.03.2016;;;KO2;Gold;2;;;Lingen;Daniel;Gutiérrez Soria;Ignacio;Mordhorst;Andre;Grachev;Maxim;2;6;7;6;7;;;;;;
GERMANY;Herner Open 2016;GPS-500;MO;06.03.2016;;;KO1;Gold;2;;;Nowicki;Darek;Panske;Claudius;Mordhorst;Andre;Grachev;Maxim;2;5;7;7;5;5;7;;;;
GERMANY;FIP 100 II Berlin Padel Open;GPS-2000;MO;08.05.2016;;;KO16;Gold;2;;;Herbert;Justus;Schmidt;Fabian;Bye;Bye;Bye;Bye;2;6;0;6;0;;;;;;
GERMANY;FIP 100 II Berlin Padel Open;GPS-2000;MO;08.05.2016;;;KO16;Gold;2;;;García Grumbach;Lorenzo;Pieterse;Christiaan;Berenguel del Cerro;Javier;Medrano;Antonio;2;2;6;3;6;;;;;;
GERMANY;FIP 100 II Berlin Padel Open;GPS-2000;MO;08.05.2016;;;KO16;Gold;2;;;Ravelo;Jaime;Menéndez Alonso;Jonathan;Bye;Bye;Bye;Bye;2;6;0;6;0;;;;;;
GERMANY;FIP 100 II Berlin Padel Open;GPS-2000;MO;08.05.2016;;;KO16;Gold;2;;;Schäfer;Germán;Grachev;Maxim;Bye;Bye;Bye;Bye;2;6;0;6;0;;;;;;
GERMANY;FIP 100 II Berlin Padel Open;GPS-2000;MO;08.05.2016;;;KO16;Gold;2;;;Sosna;Klaus;Ibarra;Carlos;Gutiérrez Soria;Mario;Gutiérrez Soria;Ignacio;2;0;6;0;6;;;;;;
GERMANY;FIP 100 II Berlin Padel Open;GPS-2000;MO;08.05.2016;;;KO16;Gold;2;;;Palsson;Andreas;Olsson;Kim;Bye;Bye;Bye;Bye;2;6;0;6;0;;;;;;
GERMANY;FIP 100 II Berlin Padel Open;GPS-2000;MO;08.05.2016;;;KO16;Gold;2;;;Lilja;Andreas;Haugen;Tonny;Stoffers;Ralf;Belmonte;Marcos;2;6;7;6;7;;;;;;
GERMANY;FIP 100 II Berlin Padel Open;GPS-2000;MO;08.05.2016;;;KO16;Gold;2;;;Bruijsten;Peter;Greif;Torsten;Bye;Bye;Bye;Bye;2;6;0;6;0;;;;;;
GERMANY;FIP 100 II Berlin Padel Open;GPS-2000;MO;08.05.2016;;;KO16;Gold;2;;;Mordhorst;Andre;Böhnke;Christian;Bye;Bye;Bye;Bye;2;6;0;6;0;;;;;;
GERMANY;FIP 100 II Berlin Padel Open;GPS-2000;MO;08.05.2016;;;KO16;Gold;2;;;Schaafstall;Benjamin;Esteban;Rafael;Goerke;Christoph;Quesada Hernández;Juan Fernando;2;4;6;6;4;6;4;;;;
GERMANY;FIP 100 II Berlin Padel Open;GPS-2000;MO;08.05.2016;;;KO16;Gold;2;;;Hillbricht;Alexander;Bosselmann;Lars;Bye;Bye;Bye;Bye;2;6;0;6;0;;;;;;
GERMANY;FIP 100 II Berlin Padel Open;GPS-2000;MO;08.05.2016;;;KO16;Gold;2;;;Sotiriu;Kristopher;Ederer;Matthias;Bye;Bye;Bye;Bye;2;6;0;6;0;;;;;;
GERMANY;FIP 100 II Berlin Padel Open;GPS-2000;MO;08.05.2016;;;KO16;Gold;2;;;Lingen;Daniel;Panske;Claudius;Bye;Bye;Bye;Bye;2;6;0;6;0;;;;;;
GERMANY;FIP 100 II Berlin Padel Open;GPS-2000;MO;08.05.2016;;;KO16;Gold;2;;;González Teruel;Roberto;Meléndez Núñez;Gabriel;Bye;Bye;Bye;Bye;2;6;0;6;0;;;;;;
GERMANY;FIP 100 II Berlin Padel Open;GPS-2000;MO;08.05.2016;;;KO16;Gold;2;;;Heininger;Nils;Probst;Felix;Knobloch;Sebastian;Plehm;Michael;2;6;4;6;2;;;;;;
GERMANY;FIP 100 II Berlin Padel Open;GPS-2000;MO;08.05.2016;;;KO16;Gold;2;;;Capitani;Marcelo;González Serrano;Francisco;Bye;Bye;Bye;Bye;2;6;0;6;0;;;;;;
GERMANY;FIP 100 II Berlin Padel Open;GPS-2000;MO;08.05.2016;;;KO8;Gold;2;;;Herbert;Justus;Schmidt;Stefan;Berenguel del Cerro;Javier;Medrano;Antonio;2;6;2;6;1;;;;;;
GERMANY;FIP 100 II Berlin Padel Open;GPS-2000;MO;08.05.2016;;;KO8;Gold;2;;;Ravelo;Jaime;Menéndez Alonso;Jonathan;Schäfer;Germán;Grachev;Maxim;2;0;6;1;6;;;;;;
GERMANY;FIP 100 II Berlin Padel Open;GPS-2000;MO;08.05.2016;;;KO8;Gold;2;;;Gutiérrez Soria;Mario;Gutiérrez Soria;Ignacio;Palsson;Andreas;Olsson;Kim;3;6;3;4;6;6;3;;;;
GERMANY;FIP 100 II Berlin Padel Open;GPS-2000;MO;08.05.2016;;;KO8;Gold;2;;;Stoffers;Ralf;Belmonte;Marcos;Bruijsten;Peter;Greif;Torsten;2;4;6;3;6;;;;;;
GERMANY;FIP 100 II Berlin Padel Open;GPS-2000;MO;08.05.2016;;;KO8;Gold;2;;;Mordhorst;Andre;Böhnke;Christian;Schaafstall;Benjamin;Esteban;Rafael;2;6;0;6;1;;;;;;
GERMANY;FIP 100 II Berlin Padel Open;GPS-2000;MO;08.05.2016;;;KO8;Gold;2;;;Hillbricht;Alexander;Bosselmann;Lars;Sotiriu;Kristopher;Ederer;Matthias;2;1;6;1;6;;;;;;
GERMANY;FIP 100 II Berlin Padel Open;GPS-2000;MO;08.05.2016;;;KO8;Gold;2;;;Lingen;Daniel;Panske;Claudius;González Teruel;Roberto;Meléndez Núñez;Gabriel;2;6;0;6;1;;;;;;
GERMANY;FIP 100 II Berlin Padel Open;GPS-2000;MO;08.05.2016;;;KO8;Gold;2;;;Heininger;Nils;Probst;Felix;Capitani;Marcelo;González Serrano;Francisco;2;5;7;2;6;;;;;;
GERMANY;FIP 100 II Berlin Padel Open;GPS-2000;MO;08.05.2016;;;KO4;Gold;2;;;Herbert;Justus;Schmidt;Stefan;Schäfer;Germán;Grachev;Maxim;2;6;4;2;6;6;7;;;;
GERMANY;FIP 100 II Berlin Padel Open;GPS-2000;MO;08.05.2016;;;KO4;Gold;2;;;Gutiérrez Soria;Mario;Gutiérrez Soria;Ignacio;Bruijsten;Peter;Greif;Torsten;2;1;6;5;7;;;;;;
GERMANY;FIP 100 II Berlin Padel Open;GPS-2000;MO;08.05.2016;;;KO4;Gold;2;;;Mordhorst;Andre;Böhnke;Christian;Sotiriu;Kristopher;Ederer;Matthias;2;0;6;1;6;;;;;;
GERMANY;FIP 100 II Berlin Padel Open;GPS-2000;MO;08.05.2016;;;KO4;Gold;2;;;Lingen;Daniel;Panske;Claudius;Capitani;Marcelo;González Serrano;Francisco;2;6;4;6;4;;;;;;
GERMANY;FIP 100 II Berlin Padel Open;GPS-2000;MO;08.05.2016;;;KO2;Gold;2;;;Schäfer;Germán;Grachev;Maxim;Bruijsten;Peter;Greif;Torsten;2;3;6;7;6;6;3;;;;
GERMANY;FIP 100 II Berlin Padel Open;GPS-2000;MO;08.05.2016;;;KO2;Gold;2;;;Sotiriu;Kristopher;Ederer;Matthias;Lingen;Daniel;Panske;Claudius;2;6;4;6;4;;;;;;
GERMANY;FIP 100 II Berlin Padel Open;GPS-2000;MO;08.05.2016;;;KO1;Gold;2;;;Schäfer;Germán;Grachev;Maxim;Sotiriu;Kristopher;Ederer;Matthias;2;1;6;6;4;6;3;;;;
GERMANY;Berliner Open 2016 - Damen;GPS-WOMEN;WO;08.05.2016;;;PoolA;Gold;5;;;Moreno;Belén;Moreno;Alba;Pulido Serrano;Laura;Rösler;Anita;2;2;6;1;6;;;;;;
GERMANY;Berliner Open 2016 - Damen;GPS-WOMEN;WO;08.05.2016;;;PoolA;Gold;5;;;Moreno;Belén;Moreno;Alba;Ledesma;Paula Lucía;Frowein;Ana;2;1;6;2;6;;;;;;
GERMANY;Berliner Open 2016 - Damen;GPS-WOMEN;WO;08.05.2016;;;PoolA;Gold;5;;;Moreno;Belén;Moreno;Alba;Castillo;Tracy;Langerbein;Caroline;2;0;6;1;6;;;;;;
GERMANY;Berliner Open 2016 - Damen;GPS-WOMEN;WO;08.05.2016;;;PoolA;Gold;5;;;Moreno;Belén;Moreno;Alba;Pielot;Cora;Schmidt;Sabine;2;6;4;7;5;;;;;;
GERMANY;Berliner Open 2016 - Damen;GPS-WOMEN;WO;08.05.2016;;;PoolA;Gold;5;;;Pulido Serrano;Laura;Rösler;Anita;Ledesma;Paula Lucía;Frowein;Ana;2;3;6;4;6;;;;;;
GERMANY;Berliner Open 2016 - Damen;GPS-WOMEN;WO;08.05.2016;;;PoolA;Gold;5;;;Pulido Serrano;Laura;Rösler;Anita;Castillo;Tracy;Langerbein;Caroline;2;0;6;0;6;;;;;;
GERMANY;Berliner Open 2016 - Damen;GPS-WOMEN;WO;08.05.2016;;;PoolA;Gold;5;;;Pulido Serrano;Laura;Rösler;Anita;Pielot;Cora;Schmidt;Sabine;2;6;1;6;2;;;;;;
GERMANY;Berliner Open 2016 - Damen;GPS-WOMEN;WO;08.05.2016;;;PoolA;Gold;5;;;Ledesma;Paula Lucía;Frowein;Ana;Castillo;Tracy;Langerbein;Caroline;2;2;6;2;6;;;;;;
GERMANY;Berliner Open 2016 - Damen;GPS-WOMEN;WO;08.05.2016;;;PoolA;Gold;5;;;Ledesma;Paula Lucía;Frowein;Ana;Pielot;Cora;Schmidt;Sabine;2;6;2;6;1;;;;;;
GERMANY;Berliner Open 2016 - Damen;GPS-WOMEN;WO;08.05.2016;;;PoolA;Gold;5;;;Castillo;Tracy;Langerbein;Caroline;Pielot;Cora;Schmidt;Sabine;2;6;0;6;1;;;;;;
GERMANY;Frankfurter Open 2016;GPS-500;MO;22.05.2016;;;PoolA;Gold;3;;;Lingen;Daniel;Nowicki;Darek;Schulz;Colin;Grosso;Marcelo;2;6;2;6;3;;;;;;
GERMANY;Frankfurter Open 2016;GPS-500;MO;22.05.2016;;;PoolA;Gold;3;;;Lingen;Daniel;Nowicki;Darek;Bermúdez Peña;José;Gallardo;Julio;2;6;2;6;2;;;;;;
GERMANY;Frankfurter Open 2016;GPS-500;MO;22.05.2016;;;PoolA;Gold;3;;;Schulz;Colin;Grosso;Marcelo;Bermúdez Peña;José;Gallardo;Julio;2;6;3;6;4;;;;;;
GERMANY;Frankfurter Open 2016;GPS-500;MO;22.05.2016;;;PoolB;Gold;3;;;Medrano;Antonio;Gutiérrez Soria;Ignacio;Esteban Ramos;Roberto;Gual;Alejandro;2;6;2;6;3;;;;;;
GERMANY;Frankfurter Open 2016;GPS-500;MO;22.05.2016;;;PoolB;Gold;3;;;Medrano;Antonio;Gutiérrez Soria;Ignacio;Salinas;Eduardo;Riquelme;Miguel;2;7;6;6;3;;;;;;
GERMANY;Frankfurter Open 2016;GPS-500;MO;22.05.2016;;;PoolB;Gold;3;;;Esteban Ramos;Roberto;Gual;Alejandro;Salinas;Eduardo;Riquelme;Miguel;2;2;6;3;6;;;;;;
GERMANY;Frankfurter Open 2016;GPS-500;MO;22.05.2016;;;PoolC;Gold;3;;;González Serrano;Francisco;Corral;Francisco;Deters;Jannik;Schaafstall;Benjamin;2;3;6;4;6;;;;;;
GERMANY;Frankfurter Open 2016;GPS-500;MO;22.05.2016;;;PoolC;Gold;3;;;González Serrano;Francisco;Corral;Francisco;Esteban;Rafael;Thavisin;Ben;2;4;6;4;6;;;;;;
GERMANY;Frankfurter Open 2016;GPS-500;MO;22.05.2016;;;PoolC;Gold;3;;;Deters;Jannik;Schaafstall;Benjamin;Esteban;Rafael;Thavisin;Ben;2;7;5;6;2;;;;;;
GERMANY;Frankfurter Open 2016;GPS-500;MO;22.05.2016;;;PoolZ;Gold;6;;;Lingen;Daniel;Nowicki;Darek;Salinas;Eduardo;Riquelme;Miguel;2;6;3;6;2;;;;;;
GERMANY;Frankfurter Open 2016;GPS-500;MO;22.05.2016;;;PoolZ;Gold;6;;;Deters;Jannik;Schaafstall;Benjamin;Lingen;Daniel;Nowicki;Darek;2;2;6;3;6;;;;;;
GERMANY;Frankfurter Open 2016;GPS-500;MO;22.05.2016;;;PoolZ;Gold;6;;;Salinas;Eduardo;Riquelme;Miguel;Deters;Jannik;Schaafstall;Benjamin;2;6;3;3;6;8;10;;;;
GERMANY;Frankfurter Open 2016;GPS-500;MO;22.05.2016;;;PoolZ;Gold;6;;;Schulz;Colin;Grosso;Marcelo;Medrano;Antonio;Gutiérrez Soria;Ignacio;2;2;6;4;6;;;;;;
GERMANY;Frankfurter Open 2016;GPS-500;MO;22.05.2016;;;PoolZ;Gold;6;;;Medrano;Antonio;Gutiérrez Soria;Ignacio;Esteban;Rafael;Thavisin;Ben;2;6;3;6;3;;;;;;
GERMANY;Frankfurter Open 2016;GPS-500;MO;22.05.2016;;;PoolZ;Gold;6;;;Esteban;Rafael;Thavisin;Ben;Schulz;Colin;Grosso;Marcelo;2;2;6;2;6;;;;;;
GERMANY;Frankfurter Open 2016;GPS-500;MO;22.05.2016;;;KO2;Gold;2;;;Lingen;Daniel;Nowicki;Darek;Schulz;Colin;Grosso;Marcelo;2;6;0;6;1;;;;;;
GERMANY;Frankfurter Open 2016;GPS-500;MO;22.05.2016;;;KO2;Gold;2;;;Deters;Jannik;Schaafstall;Benjamin;Medrano;Antonio;Gutiérrez Soria;Ignacio;2;4;6;3;6;;;;;;
GERMANY;Frankfurter Open 2016;GPS-500;MO;22.05.2016;;;POS3;Gold;2;;;Schulz;Colin;Grosso;Marcelo;Deters;Jannik;Schaafstall;Benjamin;2;4;6;2;6;;;;;;
GERMANY;Frankfurter Open 2016;GPS-500;MO;22.05.2016;;;KO1;Gold;2;;;Lingen;Daniel;Nowicki;Darek;Medrano;Antonio;Gutiérrez Soria;Ignacio;2;6;0;6;1;;;;;;
GERMANY;III Münchener Frühlingsturnier 2016 - Herren;GPS-250;MO;05.06.2016;;;PoolA;Gold;3;;;San Frutos Posadas;Isaac;Döppenschmidt;Stefan;Zang;Timo;Vogt;Christofer;2;8;10;;;;;;;;
GERMANY;III Münchener Frühlingsturnier 2016 - Herren;GPS-250;MO;05.06.2016;;;PoolA;Gold;3;;;San Frutos Posadas;Isaac;Döppenschmidt;Stefan;Rohm;Oliver;Schlösser;Philipp;2;9;2;;;;;;;;
GERMANY;III Münchener Frühlingsturnier 2016 - Herren;GPS-250;MO;05.06.2016;;;PoolA;Gold;3;;;Zang;Timo;Vogt;Christofer;Rohm;Oliver;Schlösser;Philipp;2;9;7;;;;;;;;
GERMANY;III Münchener Frühlingsturnier 2016 - Herren;GPS-250;MO;05.06.2016;;;PoolB;Gold;3;;;García;Juan Carlos;Hillebrand;Tom;Jiménez;Ricardo;Palencia;Juan;2;10;8;;;;;;;;
GERMANY;III Münchener Frühlingsturnier 2016 - Herren;GPS-250;MO;05.06.2016;;;PoolB;Gold;3;;;García;Juan Carlos;Hillebrand;Tom;Plitt;David;Schneider;Bernhard;2;7;9;;;;;;;;
GERMANY;III Münchener Frühlingsturnier 2016 - Herren;GPS-250;MO;05.06.2016;;;PoolB;Gold;3;;;Jiménez;Ricardo;Palencia;Juan;Plitt;David;Schneider;Bernhard;2;1;9;;;;;;;;
GERMANY;III Münchener Frühlingsturnier 2016 - Herren;GPS-250;MO;05.06.2016;;;PoolC;Gold;3;;;Ladrón de Guevara López-Sáez;Álvaro;Moraleda;Julio;Karmann;Christoph;Alonso;Álvaro;2;9;3;;;;;;;;
GERMANY;III Münchener Frühlingsturnier 2016 - Herren;GPS-250;MO;05.06.2016;;;PoolC;Gold;3;;;Ladrón de Guevara López-Sáez;Álvaro;Moraleda;Julio;Valiente;Ariel;Villar;Jacobo;2;9;3;;;;;;;;
GERMANY;III Münchener Frühlingsturnier 2016 - Herren;GPS-250;MO;05.06.2016;;;PoolC;Gold;3;;;Karmann;Christoph;Alonso;Álvaro;Valiente;Ariel;Villar;Jacobo;2;7;9;;;;;;;;
GERMANY;III Münchener Frühlingsturnier 2016 - Herren;GPS-250;MO;05.06.2016;;;KO2;Gold;2;;;Zang;Timo;Vogt;Christofer;San Frutos Posadas;Isaac;Döppenschmidt;Stefan;2;4;6;3;6;;;;;;
GERMANY;III Münchener Frühlingsturnier 2016 - Herren;GPS-250;MO;05.06.2016;;;KO2;Gold;2;;;Plitt;David;Schneider;Bernhard;Ladrón de Guevara López-Sáez;Álvaro;Moraleda;Julio;2;4;6;4;6;;;;;;
GERMANY;III Münchener Frühlingsturnier 2016 - Herren;GPS-250;MO;05.06.2016;;;KO1;Gold;2;;;San Frutos Posadas;Isaac;Döppenschmidt;Stefan;Ladrón de Guevara López-Sáez;Álvaro;Moraleda;Julio;2;3;6;6;1;6;4;;;;
GERMANY;III Münchener Frühlingsturnier 2016 - Damen;GPS-WOMEN;WO;05.06.2016;;;PoolA;Gold;3;;;Llorente;María;Sanz;Silvia;Vosteen;Martina;Vermee;Dirka;2;9;0;;;;;;;;
GERMANY;III Münchener Frühlingsturnier 2016 - Damen;GPS-WOMEN;WO;05.06.2016;;;PoolA;Gold;3;;;Llorente;María;Sanz;Silvia;Pastor Olivares;Ana;Millán Gutiérrez;Lidia;2;9;1;;;;;;;;
GERMANY;III Münchener Frühlingsturnier 2016 - Damen;GPS-WOMEN;WO;05.06.2016;;;PoolA;Gold;3;;;Vosteen;Martina;Vermee;Dirka;Pastor Olivares;Ana;Millán Gutiérrez;Lidia;2;1;9;;;;;;;;
GERMANY;III Münchener Frühlingsturnier 2016 - Damen;GPS-WOMEN;WO;05.06.2016;;;PoolB;Gold;3;;;Álvarez;Marta;Medina;Marina;Vidal;Mar;Haymann;Svenja;2;9;0;;;;;;;;
GERMANY;III Münchener Frühlingsturnier 2016 - Damen;GPS-WOMEN;WO;05.06.2016;;;PoolB;Gold;3;;;Álvarez;Marta;Medina;Marina;López;Begoña;Horcajada;Laura;2;9;1;;;;;;;;
GERMANY;III Münchener Frühlingsturnier 2016 - Damen;GPS-WOMEN;WO;05.06.2016;;;PoolB;Gold;3;;;Vidal;Mar;Haymann;Svenja;López;Begoña;Horcajada;Laura;2;0;9;;;;;;;;
GERMANY;III Münchener Frühlingsturnier 2016 - Damen;GPS-WOMEN;WO;05.06.2016;;;PoolC;Gold;3;;;Hernández;Karina;González;Cristina;Trat;Regine;Trat;Sophia;2;9;2;;;;;;;;
