GERMANY;Essener Open 2016;GPS-500;MO;31.01.2016;;;PoolA;Gold;3;;;Mordhorst;Andre;Herbert;Justus;Jiménez Monroy;Francisco;Mateu;Miguel;2;6;1;6;2;;;;;;
GERMANY;Berliner Open 2016 - Herren Kat. B;GPS-250;MO;18.09.2016;;;PoolC;Gold;3;;;Buze;Michał;Klim;Karolina;Hallberg;Julian;Rezneat;Fabio;2;6;3;6;3;;;;;;
GERMANY;Berliner Open 2016 - Herren Kat. B;GPS-250;MO;18.09.2016;;;PoolC;Gold;3;;;Buze;Michał;Klim;Karolina;Kölling;Tim;Sánchez Navarro;María;2;6;2;6;1;;;;;;
GERMANY;Berliner Open 2016 - Herren Kat. B;GPS-250;MO;18.09.2016;;;PoolC;Gold;3;;;Hallberg;Julian;Rezneat;Fabio;Kölling;Tim;Sánchez Navarro;María;2;6;4;7;6;;;;;;
GERMANY;Berliner Open 2016 - Herren Kat. B;GPS-250;MO;18.09.2016;;;PoolZ;Gold;3;;;Sosna;Klaus;Aust;Falco;Witt;Alejandro;Meier;Jana;2;4;6;;;;;;;;
GERMANY;Berliner Open 2016 - Herren Kat. B;GPS-250;MO;18.09.2016;;;PoolZ;Gold;3;;;Sosna;Klaus;Aust;Falco;Hallberg;Julian;Rezneat;Fabio;2;6;3;;;;;;;;
GERMANY;Berliner Open 2016 - Herren Kat. B;GPS-250;MO;18.09.2016;;;PoolZ;Gold;3;;;Witt;Alejandro;Meier;Jana;Hallberg;Julian;Rezneat;Fabio;2;5;7;;;;;;;;
GERMANY;Berliner Open 2016 - Mixed;GPS-250;XO;18.09.2016;;;PoolA;Gold;4;;;Stoffers;Ralf;Pietzko;Julia;Reissig;Sven;Badarjah;Heidi;2;6;0;6;0;;;;;;
GERMANY;Berliner Open 2016 - Mixed;GPS-250;XO;18.09.2016;;;PoolA;Gold;4;;;Quesada Hernández;Juan Fernando;Pulido Serrano;Laura;Sosna;Klaus;Sosna;Martina;2;6;1;6;2;;;;;;
GERMANY;Berliner Open 2016 - Mixed;GPS-250;XO;18.09.2016;;;PoolA;Gold;4;;;Stoffers;Ralf;Pietzko;Julia;Quesada Hernández;Juan Fernando;Pulido Serrano;Laura;2;6;3;6;3;;;;;;
GERMANY;Berliner Open 2016 - Mixed;GPS-250;XO;18.09.2016;;;PoolA;Gold;4;;;Reissig;Sven;Badarjah;Heidi;Sosna;Klaus;Sosna;Martina;2;3;6;3;6;;;;;;
GERMANY;Berliner Open 2016 - Mixed;GPS-250;XO;18.09.2016;;;PoolA;Gold;4;;;Stoffers;Ralf;Pietzko;Julia;Sosna;Klaus;Sosna;Martina;2;6;0;6;2;;;;;;
GERMANY;Berliner Open 2016 - Mixed;GPS-250;XO;18.09.2016;;;PoolA;Gold;4;;;Reissig;Sven;Badarjah;Heidi;Quesada Hernández;Juan Fernando;Pulido Serrano;Laura;2;0;6;0;6;;;;;;
GERMANY;Berliner Open 2016 - Mixed;GPS-250;XO;18.09.2016;;;PoolB;Gold;3;;;Ahrens;Jasper;Ledesma;Paula Lucía;Goerke;Christoph;Sánchez Navarro;María;2;7;6;4;6;12;10;;;;
GERMANY;Berliner Open 2016 - Mixed;GPS-250;XO;18.09.2016;;;PoolB;Gold;3;;;Ahrens;Jasper;Ledesma;Paula Lucía;Hübsch;Alexander;Ruch;Anja;2;6;0;6;2;;;;;;
GERMANY;Berliner Open 2016 - Mixed;GPS-250;XO;18.09.2016;;;PoolB;Gold;3;;;Goerke;Christoph;Sánchez Navarro;María;Hübsch;Alexander;Ruch;Anja;2;6;1;6;2;;;;;;
GERMANY;Berliner Open 2016 - Mixed;GPS-250;XO;18.09.2016;;;PoolC;Gold;4;;;Nowicki;Darek;Nothoff;Nicola;N.;N.;Meier;Jana;2;6;0;6;0;;;;;;
GERMANY;Berliner Open 2016 - Mixed;GPS-250;XO;18.09.2016;;;PoolC;Gold;4;;;Hevroni;Amit;Pielot;Cora;Cyranski;Łukasz;Klim;Karolina;2;2;6;2;6;;;;;;
GERMANY;Berliner Open 2016 - Mixed;GPS-250;XO;18.09.2016;;;PoolC;Gold;4;;;Nowicki;Darek;Nothoff;Nicola;Hevroni;Amit;Pielot;Cora;2;6;0;6;3;;;;;;
GERMANY;Berliner Open 2016 - Mixed;GPS-250;XO;18.09.2016;;;PoolC;Gold;4;;;N.;N.;Meier;Jana;Cyranski;Łukasz;Klim;Karolina;2;0;6;1;6;;;;;;
GERMANY;Berliner Open 2016 - Mixed;GPS-250;XO;18.09.2016;;;PoolC;Gold;4;;;Nowicki;Darek;Nothoff;Nicola;Cyranski;Łukasz;Klim;Karolina;2;6;2;6;3;;;;;;
GERMANY;Berliner Open 2016 - Mixed;GPS-250;XO;18.09.2016;;;PoolC;Gold;4;;;N.;N.;Meier;Jana;Hevroni;Amit;Pielot;Cora;2;3;6;4;6;;;;;;
GERMANY;Berliner Open 2016 - Mixed;GPS-250;XO;18.09.2016;;;PoolZ;Gold;3;;;Quesada Hernández;Juan Fernando;Pulido Serrano;Laura;Goerke;Christoph;Sánchez Navarro;María;2;7;6;6;3;;;;;;
GERMANY;Berliner Open 2016 - Mixed;GPS-250;XO;18.09.2016;;;PoolZ;Gold;3;;;Quesada Hernández;Juan Fernando;Pulido Serrano;Laura;Cyranski;Łukasz;Klim;Karolina;2;4;6;2;6;;;;;;
GERMANY;Berliner Open 2016 - Mixed;GPS-250;XO;18.09.2016;;;PoolZ;Gold;3;;;Goerke;Christoph;Sánchez Navarro;María;Cyranski;Łukasz;Klim;Karolina;2;4;6;7;6;6;10;;;;
GERMANY;Wormser Open 2016;GPS-500;MO;18.09.2016;;;PoolA;Gold;5;;;Zeitvogel;Tim;Eckert;Marvin;Thavisin;Ben;Bott;Frederick;2;9;3;;;;;;;;
GERMANY;Wormser Open 2016;GPS-500;MO;18.09.2016;;;PoolA;Gold;5;;;Zeitvogel;Tim;Eckert;Marvin;Jordan;Tobias;Lüers;Steffen;2;9;1;;;;;;;;
GERMANY;Wormser Open 2016;GPS-500;MO;18.09.2016;;;PoolA;Gold;5;;;Zeitvogel;Tim;Eckert;Marvin;Dreissigacker;Wolf;Kaiser;Sascha;2;9;0;;;;;;;;
GERMANY;Wormser Open 2016;GPS-500;MO;18.09.2016;;;PoolA;Gold;5;;;Zeitvogel;Tim;Eckert;Marvin;Bermúdez Peña;José;Salinas;Eduardo;2;9;7;;;;;;;;
GERMANY;Wormser Open 2016;GPS-500;MO;18.09.2016;;;PoolA;Gold;5;;;Thavisin;Ben;Bott;Frederick;Jordan;Tobias;Lüers;Steffen;2;9;8;;;;;;;;
GERMANY;Wormser Open 2016;GPS-500;MO;18.09.2016;;;PoolA;Gold;5;;;Thavisin;Ben;Bott;Frederick;Dreissigacker;Wolf;Kaiser;Sascha;2;9;0;;;;;;;;
GERMANY;Wormser Open 2016;GPS-500;MO;18.09.2016;;;PoolA;Gold;5;;;Thavisin;Ben;Bott;Frederick;Bermúdez Peña;José;Salinas;Eduardo;2;9;7;;;;;;;;
GERMANY;Wormser Open 2016;GPS-500;MO;18.09.2016;;;PoolA;Gold;5;;;Jordan;Tobias;Lüers;Steffen;Dreissigacker;Wolf;Kaiser;Sascha;2;9;2;;;;;;;;
GERMANY;Wormser Open 2016;GPS-500;MO;18.09.2016;;;PoolA;Gold;5;;;Jordan;Tobias;Lüers;Steffen;Bermúdez Peña;José;Salinas;Eduardo;2;7;9;;;;;;;;
GERMANY;Wormser Open 2016;GPS-500;MO;18.09.2016;;;PoolA;Gold;5;;;Dreissigacker;Wolf;Kaiser;Sascha;Bermúdez Peña;José;Salinas;Eduardo;2;3;9;;;;;;;;
GERMANY;Wormser Open 2016;GPS-500;MO;18.09.2016;;;PoolB;Gold;4;;;Gutiérrez Soria;Ignacio;Schulz;Colin;Deters;Jannik;Schaafstall;Benjamin;2;9;7;;;;;;;;
GERMANY;Wormser Open 2016;GPS-500;MO;18.09.2016;;;PoolB;Gold;4;;;Gutiérrez Soria;Ignacio;Schulz;Colin;Petzold;Thomas;von Ketelhodt;Michael;2;9;8;;;;;;;;
GERMANY;Wormser Open 2016;GPS-500;MO;18.09.2016;;;PoolB;Gold;4;;;Gutiérrez Soria;Ignacio;Schulz;Colin;Schneider;Falko;Friedel;Andre;2;9;0;;;;;;;;
GERMANY;Wormser Open 2016;GPS-500;MO;18.09.2016;;;PoolB;Gold;4;;;Deters;Jannik;Schaafstall;Benjamin;Petzold;Thomas;von Ketelhodt;Michael;2;9;7;;;;;;;;
GERMANY;Wormser Open 2016;GPS-500;MO;18.09.2016;;;PoolB;Gold;4;;;Deters;Jannik;Schaafstall;Benjamin;Schneider;Falko;Friedel;Andre;2;9;0;;;;;;;;
GERMANY;Wormser Open 2016;GPS-500;MO;18.09.2016;;;PoolB;Gold;4;;;Petzold;Thomas;von Ketelhodt;Michael;Schneider;Falko;Friedel;Andre;2;9;2;;;;;;;;
GERMANY;Wormser Open 2016;GPS-500;MO;18.09.2016;;;KO2;Gold;2;;;Zeitvogel;Tim;Eckert;Marvin;Deters;Jannik;Schaafstall;Benjamin;2;6;2;6;1;;;;;;
GERMANY;Wormser Open 2016;GPS-500;MO;18.09.2016;;;KO2;Gold;2;;;Gutiérrez Soria;Ignacio;Schulz;Colin;Thavisin;Ben;Bott;Frederick;2;7;5;6;3;;;;;;
GERMANY;Wormser Open 2016;GPS-500;MO;18.09.2016;;;POS3;Gold;2;;;Deters;Jannik;Schaafstall;Benjamin;Thavisin;Ben;Bott;Frederick;2;9;6;;;;;;;;
GERMANY;Wormser Open 2016;GPS-500;MO;18.09.2016;;;KO1;Gold;2;;;Zeitvogel;Tim;Eckert;Marvin;Gutiérrez Soria;Ignacio;Schulz;Colin;2;6;2;6;3;;;;;;
GERMANY;Weyher Open 2016;GPS-500;MO;25.09.2016;;;PoolA;Gold;4;;;Herbert;Justus;Steinebach;David;Jonker;René;Schwarz;Alexander;2;6;0;6;0;;;;;;
GERMANY;Weyher Open 2016;GPS-500;MO;25.09.2016;;;PoolA;Gold;4;;;Herbert;Justus;Steinebach;David;Loosen;Marco;Lührsen;Frank;2;6;1;6;2;;;;;;
GERMANY;Weyher Open 2016;GPS-500;MO;25.09.2016;;;PoolA;Gold;4;;;Herbert;Justus;Steinebach;David;Maack;Axel;Mechau;Wolfgang;2;6;0;6;0;;;;;;
GERMANY;Weyher Open 2016;GPS-500;MO;25.09.2016;;;PoolA;Gold;4;;;Jonker;René;Schwarz;Alexander;Loosen;Marco;Lührsen;Frank;2;6;0;6;0;;;;;;
GERMANY;Weyher Open 2016;GPS-500;MO;25.09.2016;;;PoolA;Gold;4;;;Jonker;René;Schwarz;Alexander;Maack;Axel;Mechau;Wolfgang;2;6;0;6;0;;;;;;
GERMANY;Weyher Open 2016;GPS-500;MO;25.09.2016;;;PoolA;Gold;4;;;Loosen;Marco;Lührsen;Frank;Maack;Axel;Mechau;Wolfgang;2;6;2;6;0;;;;;;
GERMANY;Weyher Open 2016;GPS-500;MO;25.09.2016;;;PoolB;Gold;4;;;Bosselmann;Lars;Samuelsen;Lennart;Daum;Malte;Jürgens;Yessa;2;6;2;6;1;;;;;;
GERMANY;Weyher Open 2016;GPS-500;MO;25.09.2016;;;PoolB;Gold;4;;;Bosselmann;Lars;Samuelsen;Lennart;Kölling;Tim;Laube;Denny;2;6;1;6;0;;;;;;
GERMANY;Weyher Open 2016;GPS-500;MO;25.09.2016;;;PoolB;Gold;4;;;Bosselmann;Lars;Samuelsen;Lennart;Diehl;Gerhard;Petrusch;Marc;2;6;1;6;0;;;;;;
GERMANY;Weyher Open 2016;GPS-500;MO;25.09.2016;;;PoolB;Gold;4;;;Daum;Malte;Jürgens;Yessa;Kölling;Tim;Laube;Denny;2;6;3;6;1;;;;;;
GERMANY;Weyher Open 2016;GPS-500;MO;25.09.2016;;;PoolB;Gold;4;;;Daum;Malte;Jürgens;Yessa;Diehl;Gerhard;Petrusch;Marc;2;6;0;6;0;;;;;;
GERMANY;Weyher Open 2016;GPS-500;MO;25.09.2016;;;PoolB;Gold;4;;;Kölling;Tim;Laube;Denny;Diehl;Gerhard;Petrusch;Marc;3;5;7;6;2;10;8;;;;
GERMANY;Weyher Open 2016;GPS-500;MO;25.09.2016;;;KO2;Gold;2;;;Herbert;Justus;Steinebach;David;Daum;Malte;Jürgens;Yessa;2;6;2;6;3;;;;;;
GERMANY;Weyher Open 2016;GPS-500;MO;25.09.2016;;;KO2;Gold;2;;;Bosselmann;Lars;Samuelsen;Lennart;Jonker;René;Schwarz;Alexander;2;6;2;6;0;;;;;;
GERMANY;Weyher Open 2016;GPS-500;MO;25.09.2016;;;KO1;Gold;2;;;Herbert;Justus;Steinebach;David;Bosselmann;Lars;Samuelsen;Lennart;2;4;6;6;3;3;6;7;5;6;3
GERMANY;Weyher Open 2016;GPS-500;MO;25.09.2016;;;POS3;Gold;2;;;Daum;Malte;Jürgens;Yessa;Jonker;René;Schwarz;Alexander;2;6;2;6;3;;;;;;
GERMANY;FIP 100 II Herne NRW Padel Open - Herren;GPS-2000;MO;02.10.2016;;;KO8;Gold;2;;;Bruijsten;Peter;Meijer;Bram;Bye;Bye;Bye;Bye;2;6;0;6;0;;;;;;
GERMANY;FIP 100 II Herne NRW Padel Open - Herren;GPS-2000;MO;02.10.2016;;;KO8;Gold;2;;;Gutiérrez;José Antonio;Schwenken;Sebastian;Bosselmann;Lars;Steinebach;David;2;4;6;6;1;6;3;;;;
GERMANY;FIP 100 II Herne NRW Padel Open - Herren;GPS-2000;MO;02.10.2016;;;KO8;Gold;2;;;Knippschild;Jens;Schäfer;Germán;Barth;Florian;Samuelsen;Lennart;2;6;3;6;7;6;3;;;;
GERMANY;FIP 100 II Herne NRW Padel Open - Herren;GPS-2000;MO;02.10.2016;;;KO8;Gold;2;;;Kopkau;Andreas;Melgar;Alberto;Böhnke;Christian;Mordhorst;Andre;2;6;3;6;3;;;;;;
GERMANY;FIP 100 II Herne NRW Padel Open - Herren;GPS-2000;MO;02.10.2016;;;KO8;Gold;2;;;Herbert;Justus;Schmidt;Fabian;Knipping;Tim;Kräbert;Michael;2;6;2;6;1;;;;;;
GERMANY;FIP 100 II Herne NRW Padel Open - Herren;GPS-2000;MO;02.10.2016;;;KO8;Gold;2;;;Eckert;Marvin;Schwörer;Oliver;Greif;Torsten;Lingen;Daniel;2;6;3;6;4;;;;;;
GERMANY;FIP 100 II Herne NRW Padel Open - Herren;GPS-2000;MO;02.10.2016;;;KO8;Gold;2;;;Maarsen;Uriël;Verhagen;Miquel;Rose;Mike;Werner;Jaroslaw;2;6;2;6;3;;;;;;
GERMANY;FIP 100 II Herne NRW Padel Open - Herren;GPS-2000;MO;02.10.2016;;;KO8;Gold;2;;;Bye;Bye;Bye;Bye;Nowicki;Darek;Panske;Claudius;2;0;6;0;6;;;;;;
GERMANY;FIP 100 II Herne NRW Padel Open - Herren;GPS-2000;MO;02.10.2016;;;KO4;Gold;2;;;Bruijsten;Peter;Meijer;Bram;Bosselmann;Lars;Steinebach;David;2;6;3;6;1;;;;;;
GERMANY;FIP 100 II Herne NRW Padel Open - Herren;GPS-2000;MO;02.10.2016;;;KO4;Gold;2;;;Knippschild;Jens;Schäfer;Germán;Böhnke;Christian;Mordhorst;Andre;2;7;6;7;5;;;;;;
GERMANY;FIP 100 II Herne NRW Padel Open - Herren;GPS-2000;MO;02.10.2016;;;KO4;Gold;2;;;Herbert;Justus;Schmidt;Fabian;Greif;Torsten;Lingen;Daniel;2;7;6;7;5;;;;;;
GERMANY;FIP 100 II Herne NRW Padel Open - Herren;GPS-2000;MO;02.10.2016;;;KO4;Gold;2;;;Maarsen;Uriël;Verhagen;Miquel;Nowicki;Darek;Panske;Claudius;2;1;6;3;6;;;;;;
GERMANY;FIP 100 II Herne NRW Padel Open - Herren;GPS-2000;MO;02.10.2016;;;KO2;Gold;2;;;Bruijsten;Peter;Meijer;Bram;Böhnke;Christian;Mordhorst;Andre;2;7;6;7;6;;;;;;
GERMANY;FIP 100 II Herne NRW Padel Open - Herren;GPS-2000;MO;02.10.2016;;;KO2;Gold;2;;;Herbert;Justus;Schmidt;Fabian;Nowicki;Darek;Panske;Claudius;2;3;6;1;2;;;;;;
GERMANY;FIP 100 II Herne NRW Padel Open - Herren;GPS-2000;MO;02.10.2016;;;KO1;Gold;2;;;Bruijsten;Peter;Meijer;Bram;Nowicki;Darek;Panske;Claudius;2;7;6;6;4;;;;;;
GERMANY;FIP 100 II Herne NRW Padel Open - Damen;GPS-WOMEN;WO;02.10.2016;;;PoolA;Gold;3;;;Pietzko;Julia;Scholten;Corina;Dobusch;Saskia;Fernández;Bequi;2;6;1;6;0;;;;;;
GERMANY;FIP 100 II Herne NRW Padel Open - Damen;GPS-WOMEN;WO;02.10.2016;;;PoolA;Gold;3;;;Pietzko;Julia;Scholten;Corina;Langerbein;Caroline;Hildebrand;Inga;2;6;4;6;2;;;;;;
GERMANY;FIP 100 II Herne NRW Padel Open - Damen;GPS-WOMEN;WO;02.10.2016;;;PoolA;Gold;3;;;Dobusch;Saskia;Fernández;Bequi;Langerbein;Caroline;Hildebrand;Inga;2;6;3;1;6;6;7;;;;
GERMANY;FIP 100 II Herne NRW Padel Open - Damen;GPS-WOMEN;WO;02.10.2016;;;PoolB;Gold;3;;;Nothoff;Nicola;Kummetz;Janina;Galecki;Annika;Meier;Jana;2;6;0;6;0;;;;;;
GERMANY;FIP 100 II Herne NRW Padel Open - Damen;GPS-WOMEN;WO;02.10.2016;;;PoolB;Gold;3;;;Nothoff;Nicola;Kummetz;Janina;Röll;Nina;Fischer;Amke;2;6;0;6;0;;;;;;
GERMANY;FIP 100 II Herne NRW Padel Open - Damen;GPS-WOMEN;WO;02.10.2016;;;PoolB;Gold;3;;;Galecki;Annika;Meier;Jana;Röll;Nina;Fischer;Amke;2;6;4;3;6;10;12;;;;
GERMANY;FIP 100 II Herne NRW Padel Open - Damen;GPS-WOMEN;WO;02.10.2016;;;KO1;Gold;2;;;Pietzko;Julia;Scholten;Corina;Nothoff;Nicola;Kummetz;Janina;2;6;2;6;3;;;;;;
GERMANY;FIP 100 II Herne NRW Padel Open - Damen;GPS-WOMEN;WO;02.10.2016;;;POS3;Gold;2;;;Langerbein;Caroline;Hildebrand;Inga;Röll;Nina;Fischer;Amke;2;6;2;6;4;;;;;;
GERMANY;Deutsche Meisterschaft 2016 - Herren;GPS-1000;MO;16.10.2016;;;KO8;Gold;2;;;Nowicki;Darek;Panske;Claudius;Mann;Volker;Ströhl;Richard;2;6;3;6;3;;;;;;
GERMANY;Deutsche Meisterschaft 2016 - Herren;GPS-1000;MO;16.10.2016;;;KO8;Gold;2;;;Bruijsten;Peter;Meijer;Bram;Kopkau;Andreas;Knippschild;Jens;2;6;2;6;4;;;;;;
GERMANY;Deutsche Meisterschaft 2016 - Herren;GPS-1000;MO;16.10.2016;;;KO8;Gold;2;;;Eckert;Marvin;Zeitvogel;Tim;Lingen;Daniel;Greif;Torsten;2;2;6;3;6;;;;;;
GERMANY;Deutsche Meisterschaft 2016 - Herren;GPS-1000;MO;16.10.2016;;;KO8;Gold;2;;;González Serrano;Francisco;Schwörer;Oliver;Schäfer;Germán;Grachev;Maxim;2;1;6;0;6;;;;;;
GERMANY;Deutsche Meisterschaft 2016 - Herren;GPS-1000;MO;16.10.2016;;;KO8;Gold;2;;;Herbert;Justus;Schmidt;Fabian;Samuelsen;Lennart;Mann;Yannik;2;6;7;6;1;7;5;;;;
GERMANY;Deutsche Meisterschaft 2016 - Herren;GPS-1000;MO;16.10.2016;;;KO8;Gold;2;;;Gutiérrez Soria;Ignacio;Bott;Frederick;Ravelo;Jaime;Ekstrand;Johan;2;6;1;6;1;;;;;;
GERMANY;Deutsche Meisterschaft 2016 - Herren;GPS-1000;MO;16.10.2016;;;KO8;Gold;2;;;Bosselmann;Lars;Steinebach;David;Deters;Jannik;Schaafstall;Benjamin;2;7;6;6;2;;;;;;
GERMANY;Deutsche Meisterschaft 2016 - Herren;GPS-1000;MO;16.10.2016;;;KO8;Gold;2;;;Schulz;Colin;Riquelme;Miguel;Böhnke;Christian;Mordhorst;Andre;2;1;6;1;6;;;;;;
GERMANY;Deutsche Meisterschaft 2016 - Herren;GPS-1000;MO;16.10.2016;;;KO4;Gold;2;;;Nowicki;Darek;Panske;Claudius;Bruijsten;Peter;Meijer;Bram;2;0;6;2;6;;;;;;
GERMANY;Deutsche Meisterschaft 2016 - Herren;GPS-1000;MO;16.10.2016;;;KO4;Gold;2;;;Lingen;Daniel;Greif;Torsten;Schäfer;Germán;Grachev;Maxim;2;6;7;6;2;4;6;;;;
GERMANY;Deutsche Meisterschaft 2016 - Herren;GPS-1000;MO;16.10.2016;;;KO4;Gold;2;;;Herbert;Justus;Schmidt;Fabian;Gutiérrez Soria;Ignacio;Bott;Frederick;2;6;3;6;2;;;;;;
GERMANY;Deutsche Meisterschaft 2016 - Herren;GPS-1000;MO;16.10.2016;;;KO4;Gold;2;;;Bosselmann;Lars;Steinebach;David;Böhnke;Christian;Mordhorst;Andre;2;4;6;2;6;;;;;;
GERMANY;Deutsche Meisterschaft 2016 - Herren;GPS-1000;MO;16.10.2016;;;KO2;Gold;2;;;Bruijsten;Peter;Meijer;Bram;Schäfer;Germán;Grachev;Maxim;2;7;5;6;1;;;;;;
GERMANY;Deutsche Meisterschaft 2016 - Herren;GPS-1000;MO;16.10.2016;;;KO2;Gold;2;;;Herbert;Justus;Schmidt;Fabian;Böhnke;Christian;Mordhorst;Andre;2;4;6;7;6;2;6;;;;
GERMANY;Deutsche Meisterschaft 2016 - Herren;GPS-1000;MO;16.10.2016;;;KO1;Gold;2;;;Bruijsten;Peter;Meijer;Bram;Böhnke;Christian;Mordhorst;Andre;2;5;7;6;4;6;1;;;;
GERMANY;Deutsche Meisterschaft 2016 - Herren;GPS-1000;MO;16.10.2016;;;PoolA;Silver;4;;;Mann;Volker;Ströhl;Richard;Kopkau;Andreas;Knippschild;Jens;2;6;4;7;5;;;;;;
GERMANY;Deutsche Meisterschaft 2016 - Herren;GPS-1000;MO;16.10.2016;;;PoolA;Silver;4;;;Eckert;Marvin;Zeitvogel;Tim;González Serrano;Francisco;Schwörer;Oliver;2;6;3;6;2;;;;;;
GERMANY;Deutsche Meisterschaft 2016 - Herren;GPS-1000;MO;16.10.2016;;;PoolA;Silver;4;;;Mann;Volker;Ströhl;Richard;Eckert;Marvin;Zeitvogel;Tim;2;4;6;3;6;;;;;;
GERMANY;Deutsche Meisterschaft 2016 - Herren;GPS-1000;MO;16.10.2016;;;PoolA;Silver;4;;;Kopkau;Andreas;Knippschild;Jens;González Serrano;Francisco;Schwörer;Oliver;2;4;6;6;4;10;8;;;;
GERMANY;Deutsche Meisterschaft 2016 - Herren;GPS-1000;MO;16.10.2016;;;PoolA;Silver;4;;;Mann;Volker;Ströhl;Richard;González Serrano;Francisco;Schwörer;Oliver;2;6;4;5;7;10;6;;;;
GERMANY;Deutsche Meisterschaft 2016 - Herren;GPS-1000;MO;16.10.2016;;;PoolA;Silver;4;;;Kopkau;Andreas;Knippschild;Jens;Eckert;Marvin;Zeitvogel;Tim;2;3;6;5;7;;;;;;
GERMANY;Deutsche Meisterschaft 2016 - Herren;GPS-1000;MO;16.10.2016;;;PoolB;Silver;4;;;Samuelsen;Lennart;Mann;Yannik;Ravelo;Jaime;Ekstrand;Johan;2;6;2;6;2;;;;;;
GERMANY;Deutsche Meisterschaft 2016 - Herren;GPS-1000;MO;16.10.2016;;;PoolB;Silver;4;;;Deters;Jannik;Schaafstall;Benjamin;Schulz;Colin;Riquelme;Miguel;2;6;1;6;2;;;;;;
GERMANY;Deutsche Meisterschaft 2016 - Herren;GPS-1000;MO;16.10.2016;;;PoolB;Silver;4;;;Samuelsen;Lennart;Mann;Yannik;Deters;Jannik;Schaafstall;Benjamin;2;7;5;6;4;;;;;;
GERMANY;Deutsche Meisterschaft 2016 - Herren;GPS-1000;MO;16.10.2016;;;PoolB;Silver;4;;;Ravelo;Jaime;Ekstrand;Johan;Schulz;Colin;Riquelme;Miguel;2;4;6;4;6;;;;;;
GERMANY;Deutsche Meisterschaft 2016 - Herren;GPS-1000;MO;16.10.2016;;;PoolB;Silver;4;;;Samuelsen;Lennart;Mann;Yannik;Schulz;Colin;Riquelme;Miguel;2;6;1;6;0;;;;;;
GERMANY;Deutsche Meisterschaft 2016 - Herren;GPS-1000;MO;16.10.2016;;;PoolB;Silver;4;;;Ravelo;Jaime;Ekstrand;Johan;Deters;Jannik;Schaafstall;Benjamin;2;4;6;6;7;;;;;;
