walls der Padelfaktor;Filip;Adelmann;Adelmann_Filip;DE
;Alexander;Adolf;Adolf_Alexander;DE
;Luis;Adrián;Adrián_Luis;ES
Füchse Berlin Reinickendorf e.V.;Jasper;Ahrens;Ahrens_Jasper;DE
Spielvereinigung 1910 Durlach-Aue e.V.;Debora;Albanez;Albanez_Debora;ES
;Holger;Albertzarth;Albertzarth_Holger;DE
Padel Berlin;Sergi;Albiol;Albiol_Sergi;ES
Padel Club München;Jordi;Albors;Albors_Jordi;ES
Padel Club Berlin International e.V.;Carlos;Alcalá-Santaella;Alcalá-Santaella_Carlos;ES
Padel Club Berlin International e.V.;Luis;Alcalá-Santaella;Alcalá-Santaella_Luis;ES
;Eduardo;Alonso Chillarón;Alonso Chillarón_Eduardo;ES
Padel Club München;Álvaro;Alonso;Alonso_Álvaro;ES
Padel Berlin;Daniel;Alonso;Alonso_Daniel;ES
Padel Club München;José;Alonso;Alonso_José;ES
;David;Alten;Alten_David;AT
Padel Club München;Marta;Álvarez;Álvarez_Marta;ES
Padel Club München;Javier;Anaya;Anaya_Javier;ES
;Anton;Andersson;Andersson_Anton;SE
Tennisclub Schwaigern e.V.;Rafael;Andrasy;Andrasy_Rafael;RO
Tennisclub Schwaigern e.V.;Uwe;Andrasy;Andrasy_Uwe;RO
;François;Andre;Andre_François;BE
;Mauricio;Andrini;Andrini_Mauricio;AR
;Félix;Anglada Pena;Anglada Pena_Félix;ES
Pfrimmpark Arena;Sascha;Anlar;Anlar_Sascha;DE
Unisport Köln;Francisco;Antón;Antón_Francisco;ES
Padel Berlin;Carlos;Aragón;Aragón_Carlos;MX
Padel Club Berlin International e.V.;Sole;Arcolano;Arcolano_Sole;AR
;Antonio;Arenas;Arenas_Antonio;ES
;Javier;Artacho;Artacho_Javier;ES
;Bernhard;Aumayer;Aumayer_Bernhard;AT
Padel Club Berlin International e.V.;Falco;Aust;Aust_Falco;DE
;Arnau;Ayats Delgado;Ayats Delgado_Arnau;ES
;José;Aznar Gálvez;Aznar Gálvez_José;ES
;Sarah;Bachmann;Bachmann_Sarah;DE
Pfrimmpark Arena;Katrin;Bäcker;Bäcker_Katrin;DE
Sportcenter Hahn;Franka;Balcke;Balcke_Franka;DE
;Aleksandra;Balwierczyk;Balwierczyk_Aleksandra;PL
Spielvereinigung 1910 Durlach-Aue e.V.;Marc;Bardés;Bardés_Marc;ES
Padel Club München;Leyre;Barragán Zapirain;Barragán Zapirain_Leyre;ES
;Mateus;Barragana;Barragana_Mateus;BR
;Florian;Barth;Barth_Florian;DE
Padel Berlin;Jordi;Basiana;Basiana_Jordi;ES
Skiclub Ettlingen e.V.;Björn;Basler;Basler_Björn;DE
Padel Club München;Franziska;Bauditz;Bauditz_Franziska;DE
Tennis-Club Grötzingen e.V.;Christian;Bauer;Bauer_Christian;DE
Tennis-Club Grötzingen e.V.;Tim;Bauer;Bauer_Tim;DE
;Albert;Baukloh;Baukloh_Albert;DE
;Lars;Baumann;Baumann_Lars;DE
Spielvereinigung 1910 Durlach-Aue e.V.;Daniel;Baumgartner;Baumgartner_Daniel;DE
;Ivana;Beck;Beck_Ivana;DE
Padel Club München;Sven;Beck;Beck_Sven;DE
;Daniel;Becker;Becker_Daniel;DE
;Matias;Becker;Becker_Matias;DE
;Lucie;Bedanova;Bedanova_Lucie;CZ
Condor Padel;Christoph;Bednarz;Bednarz_Christoph;DE
;Andreas;Beer;Beer_Andreas;SE
;Tobias;Beese;Beese_Tobias;DE
;Esteban;Belmonte Zamora;Belmonte Zamora_Esteban;ES
Padel Club Berlin International e.V.;Marcos;Belmonte;Belmonte_Marcos;ES
;Sébastien;Belot;Belot_Sébastien;BE
;Coen;Beltman;Beltman_Coen;NL
;Eduard;Beltrán Prat;Beltrán Prat_Eduard;ES
Sportcenter Hahn;Marc;Bender;Bender_Marc;DE
Unisport Köln;Christina;Benesch;Benesch_Christina;DE
;Kerstin;Benson;Benson_Kerstin;GB
Condor Padel;Kirsten;Benson;Benson_Kirsten;DE
Condor Padel;Siegfried;Benthin;Benthin_Siegfried;DE
;Joaquín;Berbiela Bustamante;Berbiela Bustamante_Joaquín;ES
Unisport Köln;Javier;Berenguel del Cerro;Berenguel del Cerro_Javier;ES
TC Niddapark Frankfurt;José;Bermúdez Peña;Bermúdez Peña_José;ES
Condor Padel;Gonzalo;Bernar;Bernar_Gonzalo;ES
court 4 GmbH;Axel;Bernhard;Bernhard_Axel;DE
;Anton;Bettink;Bettink_Anton;NZ
walls der Padelfaktor;Hendrik;Beuning;Beuning_Hendrik;DE
walls der Padelfaktor;Egbert;Beuren;Beuren_Egbert;DE
;Björn;Biedermann;Biedermann_Björn;DE
;Dominik;Bierent;Bierent_Dominik;AT
walls der Padelfaktor;Ingo;Bierschel;Bierschel_Ingo;DE
;Marius;Biewen;Biewen_Marius;DE
Sportcenter Hahn;Thomas;Birle;Birle_Thomas;DE
Padel Berlin;Fernando;Blanchart;Blanchart_Fernando;ES
;José Manuel;Blánquez Montoya;Blánquez Montoya_José Manuel;ES
;Mario;Boas;Boas_Mario;PT
;Florian;Bode;Bode_Florian;DE
;Berend;Boers;Boers_Berend;NL
TVN-Essen;Matthias;Böhmer;Böhmer_Matthias;DE
Tennisverein Espelkamp e.V.;Christian;Böhnke;Böhnke_Christian;DE
;Julian;Boitelle;Boitelle_Julian;ES
;;Bolcius;Bolcius_;DE
Spielvereinigung 1910 Durlach-Aue e.V.;Simone;Bommert;Bommert_Simone;DE
Unisport Köln;Ferrán;Bonet;Bonet_Ferrán;ES
Padel Berlin;Matías;Bonet;Bonet_Matías;ES
;Dennis;Bonna;Bonna_Dennis;DE
court 4 GmbH;Mirko;Borna Nizic;Borna Nizic_Mirko;RS
TC Niddapark Frankfurt;Luis;Borruel Navarro;Borruel Navarro_Luis;ES
;Giovanni;Bos;Bos_Giovanni;NL
Tennisverein Espelkamp e.V.;Markus;Böschemeier;Böschemeier_Markus;DE
;Günther;Bosselmann;Bosselmann_Günther;DE
Condor Padel;Lars;Bosselmann;Bosselmann_Lars;DE
Unisport Köln;Frederick;Bott;Bott_Frederick;DE
Tennisclub TC 71 Weyhe e.V.;Colin;Böttger;Böttger_Colin;DE
Pfrimmpark Arena;Ramón;Bover Solano;Bover Solano_Ramón;ES
court 4 GmbH;Björn;Boxberger;Boxberger_Björn;DE
;Nick;Braet;Braet_Nick;NL
;Claudia;Bräm;Bräm_Claudia;CH
;Pete;Brandhorst;Brandhorst_Pete;DE
;Uwe;Braun;Braun_Uwe;DE
Padel Club Berlin International e.V.;José;Bravo Galván;Bravo Galván_José;ES
Padel Club Berlin International e.V.;Mario;Bravo Galván;Bravo Galván_Mario;ES
Unisport Köln;Robin;Breburda;Breburda_Robin;DE
Tennisverein Espelkamp e.V.;Christian;Brettschneider;Brettschneider_Christian;DE
Tennisclub TC 71 Weyhe e.V.;Eike;Breyer;Breyer_Eike;DE
Tennisclub TC 71 Weyhe e.V.;Inken;Breyer;Breyer_Inken;DE
Padel Berlin;Maximilian;Brock;Brock_Maximilian;DE
;Morten Kirk;Brødbæk;Brødbæk_Morten Kirk;DK
Tennisclub TC 71 Weyhe e.V.;Danny;Brokoriow;Brokoriow_Danny;DE
;Dan;Brown;Brown_Dan;GB
Condor Padel;Jörn;Brüggemann;Brüggemann_Jörn;DE
;Peter;Bruijsten;Bruijsten_Peter;NL
;Jörg;Brunotte;Brunotte_Jörg;DE
;Dario;Buchholz;Buchholz_Dario;DE
Padel Club München;Franziska;Buchholz;Buchholz_Franziska;DE
;Ferrán Andreu;Buils Huguet;Buils Huguet_Ferrán Andreu;ES
;Simon;Buring;Buring_Simon;DE
Padel Club Berlin International e.V.;Marc;Büttner;Büttner_Marc;DE
;Michał;Buze;Buze_Michał;PL
Spielvereinigung 1910 Durlach-Aue e.V.;Robert;Calamar;Calamar_Robert;ES
;Adrián;Calcines Novum;Calcines Novum_Adrián;ES
Unisport Köln;Patricia;Calderón Behrens;Calderón Behrens_Patricia;CL
Spielvereinigung 1910 Durlach-Aue e.V.;Víctor;Calero;Calero_Víctor;ES
Condor Padel;Manuel;Camacho Motilla;Camacho Motilla_Manuel;ES
Padel Club München;Conchita;Cánovas González;Cánovas González_Conchita;ES
;Marcelo;Capitani;Capitani_Marcelo;AR
;Mirko;Capozzoli;Capozzoli_Mirko;IT
;Alejandro;Carbonell;Carbonell_Alejandro;ES
;Juan;Cárdenas;Cárdenas_Juan;CL
;María Soledad;Carrasco Hortal;Carrasco Hortal_María Soledad;ES
;Ikeya;Carrero;Carrero_Ikeya;ES
;David;Carretero;Carretero_David;ES
;Nuno;Carvalho;Carvalho_Nuno;PT
;Lucas;Castellote;Castellote_Lucas;ES
;Tracy;Castillo;Castillo_Tracy;DE
Padel Club München;Víctor;Catalán;Catalán_Víctor;ES
Sportclub Schwarz-Weiss Cuxhaven;David;Cavero Pintado;Cavero Pintado_David;ES
;Paul;Cherbin;Cherbin_Paul;DE
Condor Padel;Malte;Christesen;Christesen_Malte;DE
Condor Padel;Maximilian;Cibis;Cibis_Maximilian;DE
;Jasper;Claßen;Claßen_Jasper;DE
;Peter;Clausen;Clausen_Peter;DE
Tennisverein Espelkamp e.V.;Wanja;Clauß;Clauß_Wanja;DE
Padel Club München;Lorenzo;Clavé;Clavé_Lorenzo;ES
Padel Berlin;Jorge;Cloquell;Cloquell_Jorge;ES
;Dominique;Coene;Coene_Dominique;BE
Spielvereinigung 1910 Durlach-Aue e.V.;Ignacio;Colilles;Colilles_Ignacio;ES
;Esther;Coll Ribas;Coll Ribas_Esther;ES
TC Niddapark Frankfurt;Francisco;Corral;Corral_Francisco;ES
;Victoria;Correa Merlassino;Correa Merlassino_Victoria;ES
;Bernardino;Corrochano;Corrochano_Bernardino;ES
Padel Berlin;Hernán;Cortés;Cortés_Hernán;ES
;Andrea;Cousillas;Cousillas_Andrea;ES
;Jaime;Couto;Couto_Jaime;PT
;Colin;Craft;Craft_Colin;US
Spielvereinigung 1910 Durlach-Aue e.V.;Frank;Cramer;Cramer_Frank;DE
Spielvereinigung 1910 Durlach-Aue e.V.;Kim;Cramer;Cramer_Kim;DE
Spielvereinigung 1910 Durlach-Aue e.V.;Manuela;Cramer;Cramer_Manuela;DE
;Guillaume;Crasson;Crasson_Guillaume;BE
;Jeray;Cruck;Cruck_Jeray;DE
;Ana;Cruz Varea;Cruz Varea_Ana;DE
;Mariano;Cutrera Lentini;Cutrera Lentini_Mariano;AR
;Łukasz;Cyranski;Cyranski_Łukasz;PL
Condor Padel;Andrea;Daghero;Daghero_Andrea;IT
Padel Club München;Gabriel;Dal-Ri;Dal-Ri_Gabriel;ES
walls der Padelfaktor;Christoph;Damaske;Damaske_Christoph;DE
;Alexandra;Dämmig;Dämmig_Alexandra;DE
Tennisclub TC 71 Weyhe e.V.;Malte;Daum;Daum_Malte;DE
Unisport Köln;Tobias;Dausch;Dausch_Tobias;DE
Padel Berlin;Nico;Dávila;Dávila_Nico;ES
;Celia;de Anta;de Anta_Celia;ES
;Federico;de Carvajal;de Carvajal_Federico;ES
Spielvereinigung 1910 Durlach-Aue e.V.;Adrián;De Diego;De Diego_Adrián;ES
;Ángel;de Nicolás;de Nicolás_Ángel;ES
;Erik-Jelle;De Wit;De Wit_Erik-Jelle;NL
;Eduardo;del Valle-Inclán;del Valle-Inclán_Eduardo;ES
;Lino;Dell;Dell_Lino;IT
Unisport Köln;Jannik;Deters;Deters_Jannik;DE
Spielvereinigung 1910 Durlach-Aue e.V.;Emiliano;Di Carlo;Di Carlo_Emiliano;IT
Spielvereinigung 1910 Durlach-Aue e.V.;Roberta;di Mauro;di Mauro_Roberta;IT
walls der Padelfaktor;Boubacar;Diallo;Diallo_Boubacar;DE
Padel Club München;Ignacio;Díaz;Díaz_Ignacio;ES
;Jesús;Díaz;Díaz_Jesús;ES
Padel Berlin;Yhazmina;Díaz;Díaz_Yhazmina;ES
Tennisclub TC 71 Weyhe e.V.;Gerhard;Diehl;Diehl_Gerhard;DE
;Timo;Dietz;Dietz_Timo;DE
;Asier;Díez Iztueta;Díez Iztueta_Asier;ES
;Daniel;Díez;Díez_Daniel;ES
Condor Padel;Nils;Digel;Digel_Nils;DE
;Saskia;Dobusch;Dobusch_Saskia;DE
;Pío;Dolera;Dolera_Pío;ES
Condor Padel;Ismael;Domínguez González;Domínguez González_Ismael;ES
Tennisclub TC 71 Weyhe e.V.;Juan Luis;Domínguez Santos;Domínguez Santos_Juan Luis;ES
;Borja;Doncel Soriano;Doncel Soriano_Borja;ES
Padel Club München;Stefan;Döppenschmidt;Döppenschmidt_Stefan;DE
Padel Club München;Benedikt;Dorsch;Dorsch_Benedikt;DE
walls der Padelfaktor;Stephan;Döttelbeck;Döttelbeck_Stephan;DE
Pfrimmpark Arena;Peter;Dreilich;Dreilich_Peter;DE
Pfrimmpark Arena;Wolf;Dreissigacker;Dreissigacker_Wolf;DE
walls der Padelfaktor;Matthias;Drerup;Drerup_Matthias;DE
walls der Padelfaktor;Ralf;Dresbach;Dresbach_Ralf;DE
Pfrimmpark Arena;Biggi;Dresel;Dresel_Biggi;DE
Pfrimmpark Arena;Klaus;Dresel;Dresel_Klaus;DE
walls der Padelfaktor;Rally;Dresnach;Dresnach_Rally;DE
Condor Padel;Thorsten;Drews;Drews_Thorsten;DE
;Pasqual;Duttlinger;Duttlinger_Pasqual;DE
;Philipp;Duttlinger;Duttlinger_Philipp;DE
Condor Padel;Guido;Eberhard;Eberhard_Guido;DE
;Johannes;Ebner;Ebner_Johannes;DE
KETV Karlsruher Eislauf und Tennisverein 1911 e.V.;Günter;Eckert;Eckert_Günter;DE
Tennis-Club Grötzingen e.V.;Marvin;Eckert;Eckert_Marvin;DE
Padel Club München;Peppi;Eckmeier;Eckmeier_Peppi;DE
;Matthias;Ederer;Ederer_Matthias;AT
;Jesús;Egea;Egea_Jesús;ES
KETV Karlsruher Eislauf und Tennisverein 1911 e.V.;Lutz;Ehmsen;Ehmsen_Lutz;DE
;Tobias;Eichmann;Eichmann_Tobias;DE
;Nils;Einstmann;Einstmann_Nils;DE
Padel Club Berlin International e.V.;Johan;Ekstrand;Ekstrand_Johan;SE
Condor Padel;Mimoun;El Yahioui;El Yahioui_Mimoun;ES
Condor Padel;Nico;Elf;Elf_Nico;DE
Padel Club Berlin International e.V.;Aneta;Embruch;Embruch_Aneta;DE
Sportclub Schwarz-Weiss Cuxhaven;Kai;Engelbrecht;Engelbrecht_Kai;DE
;Pablo;Enserio;Enserio_Pablo;ES
;Franz;Enz;Enz_Franz;AR
Padel Club München;Christian;Epple;Epple_Christian;DE
Padel Club München;Florian;Epple;Epple_Florian;DE
Soccer GmbH Münster;David;Ernsting;Ernsting_David;DE
Padel Berlin;Percy;Escobar;Escobar_Percy;BO
;Andrés;Esquivias Iglesias;Esquivias Iglesias_Andrés;ES
Padel Club München;Inmaculada;Estañol;Estañol_Inmaculada;ES
TC Niddapark Frankfurt;Roberto;Esteban Ramos;Esteban Ramos_Roberto;ES
Unisport Köln;Rafael;Esteban;Esteban_Rafael;ES
;Milou;Ettekoven;Ettekoven_Milou;NL
Condor Padel;Niels;Evers;Evers_Niels;DE
;Julien;Evrard;Evrard_Julien;BE
Sportcenter Hahn;Giorgia;Fabbri;Fabbri_Giorgia;IT
Padel Club Berlin International e.V.;;Fabio;Fabio_;DE
Padel Berlin;Sven;Fässler;Fässler_Sven;DE
;Jeppe;Faurfelt;Faurfelt_Jeppe;DK
;Monica;Fazio;Fazio_Monica;IT
Padel Berlin;Lucas;Felder;Felder_Lucas;AT
Padel Club Berlin International e.V.;Kai;Felke;Felke_Kai;DE
;Dori;Ferenczi;Ferenczi_Dori;HU
Pfrimmpark Arena;José Carlos;Fernández Cruz;Fernández Cruz_José Carlos;ES
Pfrimmpark Arena;Santiago;Fernández Gómez;Fernández Gómez_Santiago;ES
;Bequi;Fernández;Fernández_Bequi;ES
;José Carlos;Fernández;Fernández_José Carlos;ES
Padel & Padbol Memmingen;Leonardo;Fernández;Fernández_Leonardo;AR
;Manuel;Fernández;Fernández_Manuel;ES
Padel Berlin;Alberto;Ferrero;Ferrero_Alberto;IT
Padel Club München;Patricia;Ferrés Rubau;Ferrés Rubau_Patricia;ES
;Fermín;Ferreyra;Ferreyra_Fermín;AR
Padel Club Berlin International e.V.;Francisco;Ferro;Ferro_Francisco;IT
;Gernot;Fess;Fess_Gernot;BE
Padel Club Berlin International e.V.;Roberto;Finez;Finez_Roberto;ES
;Amke;Fischer;Fischer_Amke;DE
Condor Padel;Wilfried;Fischer;Fischer_Wilfried;DE
Tennisclub Schwaigern e.V.;Steffen;Flößer;Flößer_Steffen;DE
Padel Berlin;David;Folgado;Folgado_David;ES
Spielvereinigung 1910 Durlach-Aue e.V.;Enrico;Fornieles;Fornieles_Enrico;ES
Tennisclub TC 71 Weyhe e.V.;Rainer;Förster;Förster_Rainer;DE
Sportclub Schwarz-Weiss Cuxhaven;Wolfgang;Franck;Franck_Wolfgang;DE
;Balcke;Franka;Franka_Balcke;DE
Padel RheinMain;Lucía;Frau Tascón;Frau Tascón_Lucía;ES
;Daniel;Frekot;Frekot_Daniel;DE
;;Frenkel;Frenkel_;DE
Tennisclub Schwaigern e.V.;Thomas;Frensch;Frensch_Thomas;DE
walls der Padelfaktor;Miriam;Fricke;Fricke_Miriam;DE
walls der Padelfaktor;Stefan;Fricke;Fricke_Stefan;DE
Pfrimmpark Arena;Andre;Friedel;Friedel_Andre;DE
Condor Padel;André;Friedrichs;Friedrichs_André;DE
;Jeroen;Froma;Froma_Jeroen;NL
Padel Club Berlin International e.V.;Ana;Frowein;Frowein_Ana;ES
Padel Berlin;Samuel;Fuentes;Fuentes_Samuel;ES
;Jéremy;Gala;Gala_Jéremy;BE
Padel Point NRW;Annika;Galecki;Galecki_Annika;DE
TC Niddapark Frankfurt;Julio;Gallardo;Gallardo_Julio;ES
Condor Padel;Jan-Lucas;Ganssauge;Ganssauge_Jan-Lucas;FR
Tennisclub Schwaigern e.V.;Carlos;García Bennassar;García Bennassar_Carlos;ES
;Rebeca Susana;García Gallego;García Gallego_Rebeca Susana;ES
;Gema;García Gaspar;García Gaspar_Gema;ES
Padel Berlin;Lorenzo;García Grumbach;García Grumbach_Lorenzo;ES
Condor Padel;Jesús;García Perojil;García Perojil_Jesús;ES
Padel Berlin;Javier;García;García_Javier;ES
Padel Berlin;Juan;García;García_Juan;ES
Padel Club München;Juan Carlos;García;García_Juan Carlos;ES
Padel Berlin;Rafael;García;García_Rafael;ES
;François;Gardier;Gardier_François;BE
;Estela;Garin;Garin_Estela;IT
Condor Padel;Manuel;Garin;Garin_Manuel;IT
Padel Club München;Ion;Garmendia;Garmendia_Ion;ES
Padel Club München;Daniel;Garrido;Garrido_Daniel;ES
;Mats;Gärtner;Gärtner_Mats;DE
Unisport Köln;Dennis;Gatzke;Gatzke_Dennis;DE
Spielvereinigung 1910 Durlach-Aue e.V.;Christoph;Gau;Gau_Christoph;DE
;Bernd;Gausmann;Gausmann_Bernd;DE
walls der Padelfaktor;Holger;Gehrke;Gehrke_Holger;DE
walls der Padelfaktor;Mikura;Gelhausen;Gelhausen_Mikura;DE
TVN-Essen;Kieron;Gerbig;Gerbig_Kieron;DE
;Klement;Gernot;Gernot_Klement;AT
Tennisverein Espelkamp e.V.;Andreas;Gerth;Gerth_Andreas;DE
;Ángel;Gil Fugado;Gil Fugado_Ángel;ES
Padel Berlin;Tomás;Gimeno;Gimeno_Tomás;ES
;Gualtiero;Girodat;Girodat_Gualtiero;IT
Padel Berlin;Marc;Gladysz;Gladysz_Marc;NL
Sportclub Schwarz-Weiss Cuxhaven;Arne;Glüsing;Glüsing_Arne;DE
Füchse Berlin Reinickendorf e.V.;Christoph;Goerke;Goerke_Christoph;DE
Sportcenter Hahn;Antonia;Goldschmidt;Goldschmidt_Antonia;DE
Sportcenter Hahn;Michael;Goldschmidt;Goldschmidt_Michael;DE
Unisport Köln;Marc-Kevin;Göllner;Göllner_Marc-Kevin;DE
;Silvia;Gómez Condado;Gómez Condado_Silvia;ES
;Daniel;Gómez Kempf;Gómez Kempf_Daniel;ES
Condor Padel;Reyna;Gómez Moreno;Gómez Moreno_Reyna;ES
Padel Berlin;Javier;Gómez;Gómez_Javier;ES
;Jimena;González Querol;González Querol_Jimena;AR
Füchse Berlin Reinickendorf e.V.;Francisco;González Serrano;González Serrano_Francisco;ES
Padel Club Berlin International e.V.;Roberto;González Teruel;González Teruel_Roberto;ES
;Christian;González;González_Christian;AR
Padel Club München;Cristina;González;González_Cristina;ES
Condor Padel;Diego;González-Pinto;González-Pinto_Diego;ES
;Oskar;Gorka;Gorka_Oskar;PL
Spielvereinigung 1910 Durlach-Aue e.V.;Jordi;Gorrea Morral;Gorrea Morral_Jordi;ES
walls der Padelfaktor;Tobias;Goth;Goth_Tobias;DE
;Yvonne;Gotschke;Gotschke_Yvonne;DE
Padel Berlin;Florian;Gottschalk;Gottschalk_Florian;DE
Tennis-Club Grötzingen e.V.;Finn;Götzelmann;Götzelmann_Finn;DE
Tennis-Club Grötzingen e.V.;Ralf;Götzelmann;Götzelmann_Ralf;DE
Tennis-Club Grötzingen e.V.;Nils;Gräber;Gräber_Nils;DE
TVN-Essen;Maxim;Grachev;Grachev_Maxim;ES
walls der Padelfaktor;Ralph;Grambow;Grambow_Ralph;DE
Padel Berlin;Gonzalo;Gran;Gran_Gonzalo;ES
Padel Berlin;Fabian;Graske;Graske_Fabian;DE
Padel Club München;Cristina;Grau;Grau_Cristina;ES
Tennisverein Espelkamp e.V.;Oliver;Grau;Grau_Oliver;DE
;Patrick;Grauel;Grauel_Patrick;DE
Condor Padel;Marcos;Gregori Gil;Gregori Gil_Marcos;ES
;Torsten;Greif;Greif_Torsten;DE
;Christopher;Grieben;Grieben_Christopher;DE
Pfrimmpark Arena;Arthur;Grinberg;Grinberg_Arthur;DE
;Timo;Gross;Gross_Timo;DE
Condor Padel;Johanna;Große Daldrup;Große Daldrup_Johanna;DE
Padel RheinMain;Marcelo;Grosso;Grosso_Marcelo;AR
walls der Padelfaktor;Patricia;Grove;Grove_Patricia;DE
Condor Padel;Marco;Gründemann;Gründemann_Marco;DE
Füchse Berlin Reinickendorf e.V.;Niklas;Grünke;Grünke_Niklas;DE
