walls der Padelfaktor;Filip;Adelmann;Adelmann_Filip;DE
TC Niddapark Frankfurt;Alejandro;Gual;Gual_Alejandro;ES
;Pablo;Guerrero Seoane;Guerrero Seoane_Pablo;ES
;Pablo;Guillén;Guillén_Pablo;ES
Condor Padel;Malte;Gumpicht;Gumpicht_Malte;DE
;Alberto;Gutiérrez Soria;Gutiérrez Soria_Alberto;ES
Unisport Köln;Ignacio;Gutiérrez Soria;Gutiérrez Soria_Ignacio;ES
;Mario;Gutiérrez Soria;Gutiérrez Soria_Mario;ES
Padel Berlin;José Antonio;Gutiérrez;Gutiérrez_José Antonio;ES
walls der Padelfaktor;Elias;Gutmann;Gutmann_Elias;DE
;Till;Gygax;Gygax_Till;CH
Sportclub Schwarz-Weiss Cuxhaven;Jan;Haack;Haack_Jan;DE
;Omer;Hadzalic;Hadzalic_Omer;BA
Condor Padel;Friedrich;Haensch;Haensch_Friedrich;DE
Condor Padel;Andreas;Hafer;Hafer_Andreas;DE
Condor Padel;Martina;Hafer;Hafer_Martina;DE
Pfrimmpark Arena;Peter;Haffner;Haffner_Peter;DE
Sportclub Schwarz-Weiss Cuxhaven;Ralf;Hagen;Hagen_Ralf;DE
Sportcenter Hahn;Alec;Hahn;Hahn_Alec;DE
Sportcenter Hahn;Christopher;Hahn;Hahn_Christopher;DE
Sportcenter Hahn;Daniel;Hahn;Hahn_Daniel;DE
Pfrimmpark Arena;Heiko;Hahn;Hahn_Heiko;DE
Sportcenter Hahn;Sandra;Hahn;Hahn_Sandra;DE
Sportcenter Hahn;Timo;Hahn;Hahn_Timo;DE
Sportcenter Hahn;Wolfgang;Hahn;Hahn_Wolfgang;DE
Padel Club Berlin International e.V.;Julian;Hallberg;Hallberg_Julian;DE
;Thomas;Haloschan;Haloschan_Thomas;DE
Sportcenter Hahn;Fabian;Hanauer;Hanauer_Fabian;DE
;Eva;Handel;Handel_Eva;DE
;David;Hansson;Hansson_David;SE
Padel Berlin;Enrico;Hartung;Hartung_Enrico;DE
Tennisverein Espelkamp e.V.;Hadi;Haschemi;Haschemi_Hadi;DE
;Sorusch;Haschemi;Haschemi_Sorusch;IR
;Boas;Haug;Haug_Boas;DE
;Ruben;Haug;Haug_Ruben;DE
;Tonny;Haugen;Haugen_Tonny;SE
;Philipp;Havermann;Havermann_Philipp;DE
;Robert;Heberger;Heberger_Robert;DE
Unisport Köln;Heinz-Dieter;Heckmann;Heckmann_Heinz-Dieter;DE
walls der Padelfaktor;Nina;Heft;Heft_Nina;DE
KETV Karlsruher Eislauf und Tennisverein 1911 e.V.;Philipp;Heger;Heger_Philipp;DE
Tennisclub TC 71 Weyhe e.V.;Horst;Heggemeier;Heggemeier_Horst;DE
Tennisclub Schwaigern e.V.;Daniel;Heiche;Heiche_Daniel;ES
Tennisclub Schwaigern e.V.;Gunter;Heiche;Heiche_Gunter;DE
;Moritz;Heimpel;Heimpel_Moritz;DE
Tennis-Club Grötzingen e.V.;Nicolas;Heinemann;Heinemann_Nicolas;DE
Füchse Berlin Reinickendorf e.V.;Nils;Heininger;Heininger_Nils;DE
;Philipp;Heinrich;Heinrich_Philipp;DE
;Anna;Hellmich;Hellmich_Anna;DE
Condor Padel;Robin;Hemp;Hemp_Robin;DE
Unisport Köln;Marcelo;Hennet;Hennet_Marcelo;ES
TVN-Essen;Mike;Henning;Henning_Mike;DE
;Philipp;Henrich;Henrich_Philipp;DE
TC Niddapark Frankfurt;Justus;Herbert;Herbert_Justus;DE
Tennis-Club Grötzingen e.V.;Marco;Herhoffer;Herhoffer_Marco;DE
Tennis-Club Grötzingen e.V.;Maren;Herhoffer;Herhoffer_Maren;DE
Condor Padel;Carola;Hermann;Hermann_Carola;DE
;Axel;Herms;Herms_Axel;DE
Padel Berlin;Mauro;Hernán Papa;Hernán Papa_Mauro;AR
;Pablo;Hernández Malmierca;Hernández Malmierca_Pablo;ES
;Francisco;Hernández;Hernández_Francisco;ES
Padel Berlin;Ignacio;Hernández;Hernández_Ignacio;ES
Padel Berlin;Juan Carlos;Hernández;Hernández_Juan Carlos;ES
Padel Club München;Karina;Hernández;Hernández_Karina;ES
;Mireia;Herrando;Herrando_Mireia;ES
;Félix;Herrero Bestard;Herrero Bestard_Félix;ES
;Jonathan;Herrero;Herrero_Jonathan;ES
;Anita;Herrmann;Herrmann_Anita;DE
Padel Club Berlin International e.V.;Thomas;Herzberg;Herzberg_Thomas;DE
Spielvereinigung 1910 Durlach-Aue e.V.;Peter;Hesselschwerdt;Hesselschwerdt_Peter;DE
;Esben;Hess-Olesen;Hess-Olesen_Esben;SE
Padel Club Berlin International e.V.;Amit;Hevroni;Hevroni_Amit;IL
Tennisverein Espelkamp e.V.;Gunnar;Hildebrand;Hildebrand_Gunnar;DE
Tennisverein Espelkamp e.V.;Inga;Hildebrand;Hildebrand_Inga;DE
;Philipp;Hilgers;Hilgers_Philipp;DE
Padel Berlin;Alexander;Hillbricht;Hillbricht_Alexander;DE
Sportcenter Hahn;Tom;Hillebrand;Hillebrand_Tom;DE
Tennisverein Espelkamp e.V.;Jan;Hiller;Hiller_Jan;DE
;Facundo;Hinojal;Hinojal_Facundo;AR
PADELBASE Werne;Thorsten;Hirsch;Hirsch_Thorsten;DE
;Rafael;Hoff;Hoff_Rafael;DE
;Dominik;Hoffmann;Hoffmann_Dominik;DE
;Sandra;Hole;Hole_Sandra;HU
;Marius;Holtbrick;Holtbrick_Marius;DE
Condor Padel;André;Holzmüller;Holzmüller_André;DE
;David;Horat;Horat_David;ES
Padel Club München;Laura;Horcajada;Horcajada_Laura;ES
Padel Berlin;Malte;Horlinghausen;Horlinghausen_Malte;DE
;Diego;Huber González;Huber González_Diego;ES
Padel Berlin;Alexander;Hübsch;Hübsch_Alexander;DE
Padel Club Berlin International e.V.;Hauke;Hussmann;Hussmann_Hauke;DE
Padel Berlin;Björn;Huteland;Huteland_Björn;DE
;Arne;Huuskonen;Huuskonen_Arne;FI
Padel Club Berlin International e.V.;Peter;Ibach;Ibach_Peter;DE
;Javier;Ibáñez;Ibáñez_Javier;ES
Padel Berlin;Carlos;Ibarra;Ibarra_Carlos;ES
Condor Padel;Axel;Irmer;Irmer_Axel;DE
Padel Berlin;Annette;Issi;Issi_Annette;DE
Padel Club München;Javier;Izcue Elizalde;Izcue Elizalde_Javier;ES
;Claudia;Jabalquinto;Jabalquinto_Claudia;ES
Pfrimmpark Arena;Marcus;Jäger;Jäger_Marcus;DE
;Tim;Jäger;Jäger_Tim;DE
TVN-Essen;Eike;Jahn;Jahn_Eike;DE
;Jordan;Jahn;Jahn_Jordan;DE
Padel Berlin;Marcus;Jahnke;Jahnke_Marcus;DE
;Rene;Jahr;Jahr_Rene;DE
Padel Club Berlin International e.V.;André;Janetzky;Janetzky_André;DE
walls der Padelfaktor;Hilke;Janssen;Janssen_Hilke;DE
Spielvereinigung 1910 Durlach-Aue e.V.;Rainer;Jaudes;Jaudes_Rainer;DE
TVN-Essen;Stefan;Jaudschus;Jaudschus_Stefan;DE
Tennis-Club Grötzingen e.V.;Christoph;Jennen;Jennen_Christoph;DE
Condor Padel;Daniel;Jensen;Jensen_Daniel;DE
;Laurent;Jeuniaux;Jeuniaux_Laurent;BE
Unisport Köln;Francisco;Jiménez Monroy;Jiménez Monroy_Francisco;ES
Padel Berlin;Ángel;Jiménez;Jiménez_Ángel;ES
;Ricardo;Jiménez;Jiménez_Ricardo;ES
TC Niddapark Frankfurt;Zuzana;Jirkovska;Jirkovska_Zuzana;CZ
Tennisclub TC 71 Weyhe e.V.;René;Jonker;Jonker_René;DE
;Tobias;Jordan;Jordan_Tobias;DE
walls der Padelfaktor;Vincent;Jülich;Jülich_Vincent;DE
;Philipp;Jung Gutiérrez;Jung Gutiérrez_Philipp;DE
;Benjamin;Jung;Jung_Benjamin;DE
;Rebecca;Jung;Jung_Rebecca;DE
;Dirk;Jungels;Jungels_Dirk;DE
Tennisclub TC 71 Weyhe e.V.;Yessa;Jürgens;Jürgens_Yessa;DE
Padel Club Berlin International e.V.;Kai;Kaiser;Kaiser_Kai;DE
Pfrimmpark Arena;Sascha;Kaiser;Kaiser_Sascha;DE
;Artur;Kaliszewski;Kaliszewski_Artur;DE
;Brando;Kamp;Kamp_Brando;NL
;David;Kamp;Kamp_David;NL
Condor Padel;Vasyl;Kania;Kania_Vasyl;UA
Padel Berlin;Vishal;Kapadia;Kapadia_Vishal;GB
Padel Club München;Christoph;Karmann;Karmann_Christoph;DE
Tennisverein Espelkamp e.V.;Philipp;Karwasz;Karwasz_Philipp;DE
;Martin;Kasus;Kasus_Martin;DE
;Tim;Kaufmann;Kaufmann_Tim;DE
;Frederik;Kaup;Kaup_Frederik;DE
Sportclub Schwarz-Weiss Cuxhaven;Arne;Kersting;Kersting_Arne;DE
;Malemaleorian;Kiefer;Kiefer_Malemaleorian;AT
Spielvereinigung 1910 Durlach-Aue e.V.;Leon;Kies;Kies_Leon;DE
;Ute;Klawitter;Klawitter_Ute;DE
;Annick;Kleine;Kleine_Annick;DE
;Lucas;Kleine-Stegemann;Kleine-Stegemann_Lucas;DE
;;Klempl;Klempl_;DE
KETV Karlsruher Eislauf und Tennisverein 1911 e.V.;Oliver;Klenert;Klenert_Oliver;DE
;Julia;Knake;Knake_Julia;DE
;Gerrit;Knichwitz;Knichwitz_Gerrit;DE
;Tim;Knipping;Knipping_Tim;DE
TVN-Essen;Jens;Knippschild;Knippschild_Jens;DE
Unisport Köln;Sebastian;Knobloch;Knobloch_Sebastian;DE
Spielvereinigung 1910 Durlach-Aue e.V.;Axel;Knoll;Knoll_Axel;DE
walls der Padelfaktor;Olaf;Knütel;Knütel_Olaf;DE
;Markus;Köberle;Köberle_Markus;AT
;Bernd;Koch;Koch_Bernd;DE
;Marcella;Koek;Koek_Marcella;NL
Tennis-Club Grötzingen e.V.;Sebastian;Kohler;Kohler_Sebastian;DE
;Magdalena;Kolarczyk;Kolarczyk_Magdalena;PL
TVN-Essen;Sabine;Kolbe;Kolbe_Sabine;DE
;Tobias;Kölle;Kölle_Tobias;DE
Padel Club Berlin International e.V.;Axel;Kölling;Kölling_Axel;DE
Padel Club Berlin International e.V.;Tim;Kölling;Kölling_Tim;DE
Tennis-Club Grötzingen e.V.;Dimitrios;Konstantinidis;Konstantinidis_Dimitrios;GR
;Andreas;Kopkau;Kopkau_Andreas;DE
Pfrimmpark Arena;Patrick;Kordic;Kordic_Patrick;DE
Condor Padel;Inga;Korff;Korff_Inga;DE
Condor Padel;Niklas;Korff;Korff_Niklas;DE
;Michael;Kräbert;Kräbert_Michael;DE
;Simon;Kranz;Kranz_Simon;DE
Sportclub Schwarz-Weiss Cuxhaven;Jan;Kraßmann;Kraßmann_Jan;DE
;Marina;Kraus;Kraus_Marina;DE
;Christoph;Krenn;Krenn_Christoph;AT
Condor Padel;Robert;Kroll;Kroll_Robert;DE
;Jasmin;Kropf;Kropf_Jasmin;DE
Condor Padel;Bennet;Kruger;Kruger_Bennet;DE
;Mario;Kucharski;Kucharski_Mario;DE
Pfrimmpark Arena;Nikolai;Kugele;Kugele_Nikolai;DE
;Peter;Kugler;Kugler_Peter;DE
Tennis-Club Grötzingen e.V.;Sebastian;Kummer;Kummer_Sebastian;DE
Tennis-Club Grötzingen e.V.;Tobias;Kummer;Kummer_Tobias;DE
TVN-Essen;Janina;Kummetz;Kummetz_Janina;DE
;Christopher;Kunsmann;Kunsmann_Christopher;DE
;Julius;Kurz;Kurz_Julius;DE
Skiclub Ettlingen e.V.;Victoria;Kurz;Kurz_Victoria;DE
;Jim;Kwakkel;Kwakkel_Jim;NL
Padel Berlin;Danilov;Kyrill;Kyrill_Danilov;DE
Padel Berlin;Christian;La Roche de Ángel;La Roche de Ángel_Christian;ES
Padel Club München;Álvaro;Ladrón de Guevara López-Sáez;Ladrón de Guevara López-Sáez_Álvaro;ES
;Nicolás;Lahaye;Lahaye_Nicolás;NL
Condor Padel;David;Lambour-Pauletto;Lambour-Pauletto_David;IT
;Catharina;Lammers;Lammers_Catharina;DE
Unisport Köln;Isabel;Langels;Langels_Isabel;DE
TVN-Essen;Caroline;Langerbein;Langerbein_Caroline;DE
;Henrik;Langhorst;Langhorst_Henrik;DE
;Rafael;Laso Pérez;Laso Pérez_Rafael;ES
Padel Berlin;Francesco;Latella;Latella_Francesco;IT
Tennisclub TC 71 Weyhe e.V.;Denny;Laube;Laube_Denny;DE
Sportcenter Hahn;Max;Lautenbach;Lautenbach_Max;DE
Padel Berlin;Álvaro;Lázaro Gallego;Lázaro Gallego_Álvaro;ES
Padel Club Berlin International e.V.;Paula Lucía;Ledesma;Ledesma_Paula Lucía;AR
;Gaetan;Leger;Leger_Gaetan;BE
;Jérôme;Legrand;Legrand_Jérôme;BE
;Werner;Lenz;Lenz_Werner;DE
Padel Club München;Daniel;León;León_Daniel;ES
;Jérémy;Léroy;Léroy_Jérémy;BE
;Arne;Leuschner;Leuschner_Arne;DE
Padel Berlin;Stephan;Lewen;Lewen_Stephan;DE
Padel Berlin;Kersten;Lewerenz;Lewerenz_Kersten;DE
;Daniel;Leydecker;Leydecker_Daniel;DE
Padel Club München;María Isabel;Librero Estébanez;Librero Estébanez_María Isabel;ES
Sportclub Schwarz-Weiss Cuxhaven;Nils;Lichtwark;Lichtwark_Nils;DE
Condor Padel;Bastian;Liese;Liese_Bastian;DE
;Andreas;Lilja;Lilja_Andreas;SE
Padel Berlin;Jordi;Linares;Linares_Jordi;ES
Füchse Berlin Reinickendorf e.V.;Ulf;Lindberg;Lindberg_Ulf;SE
TVN-Essen;Johannes;Lindmeyer;Lindmeyer_Johannes;DE
Condor Padel;Ingo;Lindner;Lindner_Ingo;DE
TVN-Essen;Daniel;Lingen;Lingen_Daniel;DE
;Peter;Lintermann;Lintermann_Peter;DE
;Mateusz;Lipiński;Lipiński_Mateusz;PL
Pfrimmpark Arena;Dennis;Lisek;Lisek_Dennis;DE
Padel Club München;María;Llorente;Llorente_María;ES
Tennisverein Espelkamp e.V.;Tobias;Löhbrink;Löhbrink_Tobias;DE
;Jessica;Lomba;Lomba_Jessica;DE
Tennisclub TC 71 Weyhe e.V.;Marco;Loosen;Loosen_Marco;DE
;Yolanda;López Giraldo;López Giraldo_Yolanda;ES
Padel Club München;Begoña;López;López_Begoña;ES
Padel Berlin;Guillermo;López;López_Guillermo;ES
;Iván;López;López_Iván;ES
;María;López;López_María;ES
;Olivier;López;López_Olivier;BE
;Víctor;López;López_Víctor;ES
;Javier;Loranca;Loranca_Javier;ES
Unisport Köln;Fabian;Lorson;Lorson_Fabian;DE
;Juan;Lucía;Lucía_Juan;ES
Tennis-Club Grötzingen e.V.;Philipp;Lücke;Lücke_Philipp;DE
;Leon;Luckow;Luckow_Leon;DE
Condor Padel;Steffen;Lüdke;Lüdke_Steffen;DE
Pfrimmpark Arena;Steffen;Lüers;Lüers_Steffen;DE
walls der Padelfaktor;Johanna;Luetgebrune;Luetgebrune_Johanna;DE
Tennisclub TC 71 Weyhe e.V.;Frank;Lührsen;Lührsen_Frank;DE
;Bequi;Luizelli;Luizelli_Bequi;BR
Tennisclub TC 71 Weyhe e.V.;Torsten;Lüllmann;Lüllmann_Torsten;DE
Condor Padel;Moritz;Lund;Lund_Moritz;DE
Condor Padel;Thomas;Lund;Lund_Thomas;DE
Condor Padel;Ulrike;Lund;Lund_Ulrike;DE
Tennisclub TC 71 Weyhe e.V.;Jannik;Luppa;Luppa_Jannik;DE
walls der Padelfaktor;Andrew;Lux;Lux_Andrew;DE
Tennisclub TC 71 Weyhe e.V.;Axel;Maack;Maack_Axel;DE
;Uriël;Maarsen;Maarsen_Uriël;NL
Padel Berlin;Christoph;Mach;Mach_Christoph;DE
;Skirmantas;Mačinskas;Mačinskas_Skirmantas;LT
;Bernd;Mader;Mader_Bernd;DE
Pfrimmpark Arena;David;Maier;Maier_David;DE
walls der Padelfaktor;Thorben;Majkrowitz;Majkrowitz_Thorben;DE
walls der Padelfaktor;Alejandra;Mallavia León;Mallavia León_Alejandra;ES
;David;Mallón;Mallón_David;ES
Condor Padel;Markus;Malter;Malter_Markus;DE
Padel Berlin;Luis;Mañas;Mañas_Luis;ES
;Volker;Mann;Mann_Volker;DE
walls der Padelfaktor;Yannik;Mann;Mann_Yannik;DE
Padel Berlin;Max;Marco;Marco_Max;ES
Tennisclub Schwaigern e.V.;Ugo;Margarit;Margarit_Ugo;DE
Padel Club Berlin International e.V.;Jaume;Margenat Zillmer;Margenat Zillmer_Jaume;DE
Padel Club München;Ignacio;Marián;Marián_Ignacio;ES
Tennis-Club Grötzingen e.V.;Thomas;Mark;Mark_Thomas;DE
;Manja;Marquardt;Marquardt_Manja;DE
;Matthias;Martens;Martens_Matthias;DE
Condor Padel;Pau;Marti Fernández;Marti Fernández_Pau;ES
Condor Padel;Pedro;Martínez Matas;Martínez Matas_Pedro;ES
Spielvereinigung 1910 Durlach-Aue e.V.;Jerónimo;Martínez Montiel;Martínez Montiel_Jerónimo;ES
Padel Berlin;Diego;Martínez;Martínez_Diego;ES
Padel Berlin;Guillermo;Martínez;Martínez_Guillermo;ES
;Ignacio;Martín-Oar;Martín-Oar_Ignacio;ES
;Laurin;Masal;Masal_Laurin;AT
;Marcin;Maszczyk;Maszczyk_Marcin;PL
;Jessica;Mateo;Mateo_Jessica;ES
;Fabian;Maternoswki;Maternoswki_Fabian;DE
;Miguel;Mateu;Mateu_Miguel;ES
;María;Matilla;Matilla_María;ES
;Silvia;Matschiske;Matschiske_Silvia;DE
;Consonni;Matteo;Matteo_Consonni;IT
Condor Padel;Ole;Matthes;Matthes_Ole;DE
Füchse Berlin Reinickendorf e.V.;Steve;Matull;Matull_Steve;DE
Padel Berlin;Jan;May;May_Jan;DE
Tennisclub Schwaigern e.V.;Thomas;Mayer;Mayer_Thomas;DE
Padel Club München;María;Mayor;Mayor_María;ES
Tennisclub TC 71 Weyhe e.V.;Wolfgang;Mechau;Mechau_Wolfgang;DE
Padel Club München;Marina;Medina;Medina_Marina;ES
Unisport Köln;Antonio;Medrano;Medrano_Antonio;ES
;Frank;Mehling;Mehling_Frank;DE
;Jana;Meier;Meier_Jana;DE
Tennisclub TC 71 Weyhe e.V.;Michael;Meier-Klages;Meier-Klages_Michael;DE
;Bram;Meijer;Meijer_Bram;NL
;Benjamin;Meinshausen;Meinshausen_Benjamin;DE
Padel Club Berlin International e.V.;Gabriel;Meléndez Núñez;Meléndez Núñez_Gabriel;ES
;Alberto;Melgar;Melgar_Alberto;ES
Padel Berlin;Rafael;Melo;Melo_Rafael;BR
;Adrián;Méndez;Méndez_Adrián;ES
Padel Berlin;Jonathan;Menéndez Alonso;Menéndez Alonso_Jonathan;ES
Unisport Köln;Stefan;Merkes;Merkes_Stefan;DE
;Dirk;Merten;Merten_Dirk;DE
walls der Padelfaktor;Nick;Merten;Merten_Nick;DE
walls der Padelfaktor;Jonas;Messerschmidt;Messerschmidt_Jonas;DE
Padel Berlin;Michael;Messingschlager;Messingschlager_Michael;DE
Tennisclub Schwaigern e.V.;Uwe;Mewes;Mewes_Uwe;DE
;Nico;Meyer;Meyer_Nico;DE
Sportclub Schwarz-Weiss Cuxhaven;Thorsten;Michael;Michael_Thorsten;DE
Padel Club München;Jorge;Mielgo;Mielgo_Jorge;ES
Spielvereinigung 1910 Durlach-Aue e.V.;Christian;Mihai Vela;Mihai Vela_Christian;ES
;Titas;Mikelevičius;Mikelevičius_Titas;LT
Tennis-Club Grötzingen e.V.;Uwe;Miklitz;Miklitz_Uwe;DE
Padel Club München;Lidia;Millán Gutiérrez;Millán Gutiérrez_Lidia;ES
;Nemanja;Milosevic;Milosevic_Nemanja;SR
Spielvereinigung 1910 Durlach-Aue e.V.;Leon;Missalle;Missalle_Leon;DE
Unisport Köln;Fabian;Mohr;Mohr_Fabian;DE
;Bojan;Molicnik;Molicnik_Bojan;HR
;Pablo;Molla;Molla_Pablo;ES
Tennisclub TC 71 Weyhe e.V.;Stefan;Möller;Möller_Stefan;DE
Condor Padel;Markus;Molter;Molter_Markus;DE
Padel Berlin;Miki;Moncada;Moncada_Miki;ES
Tennis-Club Grötzingen e.V.;José Ángel;Monte Barreto;Monte Barreto_José Ángel;ES
;Francisco;Montes;Montes_Francisco;ES
;Laurent;Montoisy;Montoisy_Laurent;BE
Condor Padel;Agustín;Montoya;Montoya_Agustín;AR
;Valentin;Moosmann;Moosmann_Valentin;AT
Padel Club München;Julio;Moraleda;Moraleda_Julio;ES
;Jaime;Morcilo;Morcilo_Jaime;ES
TVN-Essen;Andre;Mordhorst;Mordhorst_Andre;DE
Spielvereinigung 1910 Durlach-Aue e.V.;Javier;Moreno Ventas;Moreno Ventas_Javier;ES
Padel Club Berlin International e.V.;Alba;Moreno;Moreno_Alba;ES
Padel Club Berlin International e.V.;Belén;Moreno;Moreno_Belén;ES
Unisport Köln;Kathrin;Mühlhausen;Mühlhausen_Kathrin;DE
Padel Club Berlin International e.V.;André;Müller;Müller_André;DE
Condor Padel;Hans Ole;Müller;Müller_Hans Ole;DE
Padel Berlin;Marco;Müller;Müller_Marco;DE
Padel Club Berlin International e.V.;Luis;Muniesa;Muniesa_Luis;ES
;Mauricio;Muñoz Martínez;Muñoz Martínez_Mauricio;AR
Padel Berlin;Jorge;Muñoz;Muñoz_Jorge;ES
Condor Padel;Henry;Münster;Münster_Henry;DE
;Maciej;Naduk;Naduk_Maciej;PL
Tennisclub TC 71 Weyhe e.V.;Jan;Napieray;Napieray_Jan;DE
Condor Padel;Malte;Nassner;Nassner_Malte;DE
Padel Club München;Moisés;Navarro Gallardo;Navarro Gallardo_Moisés;ES
Condor Padel;Víctor;Navarro;Navarro_Víctor;ES
Condor Padel;Tim;Neidhardt;Neidhardt_Tim;DE
;Norbert;Nemcsek;Nemcsek_Norbert;HU
;Norberto;Nesi;Nesi_Norberto;AR
walls der Padelfaktor;Lutz;Neukirch;Neukirch_Lutz;DE
Tennis-Club Grötzingen e.V.;Frederik;Neyheusel;Neyheusel_Frederik;DE
Padel Berlin;Cuang;Nguyen;Nguyen_Cuang;VN
Condor Padel;Thomas;Nickel;Nickel_Thomas;DE
;Chris;Nieberg;Nieberg_Chris;NL
;Florian;Niederlöhner;Niederlöhner_Florian;DE
Pfrimmpark Arena;Dirk;Niekisch;Niekisch_Dirk;DE
;Nele;Nielsen;Nielsen_Nele;DE
;Marina;Niessen;Niessen_Marina;ES
;Sido;Nijholt;Nijholt_Sido;NL
;Ki;Nilsson;Nilsson_Ki;SE
Unisport Köln;Carsten;Nöllgen;Nöllgen_Carsten;DE
TVN-Essen;Nicola;Nothoff;Nothoff_Nicola;DE
;Darek;Nowicki;Nowicki_Darek;DE
;Janosch;Nowicki;Nowicki_Janosch;DE
TVN-Essen;Mischa;Nowicki;Nowicki_Mischa;DE
;Severino;Nowikovsky;Nowikovsky_Severino;AT
walls der Padelfaktor;Kathrin;Oberle;Oberle_Kathrin;DE
;Cord-Felix;Oelkers;Oelkers_Cord-Felix;DE
Condor Padel;Sven;Oest;Oest_Sven;DE
;Sebastian;Oetting;Oetting_Sebastian;DE
