walls der Padelfaktor;Filip;Adelmann;Adelmann_Filip;DE
Padel Berlin;Nadine;Oetzel;Oetzel_Nadine;DE
Pfrimmpark Arena;María;Ojeda Espil;Ojeda Espil_María;ES
Padel Club Berlin International e.V.;Esterlicia;Ojeda;Ojeda_Esterlicia;ES
;Kenny;Olin;Olin_Kenny;SE
;Kim;Olsson;Olsson_Kim;SE
;Lars;Olsson;Olsson_Lars;SE
;Lucas;Olsson;Olsson_Lucas;SE
Padel Berlin;Linda;Onnasch;Onnasch_Linda;DE
;Søren;Ørding;Ørding_Søren;DK
Padel Berlin;Rune;Orloff;Orloff_Rune;SE
Condor Padel;Nuno;Ortigosa;Ortigosa_Nuno;ES
;Juan Antonio;Ortiz;Ortiz_Juan Antonio;ES
;Raphael;Özelli;Özelli_Raphael;DE
Condor Padel;Pablo Javier;Páez;Páez_Pablo Javier;ES
;Luidži;Pakula;Pakula_Luidži;LT
Padel Club München;Juan;Palencia;Palencia_Juan;ES
Sportcenter Hahn;Dominic;Palm;Palm_Dominic;DE
Padel Berlin;Miguel;Palomares;Palomares_Miguel;ES
Padel Club München;Pere;Palou;Palou_Pere;ES
;Andreas;Palsson;Palsson_Andreas;SE
Padel Club München;Maurici;Pamias Prohias;Pamias Prohias_Maurici;AR
Spielvereinigung 1910 Durlach-Aue e.V.;Claudius;Panske;Panske_Claudius;DE
Tennis-Club Grötzingen e.V.;Bernhard;Parun;Parun_Bernhard;DE
;Tobias;Passmann;Passmann_Tobias;DE
;Félix;Pastor Escartín;Pastor Escartín_Félix;ES
Padel Club München;Ana;Pastor Olivares;Pastor Olivares_Ana;ES
;Alejandro;Pastor Soler;Pastor Soler_Alejandro;ES
;Aris;Patiniotis;Patiniotis_Aris;AR
Condor Padel;Winfried;Paul;Paul_Winfried;DE
TC Niddapark Frankfurt;Ignacio;Payán;Payán_Ignacio;ES
Padel Club am Marienberg CAM;Harald;Payrleitner;Payrleitner_Harald;AT
Padel Berlin;Guido;Pecoraro;Pecoraro_Guido;AR
;Betina;Pedersen;Pedersen_Betina;DK
;Jérôme;Peeters;Peeters_Jérôme;BE
;Yvonne;Peeters;Peeters_Yvonne;NL
Unisport Köln;Fabian;Pels;Pels_Fabian;DE
Padel Berlin;Eduardo;Penaranda;Penaranda_Eduardo;BO
;Ignacio;Perales Arroyo;Perales Arroyo_Ignacio;ES
;David;Pérez González;Pérez González_David;ES
;Ángel Luis;Pérez;Pérez_Ángel Luis;ES
;Daniel;Pérez;Pérez_Daniel;ES
Padel Club München;Pau;Pérez;Pérez_Pau;ES
Condor Padel;Ruth;Pérez;Pérez_Ruth;ES
Padel Club Berlin International e.V.;Nikolaj;Persson;Persson_Nikolaj;DE
;Steffen;Peters;Peters_Steffen;DE
Unisport Köln;Maike;Petersen;Petersen_Maike;DE
;Alexander;Petrovic;Petrovic_Alexander;HR
;Nick;Petrovic;Petrovic_Nick;HR
;Marc;Petrusch;Petrusch_Marc;DE
Pfrimmpark Arena;Thomas;Petzold;Petzold_Thomas;DE
Pfrimmpark Arena;Uwe;Petzold;Petzold_Uwe;DE
walls der Padelfaktor;Philipp;Petzschner;Petzschner_Philipp;DE
;Mark;Pfaff;Pfaff_Mark;DE
;Sebastian;Pfeiffer;Pfeiffer_Sebastian;DE
Condor Padel;Kerstin;Philipp;Philipp_Kerstin;DE
walls der Padelfaktor;Meike;Philippen;Philippen_Meike;DE
Sportcenter Hahn;Francesco;Picco;Picco_Francesco;IT
Tennis-Club Grötzingen e.V.;Martin;Piechaczek;Piechaczek_Martin;DE
Padel Club Berlin International e.V.;Cora;Pielot;Pielot_Cora;DE
Padel Berlin;Christiaan;Pieterse;Pieterse_Christiaan;ZA
;Julia;Pietzko;Pietzko_Julia;DE
walls der Padelfaktor;Rebecca;Pihan;Pihan_Rebecca;DE
;Zosia;Piórkowska;Piórkowska_Zosia;PL
Tennisclub TC 71 Weyhe e.V.;Mauro;Piras;Piras_Mauro;PT
;Xavi;Planas;Planas_Xavi;ES
;Andreas;Plath;Plath_Andreas;DE
;Markus;Platt;Platt_Markus;DE
Padel Berlin;Michael;Plehm;Plehm_Michael;DE
;Hendrik;Plikat;Plikat_Hendrik;DE
Padel Club München;David;Plitt;Plitt_David;DE
Unisport Köln;Claudia;Pöggeler Ribas;Pöggeler Ribas_Claudia;ES
;Klaus;Pöggeler;Pöggeler_Klaus;DE
Padel Club München;Albert;Pons;Pons_Albert;ES
Padel Club München;Jaime;Portas;Portas_Jaime;ES
;Martin;Potocki;Potocki_Martin;DE
KETV Karlsruher Eislauf und Tennisverein 1911 e.V.;Christian;Pöttinger;Pöttinger_Christian;DE
;Javier;Pratesi;Pratesi_Javier;AR
;Ignasi;Prellezo Brugue;Prellezo Brugue_Ignasi;ES
Padel Club München;Marcos;Priegue Martínez;Priegue Martínez_Marcos;ES
Padel Berlin;Felix;Probst;Probst_Felix;DE
;Arnold;Prokopovic;Prokopovic_Arnold;LT
;Ronald;Prokopovic;Prokopovic_Ronald;LT
;Rubén;Puertas Lorente;Puertas Lorente_Rubén;ES
;Javier;Puertas;Puertas_Javier;ES
Padel Club München;Jaume;Puig;Puig_Jaume;ES
Padel Club Berlin International e.V.;Laura;Pulido Serrano;Pulido Serrano_Laura;ES
;Jürgen;Pütz;Pütz_Jürgen;DE
;Hani;Quatfch;Quatfch_Hani;ES
Padel Club Berlin International e.V.;Juan Fernando;Quesada Hernández;Quesada Hernández_Juan Fernando;ES
;Gabriela;Radau;Radau_Gabriela;RO
;Simon;Rahman;Rahman_Simon;DE
;Michael;Raithaler;Raithaler_Michael;DE
Padel Club München;Cruz;Ramos;Ramos_Cruz;ES
Tennis-Club Grötzingen e.V.;Thomas;Randel;Randel_Thomas;DE
Padel Berlin;Carsten;Rasch;Rasch_Carsten;DE
;Mariane;Rasmussen;Rasmussen_Mariane;DK
Padel Berlin;Jaime;Ravelo;Ravelo_Jaime;MX
;Víctor;Rayado;Rayado_Víctor;ES
walls der Padelfaktor;Hans Jürgen;Rayle;Rayle_Hans Jürgen;DE
Padel Club München;Pascal;Reder;Reder_Pascal;DE
;Christine;Redlin;Redlin_Christine;DE
Padel Club Berlin International e.V.;Thilo;Reimann;Reimann_Thilo;DE
Unisport Köln;Daniel;Reiß;Reiß_Daniel;DE
;Jana;Reiss;Reiss_Jana;DE
Padel Club Berlin International e.V.;Holger;Reissig;Reissig_Holger;DE
Padel Club Berlin International e.V.;Sven;Reissig;Reissig_Sven;DE
Spielvereinigung 1910 Durlach-Aue e.V.;Sophia;Reiter;Reiter_Sophia;DE
;Frederik;Reith;Reith_Frederik;DE
Padel Club Berlin International e.V.;Carlos;Remacho;Remacho_Carlos;ES
Padel Berlin;Marcelo;Repetto;Repetto_Marcelo;IT
;Francisco;Revilla Linares;Revilla Linares_Francisco;ES
;Tomás;Ribalto;Ribalto_Tomás;ES
Condor Padel;Felix;Richter;Richter_Felix;DE
Tennisclub TC 71 Weyhe e.V.;Tim;Richter;Richter_Tim;DE
;Sten;Richters;Richters_Sten;NL
;Felix;Rick;Rick_Felix;DE
;Claus;Riechers;Riechers_Claus;DE
;Wolfgang;Riedl;Riedl_Wolfgang;DE
Padel Berlin;Felix;Ringelhan;Ringelhan_Felix;DE
Padel Club München;Jan;Rink;Rink_Jan;DE
Padel Berlin;José Miguel;Rioja;Rioja_José Miguel;ES
TC Niddapark Frankfurt;Miguel;Riquelme;Riquelme_Miguel;ES
;Igor;Rivchin;Rivchin_Igor;ZU
Padel Berlin;Thomas;Robin;Robin_Thomas;FR
;Christophe;Rochus;Rochus_Christophe;BE
;Oliver;Rochus;Rochus_Oliver;BE
Sportcenter Hahn;Ramona;Rodde;Rodde_Ramona;DE
Padel Berlin;Juan;Ródenas;Ródenas_Juan;ES
Padel Club Berlin International e.V.;Álvaro;Rodríguez Delgado;Rodríguez Delgado_Álvaro;ES
;Jonathan;Rodríguez Pérez;Rodríguez Pérez_Jonathan;ES
;;Rodríguez Plata;Rodríguez Plata_;ES
Padel Club Berlin International e.V.;Alejandro;Rodríguez;Rodríguez_Alejandro;ES
;Stefano;Rodríguez;Rodríguez_Stefano;MX
Padel Club München;Oliver;Rohm;Rohm_Oliver;DE
;Nina;Röll;Röll_Nina;DE
Spielvereinigung 1910 Durlach-Aue e.V.;Alfonso;Romero Homar;Romero Homar_Alfonso;ES
;Thomas;Ronn;Ronn_Thomas;DE
Unisport Köln;Fabian;Rönsdorf;Rönsdorf_Fabian;DE
;Lola;Rosas Matas;Rosas Matas_Lola;ES
;Luca;Rose;Rose_Luca;DE
Padel Point NRW;Mike;Rose;Rose_Mike;DE
;Stefan;Rose;Rose_Stefan;DE
Padel Club Berlin International e.V.;Anita;Rösler;Rösler_Anita;DE
Spielvereinigung 1910 Durlach-Aue e.V.;Christine;Roth;Roth_Christine;DE
;Felix;Roth;Roth_Felix;DE
;Heitor;Royer Guelfi;Royer Guelfi_Heitor;BR
;José Enrique;Rubio;Rubio_José Enrique;ES
Tennis-Club Grötzingen e.V.;Ben;Rudolph;Rudolph_Ben;DE
;Gert;Rudolph;Rudolph_Gert;DE
Padel Club München;Óscar;Rueda Dorta;Rueda Dorta_Óscar;ES
;Jan;Ruhl;Ruhl_Jan;DE
;Alejandra;Ruiz López;Ruiz López_Alejandra;ES
;Raúl;Ruiz Mareno;Ruiz Mareno_Raúl;ES
Padel Berlin;Andreas;Rümpel;Rümpel_Andreas;DE
Pfrimmpark Arena;Matthias;Rupp;Rupp_Matthias;DE
;Sebastian;Rupp;Rupp_Sebastian;DE
;Stefan;Rupp;Rupp_Stefan;DE
Sportcenter Hahn;Kevin;Ryan;Ryan_Kevin;DE
;Holger;Saam;Saam_Holger;DE
Padel RheinMain;Eduardo;Salinas;Salinas_Eduardo;ES
walls der Padelfaktor;Petra;Samoiski-Tierney;Samoiski-Tierney_Petra;DE
Condor Padel;Lennart;Samuelsen;Samuelsen_Lennart;DE
Padel Club München;Isaac;San Frutos Posadas;San Frutos Posadas_Isaac;ES
Padel Club Berlin International e.V.;Álvaro;Sánchez López;Sánchez López_Álvaro;ES
Condor Padel;María;Sánchez Navarro;Sánchez Navarro_María;ES
Spielvereinigung 1910 Durlach-Aue e.V.;Diego;Sánchez;Sánchez_Diego;ES
;Marcel;Sanner;Sanner_Marcel;DE
Tennisverein Espelkamp e.V.;Alexander-Douglas;Sannwaldt;Sannwaldt_Alexander-Douglas;DE
Tennisclub Schwaigern e.V.;Francisco;Sansón Franco;Sansón Franco_Francisco;ES
Spielvereinigung 1910 Durlach-Aue e.V.;Eduard;Sant;Sant_Eduard;ES
Padel Club München;Silvia;Sanz;Sanz_Silvia;ES
;Mirko;Sasse;Sasse_Mirko;DE
;Mael;Saugy;Saugy_Mael;DE
Unisport Köln;Benjamin;Schaafstall;Schaafstall_Benjamin;DE
;Christian;Schaeffkes;Schaeffkes_Christian;DE
;Germán;Schäfer;Schäfer_Germán;AR
;Lukas;Schäfer;Schäfer_Lukas;DE
;Tim Lukas;Schäfer;Schäfer_Tim Lukas;DE
Padel Berlin;Marsel;Schahin;Schahin_Marsel;DE
Sportclub Schwarz-Weiss Cuxhaven;Florian;Scheel;Scheel_Florian;DE
;Claudia;Scheinpflug;Scheinpflug_Claudia;DE
;Rene;Schemschat;Schemschat_Rene;DE
;Katrin;Scherz;Scherz_Katrin;DE
;Felix;Schifferle;Schifferle_Felix;DE
Padel Club München;Philipp;Schlösser;Schlösser_Philipp;DE
;Timo;Schmerling;Schmerling_Timo;DE
Sportcenter Hahn;Fabian;Schmidt;Schmidt_Fabian;DE
;Harald;Schmidt;Schmidt_Harald;DE
;Inga;Schmidt;Schmidt_Inga;DE
Condor Padel;Lars;Schmidt;Schmidt_Lars;DE
;Oliver;Schmidt;Schmidt_Oliver;DE
Padel Berlin;Sabine;Schmidt;Schmidt_Sabine;DE
Padel Berlin;Stefan;Schmidt;Schmidt_Stefan;DE
;Gundula;Schnabl;Schnabl_Gundula;DE
;Jörg;Schneckener;Schneckener_Jörg;DE
Sportcenter Hahn;Andreas;Schneider;Schneider_Andreas;DE
;Bea;Schneider;Schneider_Bea;DE
Padel Club München;Bernhard;Schneider;Schneider_Bernhard;DE
Pfrimmpark Arena;Falko;Schneider;Schneider_Falko;DE
;Philipp;Schneider;Schneider_Philipp;DE
Padel Club Berlin International e.V.;Robert;Schneider;Schneider_Robert;DE
;Corina;Scholten;Scholten_Corina;DE
Tennisclub TC 71 Weyhe e.V.;Fabian;Schomaker;Schomaker_Fabian;DE
;Till;Schomborg;Schomborg_Till;DE
Tennis-Club Grötzingen e.V.;Philipp;Schönberger;Schönberger_Philipp;DE
Unisport Köln;Ben;Schönborn;Schönborn_Ben;DE
Condor Padel;Anton;Schottmayer;Schottmayer_Anton;DE
;Torsten;Schröder;Schröder_Torsten;DE
TC Niddapark Frankfurt;Colin;Schulz;Schulz_Colin;AR
;Dirk;Schulz;Schulz_Dirk;DE
Pfrimmpark Arena;Jonathan;Schulz;Schulz_Jonathan;DE
;Dennis;Schuppel;Schuppel_Dennis;DE
;Jakob;Schuster;Schuster_Jakob;DE
Tennisclub TC 71 Weyhe e.V.;Alexander;Schwarz;Schwarz_Alexander;DE
;Sebastian;Schwenken;Schwenken_Sebastian;DE
Tennis-Club Grötzingen e.V.;Oliver;Schwörer;Schwörer_Oliver;DE
;Diego;Sebastián;Sebastián_Diego;ES
;Markus;Seitz;Seitz_Markus;DE
;Josef;Selinger;Selinger_Josef;DE
Füchse Berlin Reinickendorf e.V.;Christopher;Sell;Sell_Christopher;DE
Padel Club München;Manuel;Sellmeier;Sellmeier_Manuel;DE
Padel Berlin;Aleksi;Seppo;Seppo_Aleksi;IT
Spielvereinigung 1910 Durlach-Aue e.V.;Violeta;Serafimova;Serafimova_Violeta;BG
;Markus;Serr;Serr_Markus;DE
;Tanja;Serr;Serr_Tanja;ED
Padel Club München;Iñaki;Sesma;Sesma_Iñaki;ES
;Robin;Sietsma;Sietsma_Robin;NL
walls der Padelfaktor;Darwin;Sigg;Sigg_Darwin;DE
Unisport Köln;Jan;Sitz;Sitz_Jan;DE
;Nils;Skajaa;Skajaa_Nils;DK
;Michael;Skorczewski;Skorczewski_Michael;DE
;Jakub;Słowiński;Słowiński_Jakub;PL
;Joost;Snellink;Snellink_Joost;NL
Padel Berlin;Eric;Solanes;Solanes_Eric;ES
Unisport Köln;Adrià;Solé;Solé_Adrià;ES
;Nassner;Sören;Sören_Nassner;DE
Condor Padel;Daniel;Sorribes;Sorribes_Daniel;ES
Padel Berlin;Klaus;Sosna;Sosna_Klaus;DE
Padel Berlin;Martina;Sosna;Sosna_Martina;DE
;Kristopher;Sotiriu;Sotiriu_Kristopher;AT
Padel Club Berlin International e.V.;Heimo;Sperling;Sperling_Heimo;DE
;Tobias;Spinner;Spinner_Tobias;DE
;Władysław;Średniawa;Średniawa_Władysław;PL
Padel Club Berlin International e.V.;Kai;Stange;Stange_Kai;DE
Tennisverein Espelkamp e.V.;Franz;Stauder;Stauder_Franz;DE
;Frieder;Steen;Steen_Frieder;DE
;Martin;Steffen;Steffen_Martin;DE
TC Niddapark Frankfurt;David;Steinebach;Steinebach_David;DE
;Tobias;Stemann Lau;Stemann Lau_Tobias;DK
Unisport Köln;Franz;Stemmer;Stemmer_Franz;DE
;Nina;Stepp;Stepp_Nina;DE
;Markus;Stingl;Stingl_Markus;DE
Padel Club Berlin International e.V.;Ralf;Stoffers;Stoffers_Ralf;DE
Unisport Köln;Jan;Stolle;Stolle_Jan;DE
;Charlotte;Störiko;Störiko_Charlotte;SE
;Alexander;Stork;Stork_Alexander;DE
;Beate;Stork;Stork_Beate;DE
;Christian;Stork;Stork_Christian;DE
;Jan;Strauß;Strauß_Jan;DE
Tennis-Club Grötzingen e.V.;Oliver;Strauss;Strauss_Oliver;DE
Padel RheinMain;Oliver;Strecker;Strecker_Oliver;DE
walls der Padelfaktor;Richard;Ströhl;Ströhl_Richard;DE
walls der Padelfaktor;Sara;Ströhl;Ströhl_Sara;DE
;Mariel;Suárez;Suárez_Mariel;DE
Sportclub Schwarz-Weiss Cuxhaven;Martin;Sukal;Sukal_Martin;DE
;Jörn;Sültrup;Sültrup_Jörn;DE
Condor Padel;Pol;Sunyer;Sunyer_Pol;ES
;Heusser;Susanne;Susanne_Heusser;DE
;Mathijs;Ter Haar;Ter Haar_Mathijs;NL
Unisport Köln;Ben;Thavisin;Thavisin_Ben;DE
Padel Club Berlin International e.V.;Christoph;Thiel;Thiel_Christoph;DE
Padel Club Berlin International e.V.;Benjamin;Thiele;Thiele_Benjamin;DE
walls der Padelfaktor;Saskia;Thurm;Thurm_Saskia;DE
Pfrimmpark Arena;Oliver;Thurow;Thurow_Oliver;DE
Padel Berlin;Tommaso;Tidei;Tidei_Tommaso;IT
Tennisclub TC 71 Weyhe e.V.;Maren;Tiedjen;Tiedjen_Maren;DE
;Anja;Timm;Timm_Anja;DE
;Sven;Timm;Timm_Sven;DE
walls der Padelfaktor;Christian;Tittmann;Tittmann_Christian;DE
Pfrimmpark Arena;Jordan;Tobi;Tobi_Jordan;DE
;Gordon;Tödtmann;Tödtmann_Gordon;DE
;Hillebrand;Tom;Tom_Hillebrand;DE
Pfrimmpark Arena;Jesús;Toro;Toro_Jesús;ES
;Albert;Torras;Torras_Albert;ES
Padel Berlin;Christina;Tramburg;Tramburg_Christina;DE
Padel Club München;Laura;Trat;Trat_Laura;DE
Padel Club München;Regine;Trat;Trat_Regine;DE
Padel Club München;Sophia;Trat;Trat_Sophia;DE
Tennisclub TC 71 Weyhe e.V.;Harald;Trinks;Trinks_Harald;DE
;Michael;Tritschler;Tritschler_Michael;DE
;Erik;Trümpler;Trümpler_Erik;DE
Padel Club München;Magdalena;Trzepis;Trzepis_Magdalena;PL
Sportcenter Hahn;Sarah;Ulbrich;Ulbrich_Sarah;DE
Padel Berlin;Michael;Ullmann;Ullmann_Michael;DE
;Juan;Valdés;Valdés_Juan;ES
;Marc;Valentí Soler;Valentí Soler_Marc;ES
Padel Club München;Ariel;Valiente;Valiente_Ariel;AR
Condor Padel;Holger;van Dahle;van Dahle_Holger;DE
Condor Padel;Biggi;van Dahle-Schmees;van Dahle-Schmees_Biggi;DE
;Leander;van der Vaart;van der Vaart_Leander;NL
;Tess;van Dinteren;van Dinteren_Tess;NL
Tennisverein Espelkamp e.V.;;van Kaan;van Kaan_;NL
;Victor;Van Ruissen;Van Ruissen_Victor;NL
Padel Club München;Marina;Vargas;Vargas_Marina;ES
Spielvereinigung 1910 Durlach-Aue e.V.;M.;Vatter;Vatter_M.;DE
;Fernando;Veras;Veras_Fernando;ES
;Miquel;Verhagen;Verhagen_Miquel;NL
Padel Club München;Dirka;Vermee;Vermee_Dirka;DE
Padel Berlin;David;Vian Reyes;Vian Reyes_David;ES
Padel Berlin;José;Vidal;Vidal_José;ES
Padel Club München;Jacobo;Villar;Villar_Jacobo;ES
Padel Club München;Marta;Villar;Villar_Marta;ES
;Santiago;Villar;Villar_Santiago;ES
;José Miguel;Villarroya Azagra;Villarroya Azagra_José Miguel;ES
Tennis-Club Grötzingen e.V.;Oliver;Virk;Virk_Oliver;DE
;Ruben;Visscher;Visscher_Ruben;DE
;Hans;Visser;Visser_Hans;NL
Unisport Köln;Peter;Vogelsang;Vogelsang_Peter;DE
Padel Club München;Christofer;Vogt;Vogt_Christofer;DE
;Paul;Voigt;Voigt_Paul;DE
;Jan;Völkel;Völkel_Jan;DE
;Hubert;von Alvensleben;von Alvensleben_Hubert;DE
;Markus;von Ass;von Ass_Markus;DE
Condor Padel;Erwin;von Bressensdorf;von Bressensdorf_Erwin;DE
Condor Padel;Michael;von Bressensdorf;von Bressensdorf_Michael;DE
;;von Hagen;von Hagen_;DE
Pfrimmpark Arena;Michael;von Ketelhodt;von Ketelhodt_Michael;DE
Padel Club München;Martina;Vosteen;Vosteen_Martina;DE
;Hinterseer;Vroni;Vroni_Hinterseer;DE
walls der Padelfaktor;Martin;Wagener;Wagener_Martin;DE
Pfrimmpark Arena;Jana;Wagner;Wagner_Jana;DE
;Christian;Wald;Wald_Christian;DE
;Alejandro;Walter;Walter_Alejandro;DE
;Nicolas;Wälzholz;Wälzholz_Nicolas;DE
;Sebastian;Wandt;Wandt_Sebastian;DE
;Ewan;Watson;Watson_Ewan;GB
Spielvereinigung 1910 Durlach-Aue e.V.;Bernd;Weber;Weber_Bernd;DE
Tennis-Club Grötzingen e.V.;Patrick;Weber;Weber_Patrick;DE
;Sarah;Weber;Weber_Sarah;DE
;Heinz;Wedekind;Wedekind_Heinz;DE
Tennisclub Schwaigern e.V.;Sascha;Wendl;Wendl_Sascha;DE
;Jaroslaw;Werner;Werner_Jaroslaw;DE
Padel Berlin;Luta;Werner;Werner_Luta;DE
;Michael;Werner;Werner_Michael;DE
Sportclub Schwarz-Weiss Cuxhaven;Michael;Wessel;Wessel_Michael;DE
TVN-Essen;Nicole;Westendarp;Westendarp_Nicole;DE
;Stephen;Whiteley;Whiteley_Stephen;GB
Tennisclub TC 71 Weyhe e.V.;Kristian;Wichmann;Wichmann_Kristian;DE
;Frank;Wiebeler;Wiebeler_Frank;DE
;Cathrin;Wiedemann;Wiedemann_Cathrin;DE
;Bert;Wiesheu;Wiesheu_Bert;ES
Condor Padel;Christian;Wiessner;Wiessner_Christian;DE
;Mattias;Wietoska;Wietoska_Mattias;DE
Padel Berlin;Manuel;Wildmann;Wildmann_Manuel;DE
Padel Berlin;Dietmar;Wilke;Wilke_Dietmar;DE
;Norbert;Willems;Willems_Norbert;DE
KETV Karlsruher Eislauf und Tennisverein 1911 e.V.;Mischa;Winde;Winde_Mischa;DE
;Florian;Winkelmann;Winkelmann_Florian;DE
;Jörg;Winkler;Winkler_Jörg;DE
;Thorsten;Winter;Winter_Thorsten;DE
Unisport Köln;Dominik;Wißkirchen;Wißkirchen_Dominik;DE
Unisport Köln;Alejandro;Witt;Witt_Alejandro;EC
;Kirsten;Witthöft;Witthöft_Kirsten;DE
Tennisclub Schwaigern e.V.;Jens;Woll;Woll_Jens;DE
;Lisa;Wolmerath;Wolmerath_Lisa;DE
;Tobias;Wolter;Wolter_Tobias;DE
Condor Padel;Christian;Wrage;Wrage_Christian;DE
;Daniel;Wunsch;Wunsch_Daniel;DE
;Tommy;Würtner;Würtner_Tommy;DE
;Tanja;Zander;Zander_Tanja;DE
;Javier;Zandio Lizarraga;Zandio Lizarraga_Javier;ES
Padel Club München;Timo;Zang;Zang_Timo;DE
;Philipp;Zaucker;Zaucker_Philipp;DE
;Riklef;Zech;Zech_Riklef;DE
court 4 GmbH;Jan;Zeitvogel;Zeitvogel_Jan;DE
court 4 GmbH;Tim;Zeitvogel;Zeitvogel_Tim;DE
Pfrimmpark Arena;Fabricio;Zeller;Zeller_Fabricio;AR
;Baris;Zencirli;Zencirli_Baris;DE
