Netherlands;NPB Padelcompetitie;WO;Leonoor;Ahrens;Ahrens_Leonoor;15.04.2019;3;3;
Netherlands;NPB Padelcompetitie;WO;Sascha;Idema;Idema_Sascha;16.09.2019;32;7;
Netherlands;NPB Padelcompetitie;WO;Sascha;Idema;Idema_Sascha;30.09.2019;35;3;
Netherlands;NPB Padelcompetitie;WO;Sascha;Idema;Idema_Sascha;07.10.2019;39;4;
Netherlands;NPB Padelcompetitie;WO;Sascha;Idema;Idema_Sascha;14.10.2019;44;5;
Netherlands;NPB Padelcompetitie;WO;Sascha;Idema;Idema_Sascha;21.10.2019;48;4;
Netherlands;NPB Padelcompetitie;WO;Sascha;Idema;Idema_Sascha;04.11.2019;51;3;
Netherlands;NPB Padelcompetitie;WO;Nathalie;Isken;Isken_Nathalie;08.04.2019;6;6;
Netherlands;NPB Padelcompetitie;WO;Nathalie;Isken;Isken_Nathalie;06.05.2019;12;6;
Netherlands;NPB Padelcompetitie;WO;Nathalie;Isken;Isken_Nathalie;20.05.2019;24;8;
Netherlands;NPB Padelcompetitie;WO;Nathalie;Isken;Isken_Nathalie;03.06.2019;16;4;
Netherlands;NPB Padelcompetitie;WO;Heleen;Jägers;Jägers_Heleen;31.12.2018;100;;
Netherlands;NPB Padelcompetitie;WO;Heleen;Jägers;Jägers_Heleen;08.04.2019;106;6;
Netherlands;NPB Padelcompetitie;WO;Heleen;Jägers;Jägers_Heleen;15.04.2019;114;8;
Netherlands;NPB Padelcompetitie;WO;Heleen;Jägers;Jägers_Heleen;13.05.2019;106;6;-14
Netherlands;NPB Padelcompetitie;WO;Heleen;Jägers;Jägers_Heleen;20.05.2019;96;4;-14
Netherlands;NPB Padelcompetitie;WO;Heleen;Jägers;Jägers_Heleen;03.06.2019;100;4;
Netherlands;NPB Padelcompetitie;WO;Heleen;Jägers;Jägers_Heleen;08.09.2019;28;;-72
Netherlands;NPB Padelcompetitie;WO;Mariska;Janssen;Janssen_Mariska;23.09.2019;4;4;
Netherlands;NPB Padelcompetitie;WO;Mariska;Janssen;Janssen_Mariska;07.10.2019;6;2;
Netherlands;NPB Padelcompetitie;WO;Mariska;Janssen;Janssen_Mariska;14.10.2019;8;2;
Netherlands;NPB Padelcompetitie;WO;Martine;Janzen;Janzen_Martine;27.05.2019;4;4;
Netherlands;NPB Padelcompetitie;WO;Martine;Janzen;Janzen_Martine;03.06.2019;6;2;
Netherlands;NPB Padelcompetitie;WO;Martine;Janzen;Janzen_Martine;26.08.2019;12;6;
Netherlands;NPB Padelcompetitie;WO;Martine;Janzen;Janzen_Martine;30.09.2019;15;3;
Netherlands;NPB Padelcompetitie;WO;Martine;Janzen;Janzen_Martine;07.10.2019;19;4;
Netherlands;NPB Padelcompetitie;WO;Martine;Janzen;Janzen_Martine;14.10.2019;23;4;
Netherlands;NPB Padelcompetitie;WO;Lucie;Jonkman;Jonkman_Lucie;09.09.2019;24;24;
Netherlands;NPB Padelcompetitie;WO;Lucie;Jonkman;Jonkman_Lucie;11.11.2019;48;24;
Netherlands;NPB Padelcompetitie;WO;Patricia;Kalshoven;Kalshoven_Patricia;31.12.2018;274;;
Netherlands;NPB Padelcompetitie;WO;Patricia;Kalshoven;Kalshoven_Patricia;28.01.2019;334;60;
Netherlands;NPB Padelcompetitie;WO;Patricia;Kalshoven;Kalshoven_Patricia;15.07.2019;320;;-14
Netherlands;NPB Padelcompetitie;WO;Patricia;Kalshoven;Kalshoven_Patricia;12.08.2019;356;60;-24
Netherlands;NPB Padelcompetitie;WO;Patricia;Kalshoven;Kalshoven_Patricia;02.09.2019;320;;-36
Netherlands;NPB Padelcompetitie;WO;Patricia;Kalshoven;Kalshoven_Patricia;09.09.2019;120;;-200
Netherlands;NPB Padelcompetitie;WO;Patricia;Kalshoven;Kalshoven_Patricia;07.10.2019;136;16;
Netherlands;NPB Padelcompetitie;WO;Patricia;Kalshoven;Kalshoven_Patricia;27.01.2020;76;;-60
Netherlands;NPB Padelcompetitie;WO;Marella;Keijser;Keijser_Marella;31.12.2018;391;;
Netherlands;NPB Padelcompetitie;WO;Marella;Keijser;Keijser_Marella;18.02.2019;384;;-7
Netherlands;NPB Padelcompetitie;WO;Marella;Keijser;Keijser_Marella;01.04.2019;360;;-24
Netherlands;NPB Padelcompetitie;WO;Marella;Keijser;Keijser_Marella;27.05.2019;350;;-10
Netherlands;NPB Padelcompetitie;WO;Marella;Keijser;Keijser_Marella;03.06.2019;290;;-60
Netherlands;NPB Padelcompetitie;WO;Marella;Keijser;Keijser_Marella;08.07.2019;250;;-40
Netherlands;NPB Padelcompetitie;WO;Marella;Keijser;Keijser_Marella;15.07.2019;226;;-24
Netherlands;NPB Padelcompetitie;WO;Marella;Keijser;Keijser_Marella;29.07.2019;186;;-40
Netherlands;NPB Padelcompetitie;WO;Marella;Keijser;Keijser_Marella;12.08.2019;172;;-14
Netherlands;NPB Padelcompetitie;WO;Marella;Keijser;Keijser_Marella;19.08.2019;136;;-36
Netherlands;NPB Padelcompetitie;WO;Marella;Keijser;Keijser_Marella;02.09.2019;100;;-36
Netherlands;NPB Padelcompetitie;WO;Marella;Keijser;Keijser_Marella;25.11.2019;0;;-100
Netherlands;NPB Padelcompetitie;WO;Rebecca;Kerseboom;Kerseboom_Rebecca;30.12.2019;54;;
Netherlands;NPB Padelcompetitie;WO;Annette;Kieser;Kieser_Annette;14.10.2019;2;2;
Netherlands;NPB Padelcompetitie;WO;Annette;Kieser;Kieser_Annette;21.10.2019;3;1;
Netherlands;NPB Padelcompetitie;WO;Jose;Kocken;Kocken_Jose;12.08.2019;36;36;
Netherlands;NPB Padelcompetitie;WO;Marcella;Koek;Koek_Marcella;31.12.2018;680;;
Netherlands;NPB Padelcompetitie;WO;Marcella;Koek;Koek_Marcella;28.01.2019;780;100;
Netherlands;NPB Padelcompetitie;WO;Marcella;Koek;Koek_Marcella;18.02.2019;740;;-40
Netherlands;NPB Padelcompetitie;WO;Marcella;Koek;Koek_Marcella;25.02.2019;840;100;
Netherlands;NPB Padelcompetitie;WO;Marcella;Koek;Koek_Marcella;01.04.2019;900;100;-40
Netherlands;NPB Padelcompetitie;WO;Marcella;Koek;Koek_Marcella;22.04.2019;800;;-100
Netherlands;NPB Padelcompetitie;WO;Marcella;Koek;Koek_Marcella;03.06.2019;700;;-100
Netherlands;NPB Padelcompetitie;WO;Marcella;Koek;Koek_Marcella;10.06.2019;1200;500;
Netherlands;NPB Padelcompetitie;WO;Marcella;Koek;Koek_Marcella;12.08.2019;1450;250;
Netherlands;NPB Padelcompetitie;WO;Marcella;Koek;Koek_Marcella;19.08.2019;1350;;-100
Netherlands;NPB Padelcompetitie;WO;Marcella;Koek;Koek_Marcella;26.08.2019;1250;;-100
Netherlands;NPB Padelcompetitie;WO;Marcella;Koek;Koek_Marcella;02.09.2019;1150;;-100
Netherlands;NPB Padelcompetitie;WO;Marcella;Koek;Koek_Marcella;09.09.2019;1050;;-100
Netherlands;NPB Padelcompetitie;WO;Marcella;Koek;Koek_Marcella;27.01.2020;950;;-100
Netherlands;NPB Padelcompetitie;WO;Marcella;Koek;Koek_Marcella;24.02.2020;850;;-100
Netherlands;NPB Padelcompetitie;WO;Anita;Koelewijn;Koelewijn_Anita;31.12.2018;88;;
Netherlands;NPB Padelcompetitie;WO;Anita;Koelewijn;Koelewijn_Anita;28.01.2019;124;36;
Netherlands;NPB Padelcompetitie;WO;Anita;Koelewijn;Koelewijn_Anita;18.02.2019;110;;-14
Netherlands;NPB Padelcompetitie;WO;Anita;Koelewijn;Koelewijn_Anita;15.04.2019;96;;-14
Netherlands;NPB Padelcompetitie;WO;Anita;Koelewijn;Koelewijn_Anita;29.07.2019;72;;-24
Netherlands;NPB Padelcompetitie;WO;Anita;Koelewijn;Koelewijn_Anita;02.09.2019;36;;-36
Netherlands;NPB Padelcompetitie;WO;Anita;Koelewijn;Koelewijn_Anita;27.01.2020;0;;-36
Netherlands;NPB Padelcompetitie;WO;Wendela;Kok;Kok_Wendela;31.12.2018;7;;
Netherlands;NPB Padelcompetitie;WO;Wendela;Kok;Kok_Wendela;01.04.2019;17;10;
Netherlands;NPB Padelcompetitie;WO;Wendela;Kok;Kok_Wendela;08.04.2019;21;4;
Netherlands;NPB Padelcompetitie;WO;Wendela;Kok;Kok_Wendela;22.04.2019;25;4;
Netherlands;NPB Padelcompetitie;WO;Wendela;Kok;Kok_Wendela;20.05.2019;27;2;
Netherlands;NPB Padelcompetitie;WO;Wendela;Kok;Kok_Wendela;27.05.2019;31;4;
Netherlands;NPB Padelcompetitie;WO;Wendela;Kok;Kok_Wendela;03.06.2019;35;4;
Netherlands;NPB Padelcompetitie;WO;Wendela;Kok;Kok_Wendela;01.07.2019;28;;-7
Netherlands;NPB Padelcompetitie;WO;Wendela;Kok;Kok_Wendela;16.09.2019;34;6;
Netherlands;NPB Padelcompetitie;WO;Wendela;Kok;Kok_Wendela;23.09.2019;40;6;
Netherlands;NPB Padelcompetitie;WO;Nikki;Kolman;Kolman_Nikki;15.07.2019;24;24;
Netherlands;NPB Padelcompetitie;WO;Nikki;Kolman;Kolman_Nikki;12.08.2019;124;100;
Netherlands;NPB Padelcompetitie;WO;Nikki;Kolman;Kolman_Nikki;09.09.2019;164;40;
Netherlands;NPB Padelcompetitie;WO;Kristy;Kuik;Kuik_Kristy;19.08.2019;14;14;
Netherlands;NPB Padelcompetitie;WO;Natalia;Ldt;Ldt_Natalia;16.09.2019;2;2;
Netherlands;NPB Padelcompetitie;WO;Natalia;Ldt;Ldt_Natalia;07.10.2019;6;4;
Netherlands;NPB Padelcompetitie;WO;Natalia;Ldt;Ldt_Natalia;21.10.2019;10;4;
Netherlands;NPB Padelcompetitie;WO;Natalia;Ldt;Ldt_Natalia;28.10.2019;12;2;
Netherlands;NPB Padelcompetitie;WO;Monique;Leerentveld;Leerentveld_Monique;02.09.2019;3;3;
Netherlands;NPB Padelcompetitie;WO;Monique;Leerentveld;Leerentveld_Monique;11.11.2019;9;6;
Netherlands;NPB Padelcompetitie;WO;Nina;Louter;Louter_Nina;22.04.2019;8;8;
Netherlands;NPB Padelcompetitie;WO;Nina;Louter;Louter_Nina;27.05.2019;16;8;
Netherlands;NPB Padelcompetitie;WO;Nina;Louter;Louter_Nina;03.06.2019;24;8;
Netherlands;NPB Padelcompetitie;WO;Marian;Macco;Macco_Marian;31.12.2018;3;;
Netherlands;NPB Padelcompetitie;WO;Marian;Macco;Macco_Marian;08.04.2019;6;3;
Netherlands;NPB Padelcompetitie;WO;Marian;Macco;Macco_Marian;22.04.2019;8;2;
Netherlands;NPB Padelcompetitie;WO;Marian;Macco;Macco_Marian;13.05.2019;12;4;
Netherlands;NPB Padelcompetitie;WO;Marian;Macco;Macco_Marian;27.05.2019;15;3;
Netherlands;NPB Padelcompetitie;WO;Marian;Macco;Macco_Marian;03.06.2019;17;2;
Netherlands;NPB Padelcompetitie;WO;Marian;Macco;Macco_Marian;15.07.2019;23;6;
Netherlands;NPB Padelcompetitie;WO;Marian;Macco;Macco_Marian;19.08.2019;33;10;
Netherlands;NPB Padelcompetitie;WO;Marian;Macco;Macco_Marian;09.09.2019;47;14;
Netherlands;NPB Padelcompetitie;WO;Marian;Macco;Macco_Marian;16.09.2019;51;4;
Netherlands;NPB Padelcompetitie;WO;Marian;Macco;Macco_Marian;23.09.2019;53;2;
Netherlands;NPB Padelcompetitie;WO;Marian;Macco;Macco_Marian;30.09.2019;54;1;
Netherlands;NPB Padelcompetitie;WO;Marian;Macco;Macco_Marian;07.10.2019;58;4;
Netherlands;NPB Padelcompetitie;WO;Marian;Macco;Macco_Marian;04.11.2019;55;;-3
Netherlands;NPB Padelcompetitie;WO;Marian;Macco;Macco_Marian;11.11.2019;71;16;
Netherlands;NPB Padelcompetitie;WO;Marjorie;Maduro;Maduro_Marjorie;16.09.2019;4;4;
Netherlands;NPB Padelcompetitie;WO;Marjorie;Maduro;Maduro_Marjorie;23.09.2019;6;2;
Netherlands;NPB Padelcompetitie;WO;Marjorie;Maduro;Maduro_Marjorie;07.10.2019;8;2;
Netherlands;NPB Padelcompetitie;WO;Marjorie;Maduro;Maduro_Marjorie;14.10.2019;15;7;
Netherlands;NPB Padelcompetitie;WO;Marjorie;Maduro;Maduro_Marjorie;21.10.2019;22;7;
Netherlands;NPB Padelcompetitie;WO;Mara;Malicki;Malicki_Mara;31.12.2018;24;;
Netherlands;NPB Padelcompetitie;WO;Mara;Malicki;Malicki_Mara;22.04.2019;32;8;
Netherlands;NPB Padelcompetitie;WO;Mara;Malicki;Malicki_Mara;15.07.2019;14;;-24
Netherlands;NPB Padelcompetitie;WO;Mara;Malicki;Malicki_Mara;20.07.2019;38;6;
Netherlands;NPB Padelcompetitie;WO;Mara;Malicki;Malicki_Mara;19.08.2019;38;24;
Netherlands;NPB Padelcompetitie;WO;Mara;Malicki;Malicki_Mara;02.09.2019;52;14;
Netherlands;NPB Padelcompetitie;WO;Willy;Mars;Mars_Willy;08.04.2019;2;2;
Netherlands;NPB Padelcompetitie;WO;Willy;Mars;Mars_Willy;22.04.2019;4;2;
Netherlands;NPB Padelcompetitie;WO;Willy;Mars;Mars_Willy;16.09.2019;5;1;
Netherlands;NPB Padelcompetitie;WO;Willy;Mars;Mars_Willy;23.09.2019;7;2;
Netherlands;NPB Padelcompetitie;WO;Willy;Mars;Mars_Willy;21.10.2019;10;3;
Netherlands;NPB Padelcompetitie;WO;Willemijn;Marsma;Marsma_Willemijn;08.04.2019;6;6;
Netherlands;NPB Padelcompetitie;WO;Willemijn;Marsma;Marsma_Willemijn;22.04.2019;14;8;
Netherlands;NPB Padelcompetitie;WO;Willemijn;Marsma;Marsma_Willemijn;13.05.2019;16;2;
Netherlands;NPB Padelcompetitie;WO;Willemijn;Marsma;Marsma_Willemijn;27.05.2019;20;4;
Netherlands;NPB Padelcompetitie;WO;Carolien;Meijboom;Meijboom_Carolien;08.04.2019;2;2;
Netherlands;NPB Padelcompetitie;WO;Carolien;Meijboom;Meijboom_Carolien;13.05.2019;4;2;
Netherlands;NPB Padelcompetitie;WO;Carolien;Meijboom;Meijboom_Carolien;20.05.2019;6;2;
Netherlands;NPB Padelcompetitie;WO;Carolien;Meijboom;Meijboom_Carolien;27.05.2019;8;2;
Netherlands;NPB Padelcompetitie;WO;Carolien;Meijboom;Meijboom_Carolien;23.09.2019;10;2;
Netherlands;NPB Padelcompetitie;WO;Carolien;Meijboom;Meijboom_Carolien;07.10.2019;12;2;
Netherlands;NPB Padelcompetitie;WO;Carolien;Meijboom;Meijboom_Carolien;14.10.2019;14;2;
Netherlands;NPB Padelcompetitie;WO;Loes;Meijer;Meijer_Loes;20.05.2019;8;8;
Netherlands;NPB Padelcompetitie;WO;Loes;Meijer;Meijer_Loes;15.07.2019;22;14;
Netherlands;NPB Padelcompetitie;WO;Loes;Meijer;Meijer_Loes;09.09.2019;36;14;
Netherlands;NPB Padelcompetitie;WO;Loes;Meijer;Meijer_Loes;09.09.2019;36;14;
Netherlands;NPB Padelcompetitie;WO;Loes;Meijer;Meijer_Loes;11.11.2019;42;6;
Netherlands;NPB Padelcompetitie;WO;Jeanette;Meijers;Meijers_Jeanette;08.04.2019;4;4;
Netherlands;NPB Padelcompetitie;WO;Jeanette;Meijers;Meijers_Jeanette;15.04.2019;10;6;
Netherlands;NPB Padelcompetitie;WO;Jeanette;Meijers;Meijers_Jeanette;22.04.2019;14;4;
Netherlands;NPB Padelcompetitie;WO;Smolders;Mena;Mena_Smolders;30.12.2019;180;;
Netherlands;NPB Padelcompetitie;WO;Linda;Menkhorst;Menkhorst_Linda;12.08.2019;18;18;
Netherlands;NPB Padelcompetitie;WO;Linda;Menkhorst;Menkhorst_Linda;12.08.2019;28;10;
Netherlands;NPB Padelcompetitie;WO;Annemarein;Mol;Mol_Annemarein;31.12.2018;3;;
Netherlands;NPB Padelcompetitie;WO;Annemarein;Mol;Mol_Annemarein;08.04.2019;6;3;
Netherlands;NPB Padelcompetitie;WO;Annemarein;Mol;Mol_Annemarein;22.04.2019;8;2;
Netherlands;NPB Padelcompetitie;WO;Annemarein;Mol;Mol_Annemarein;20.05.2019;10;2;
Netherlands;NPB Padelcompetitie;WO;Annemarein;Mol;Mol_Annemarein;03.06.2019;13;3;
Netherlands;NPB Padelcompetitie;WO;Annemarein;Mol;Mol_Annemarein;02.09.2019;10;0;-3
Netherlands;NPB Padelcompetitie;WO;Annemarein;Mol;Mol_Annemarein;16.09.2019;12;2;
Netherlands;NPB Padelcompetitie;WO;Annemarein;Mol;Mol_Annemarein;14.10.2019;16;4;
Netherlands;NPB Padelcompetitie;WO;Ann;Mtz Lzo;Mtz Lzo_Ann;08.04.2019;6;6;
Netherlands;NPB Padelcompetitie;WO;Ann;Mtz Lzo;Mtz Lzo_Ann;15.04.2019;10;4;
Netherlands;NPB Padelcompetitie;WO;Ann;Mtz Lzo;Mtz Lzo_Ann;13.05.2019;12;2;
Netherlands;NPB Padelcompetitie;WO;Ann;Mtz Lzo;Mtz Lzo_Ann;20.05.2019;16;4;
Netherlands;NPB Padelcompetitie;WO;Ann;Mtz Lzo;Mtz Lzo_Ann;27.05.2019;24;8;
Netherlands;NPB Padelcompetitie;WO;Ann;Mtz Lzo;Mtz Lzo_Ann;17.06.2019;28;4;
Netherlands;NPB Padelcompetitie;WO;Susanne;Munting;Munting_Susanne;25.02.2019;36;36;
Netherlands;NPB Padelcompetitie;WO;Susanne;Munting;Munting_Susanne;08.04.2019;42;6;
Netherlands;NPB Padelcompetitie;WO;Susanne;Munting;Munting_Susanne;15.04.2019;58;16;
Netherlands;NPB Padelcompetitie;WO;Susanne;Munting;Munting_Susanne;22.04.2019;69;11;
Netherlands;NPB Padelcompetitie;WO;Susanne;Munting;Munting_Susanne;24.02.2020;33;;-36
Netherlands;NPB Padelcompetitie;WO;Caroline;Neimeijer;Neimeijer_Caroline;15.04.2019;2;2;
Netherlands;NPB Padelcompetitie;WO;Caroline;Neimeijer;Neimeijer_Caroline;22.04.2019;4;2;
Netherlands;NPB Padelcompetitie;WO;Caroline;Neimeijer;Neimeijer_Caroline;20.05.2019;6;2;
Netherlands;NPB Padelcompetitie;WO;Caroline;Neimeijer;Neimeijer_Caroline;27.05.2019;8;2;
Netherlands;NPB Padelcompetitie;WO;Caroline;Neimeijer;Neimeijer_Caroline;03.06.2019;14;6;
Netherlands;NPB Padelcompetitie;WO;Caroline;Neimeijer;Neimeijer_Caroline;02.09.2019;21;7;
Netherlands;NPB Padelcompetitie;WO;Caroline;Neimeijer;Neimeijer_Caroline;16.09.2019;27;6;
Netherlands;NPB Padelcompetitie;WO;Caroline;Neimeijer;Neimeijer_Caroline;23.09.2019;35;8;
Netherlands;NPB Padelcompetitie;WO;Caroline;Neimeijer;Neimeijer_Caroline;30.09.2019;39;4;
Netherlands;NPB Padelcompetitie;WO;Caroline;Neimeijer;Neimeijer_Caroline;14.10.2019;47;8;
Netherlands;NPB Padelcompetitie;WO;Caroline;Neimeijer;Neimeijer_Caroline;21.10.2019;51;4;
Netherlands;NPB Padelcompetitie;WO;Caroline;Neimeijer;Neimeijer_Caroline;04.11.2019;52;1;
Netherlands;NPB Padelcompetitie;WO;Tessa;Nikkelen;Nikkelen_Tessa;08.04.2019;8;8;
Netherlands;NPB Padelcompetitie;WO;Tessa;Nikkelen;Nikkelen_Tessa;27.05.2019;14;6;
Netherlands;NPB Padelcompetitie;WO;Tessa;Nikkelen;Nikkelen_Tessa;23.09.2019;20;6;
Netherlands;NPB Padelcompetitie;WO;Anne;Ooms;Ooms_Anne;16.09.2019;6;6;
Netherlands;NPB Padelcompetitie;WO;Anne;Ooms;Ooms_Anne;07.10.2019;9;3;
Netherlands;NPB Padelcompetitie;WO;Anne;Ooms;Ooms_Anne;14.10.2019;20;11;
Netherlands;NPB Padelcompetitie;WO;Anne;Ooms;Ooms_Anne;21.10.2019;26;6;
Netherlands;NPB Padelcompetitie;WO;Angela;Ottenhof;Ottenhof_Angela;02.09.2019;3;3;
Netherlands;NPB Padelcompetitie;WO;Leonie;Oudshoorn;Oudshoorn_Leonie;31.12.2018;38;;
Netherlands;NPB Padelcompetitie;WO;Leonie;Oudshoorn;Oudshoorn_Leonie;15.04.2019;46;8;
Netherlands;NPB Padelcompetitie;WO;Leonie;Oudshoorn;Oudshoorn_Leonie;13.05.2019;54;8;
Netherlands;NPB Padelcompetitie;WO;Leonie;Oudshoorn;Oudshoorn_Leonie;20.05.2019;60;6;
Netherlands;NPB Padelcompetitie;WO;Leonie;Oudshoorn;Oudshoorn_Leonie;27.05.2019;66;6;
Netherlands;NPB Padelcompetitie;WO;Leonie;Oudshoorn;Oudshoorn_Leonie;03.06.2019;74;8;
Netherlands;NPB Padelcompetitie;WO;Leonie;Oudshoorn;Oudshoorn_Leonie;15.07.2019;60;;-14
Netherlands;NPB Padelcompetitie;WO;Leonie;Oudshoorn;Oudshoorn_Leonie;22.07.2019;70;10;
Netherlands;NPB Padelcompetitie;WO;Leonie;Oudshoorn;Oudshoorn_Leonie;02.09.2019;70;24;-24
Netherlands;NPB Padelcompetitie;WO;Leonie;Oudshoorn;Oudshoorn_Leonie;23.09.2019;74;4;
Netherlands;NPB Padelcompetitie;WO;Leonie;Oudshoorn;Oudshoorn_Leonie;21.10.2019;82;8;
Netherlands;NPB Padelcompetitie;WO;Leonie;Oudshoorn;Oudshoorn_Leonie;04.11.2019;88;6;
Netherlands;NPB Padelcompetitie;WO;Birgit;Overmars;Overmars_Birgit;15.04.2019;2;2;
Netherlands;NPB Padelcompetitie;WO;Birgit;Overmars;Overmars_Birgit;22.04.2019;3;1;
Netherlands;NPB Padelcompetitie;WO;Birgit;Overmars;Overmars_Birgit;20.05.2019;5;2;
Netherlands;NPB Padelcompetitie;WO;Birgit;Overmars;Overmars_Birgit;03.06.2019;7;2;
Netherlands;NPB Padelcompetitie;WO;Victòria;Pascal;Pascal_Victòria;15.04.2019;6;6;
Netherlands;NPB Padelcompetitie;WO;Victòria;Pascal;Pascal_Victòria;13.05.2019;20;14;
Netherlands;NPB Padelcompetitie;WO;Victòria;Pascal;Pascal_Victòria;27.05.2019;24;4;
Netherlands;NPB Padelcompetitie;WO;Victòria;Pascal;Pascal_Victòria;17.06.2019;30;6;
Netherlands;NPB Padelcompetitie;WO;Victòria;Pascal;Pascal_Victòria;23.07.2019;46;16;
Netherlands;NPB Padelcompetitie;WO;Victòria;Pascal;Pascal_Victòria;16.09.2019;54;8;
Netherlands;NPB Padelcompetitie;WO;Victòria;Pascal;Pascal_Victòria;23.09.2019;62;8;
Netherlands;NPB Padelcompetitie;WO;Victòria;Pascal;Pascal_Victòria;30.09.2019;66;4;
Netherlands;NPB Padelcompetitie;WO;Victòria;Pascal;Pascal_Victòria;21.10.2019;74;8;
Netherlands;NPB Padelcompetitie;WO;Anke;Peerdeman;Peerdeman_Anke;13.05.2019;8;8;
Netherlands;NPB Padelcompetitie;WO;Yvonne;Peeters;Peeters_Yvonne;31.12.2018;120;;
Netherlands;NPB Padelcompetitie;WO;Yvonne;Peeters;Peeters_Yvonne;28.01.2019;156;36;
Netherlands;NPB Padelcompetitie;WO;Yvonne;Peeters;Peeters_Yvonne;22.04.2019;96;;-60
Netherlands;NPB Padelcompetitie;WO;Yvonne;Peeters;Peeters_Yvonne;10.06.2019;276;180;
Netherlands;NPB Padelcompetitie;WO;Yvonne;Peeters;Peeters_Yvonne;20.08.2019;216;;-60
Netherlands;NPB Padelcompetitie;WO;Yvonne;Peeters;Peeters_Yvonne;27.01.2020;180;;-36
