Netherlands;NPB Padelcompetitie;WO;Leonoor;Ahrens;Ahrens_Leonoor;15.04.2019;3;3;
Netherlands;NPB Padelcompetitie;WO;Lourdes;Pérez Sorroche;Pérez Sorroche_Lourdes;22.04.2019;11;11;
Netherlands;NPB Padelcompetitie;WO;Lourdes;Pérez Sorroche;Pérez Sorroche_Lourdes;16.09.2019;22;11;
Netherlands;NPB Padelcompetitie;WO;Lourdes;Pérez Sorroche;Pérez Sorroche_Lourdes;07.10.2019;30;8;
Netherlands;NPB Padelcompetitie;WO;Gabrielle;Peters-Frijns;Peters-Frijns_Gabrielle;23.09.2019;2;2;
Netherlands;NPB Padelcompetitie;WO;Gabrielle;Peters-Frijns;Peters-Frijns_Gabrielle;14.10.2019;5;3;
Netherlands;NPB Padelcompetitie;WO;Gabrielle;Peters-Frijns;Peters-Frijns_Gabrielle;28.10.2019;9;4;
Netherlands;NPB Padelcompetitie;WO;Johanna;Piek;Piek_Johanna;31.12.2018;24;;
Netherlands;NPB Padelcompetitie;WO;Johanna;Piek;Piek_Johanna;08.04.2019;28;4;
Netherlands;NPB Padelcompetitie;WO;Johanna;Piek;Piek_Johanna;15.04.2019;32;4;
Netherlands;NPB Padelcompetitie;WO;Johanna;Piek;Piek_Johanna;22.04.2019;36;4;
Netherlands;NPB Padelcompetitie;WO;Johanna;Piek;Piek_Johanna;13.05.2019;40;4;
Netherlands;NPB Padelcompetitie;WO;Johanna;Piek;Piek_Johanna;20.05.2019;44;4;
Netherlands;NPB Padelcompetitie;WO;Johanna;Piek;Piek_Johanna;25.11.2019;48;24;-24
Netherlands;NPB Padelcompetitie;WO;Johanna;Piek;Piek_Johanna;28.12.2019;48;4;
Netherlands;NPB Padelcompetitie;WO;Inês;Pinheiro;Pinheiro_Inês;22.04.2019;2;2;
Netherlands;NPB Padelcompetitie;WO;Inês;Pinheiro;Pinheiro_Inês;27.05.2019;4;2;
Netherlands;NPB Padelcompetitie;WO;Inês;Pinheiro;Pinheiro_Inês;03.06.2019;6;2;
Netherlands;NPB Padelcompetitie;WO;Inês;Pinheiro;Pinheiro_Inês;16.09.2019;10;4;
Netherlands;NPB Padelcompetitie;WO;Inês;Pinheiro;Pinheiro_Inês;30.09.2019;14;4;
Netherlands;NPB Padelcompetitie;WO;Pauke;Plochg-Kaija;Plochg-Kaija_Pauke;01.04.2019;36;36;
Netherlands;NPB Padelcompetitie;WO;Pauke;Plochg-Kaija;Plochg-Kaija_Pauke;08.04.2019;38;2;
Netherlands;NPB Padelcompetitie;WO;Pauke;Plochg-Kaija;Plochg-Kaija_Pauke;15.04.2019;42;4;
Netherlands;NPB Padelcompetitie;WO;Pauke;Plochg-Kaija;Plochg-Kaija_Pauke;22.04.2019;44;2;
Netherlands;NPB Padelcompetitie;WO;Pauke;Plochg-Kaija;Plochg-Kaija_Pauke;20.05.2019;46;2;
Netherlands;NPB Padelcompetitie;WO;Pauke;Plochg-Kaija;Plochg-Kaija_Pauke;27.05.2019;48;2;
Netherlands;NPB Padelcompetitie;WO;Pauke;Plochg-Kaija;Plochg-Kaija_Pauke;03.06.2019;52;4;
Netherlands;NPB Padelcompetitie;WO;Pauke;Plochg-Kaija;Plochg-Kaija_Pauke;15.07.2019;57;6;
Netherlands;NPB Padelcompetitie;WO;Pauke;Plochg-Kaija;Plochg-Kaija_Pauke;16.09.2019;61;4;
Netherlands;NPB Padelcompetitie;WO;Pauke;Plochg-Kaija;Plochg-Kaija_Pauke;23.09.2019;69;8;
Netherlands;NPB Padelcompetitie;WO;Pauke;Plochg-Kaija;Plochg-Kaija_Pauke;30.09.2019;75;6;
Netherlands;NPB Padelcompetitie;WO;Pauke;Plochg-Kaija;Plochg-Kaija_Pauke;07.10.2019;83;8;
Netherlands;NPB Padelcompetitie;WO;Brigitte;Pluijmers;Pluijmers_Brigitte;31.12.2018;134;;
Netherlands;NPB Padelcompetitie;WO;Brigitte;Pluijmers;Pluijmers_Brigitte;08.04.2019;150;16;
Netherlands;NPB Padelcompetitie;WO;Brigitte;Pluijmers;Pluijmers_Brigitte;27.05.2019;125;11;
Netherlands;NPB Padelcompetitie;WO;Brigitte;Pluijmers;Pluijmers_Brigitte;03.06.2019;114;;-36
Netherlands;NPB Padelcompetitie;WO;Brigitte;Pluijmers;Pluijmers_Brigitte;22.07.2019;101;;-24
Netherlands;NPB Padelcompetitie;WO;Brigitte;Pluijmers;Pluijmers_Brigitte;29.07.2019;127;40;-14
Netherlands;NPB Padelcompetitie;WO;Brigitte;Pluijmers;Pluijmers_Brigitte;12.08.2019;163;36;
Netherlands;NPB Padelcompetitie;WO;Brigitte;Pluijmers;Pluijmers_Brigitte;26.08.2019;139;;-24
Netherlands;NPB Padelcompetitie;WO;Brigitte;Pluijmers;Pluijmers_Brigitte;02.09.2019;103;;-36
Netherlands;NPB Padelcompetitie;MO;Mauke;Pool;Pool_Mauke;13.05.2019;4;4;
Netherlands;NPB Padelcompetitie;MO;Mauke;Pool;Pool_Mauke;20.05.2019;8;4;
Netherlands;NPB Padelcompetitie;WO;Marion;Post;Post_Marion;07.10.2019;6;6;
Netherlands;NPB Padelcompetitie;WO;Suzanne;Pottegieter;Pottegieter_Suzanne;22.04.2019;2;2;
Netherlands;NPB Padelcompetitie;WO;Suzanne;Pottegieter;Pottegieter_Suzanne;13.05.2019;6;4;
Netherlands;NPB Padelcompetitie;WO;Suzanne;Pottegieter;Pottegieter_Suzanne;20.05.2019;8;2;
Netherlands;NPB Padelcompetitie;WO;Suzanne;Pottegieter;Pottegieter_Suzanne;27.05.2019;10;2;
Netherlands;NPB Padelcompetitie;WO;Suzanne;Pottegieter;Pottegieter_Suzanne;12.08.2019;28;18;
Netherlands;NPB Padelcompetitie;WO;Elena;Prieto Mudarra;Prieto Mudarra_Elena;31.12.2018;14;;
Netherlands;NPB Padelcompetitie;WO;Elena;Prieto Mudarra;Prieto Mudarra_Elena;22.04.2019;0;;-14
Netherlands;NPB Padelcompetitie;WO;Elena;Prieto Mudarra;Prieto Mudarra_Elena;06.05.2019;14;14;
Netherlands;NPB Padelcompetitie;WO;Margreet;Prins;Prins_Margreet;01.04.2019;40;40;
Netherlands;NPB Padelcompetitie;WO;Margreet;Prins;Prins_Margreet;15.04.2019;46;6;
Netherlands;NPB Padelcompetitie;WO;Margreet;Prins;Prins_Margreet;20.05.2019;52;6;
Netherlands;NPB Padelcompetitie;WO;Margreet;Prins;Prins_Margreet;03.06.2019;55;3;
Netherlands;NPB Padelcompetitie;WO;Margreet;Prins;Prins_Margreet;10.06.2019;145;90;
Netherlands;NPB Padelcompetitie;WO;Margreet;Prins;Prins_Margreet;16.09.2019;151;6;
Netherlands;NPB Padelcompetitie;WO;Margreet;Prins;Prins_Margreet;23.09.2019;157;6;
Netherlands;NPB Padelcompetitie;WO;Margreet;Prins;Prins_Margreet;14.10.2019;168;11;
Netherlands;NPB Padelcompetitie;WO;Margreet;Prins;Prins_Margreet;21.10.2019;171;3;
Netherlands;NPB Padelcompetitie;WO;Margreet;Prins;Prins_Margreet;28.10.2019;179;8;
Netherlands;NPB Padelcompetitie;WO;Marjolein;Pronk;Pronk_Marjolein;15.04.2019;8;8;
Netherlands;NPB Padelcompetitie;WO;Marjolein;Pronk;Pronk_Marjolein;22.04.2019;14;6;
Netherlands;NPB Padelcompetitie;WO;Marjolein;Pronk;Pronk_Marjolein;27.05.2019;18;4;
Netherlands;NPB Padelcompetitie;WO;Marjolein;Pronk;Pronk_Marjolein;03.06.2019;26;8;
Netherlands;NPB Padelcompetitie;WO;Sheila;Rasink;Rasink_Sheila;16.09.2019;4;4;
Netherlands;NPB Padelcompetitie;WO;Fen;Rauwerdink;Rauwerdink_Fen;05.08.2019;18;18;
Netherlands;NPB Padelcompetitie;WO;Fen;Rauwerdink;Rauwerdink_Fen;02.09.2019;25;7;
Netherlands;NPB Padelcompetitie;WO;Fen;Rauwerdink;Rauwerdink_Fen;11.11.2019;65;40;
Netherlands;NPB Padelcompetitie;WO;Ane;Rebolledo;Rebolledo_Ane;31.12.2018;40;;
Netherlands;NPB Padelcompetitie;WO;Ane;Rebolledo;Rebolledo_Ane;08.04.2019;46;6;
Netherlands;NPB Padelcompetitie;WO;Ane;Rebolledo;Rebolledo_Ane;13.05.2019;52;6;
Netherlands;NPB Padelcompetitie;WO;Ane;Rebolledo;Rebolledo_Ane;27.05.2019;58;6;
Netherlands;NPB Padelcompetitie;WO;Ane;Rebolledo;Rebolledo_Ane;03.06.2019;62;4;
Netherlands;NPB Padelcompetitie;WO;Ane;Rebolledo;Rebolledo_Ane;15.07.2019;78;16;
Netherlands;NPB Padelcompetitie;WO;Ane;Rebolledo;Rebolledo_Ane;25.11.2019;38;;-40
Netherlands;NPB Padelcompetitie;WO;Anouk;Roesink;Roesink_Anouk;30.12.2019;104;;
Netherlands;NPB Padelcompetitie;WO;Angelique;Rogaar;Rogaar_Angelique;08.04.2019;3;3;
Netherlands;NPB Padelcompetitie;WO;Angelique;Rogaar;Rogaar_Angelique;15.04.2019;6;3;
Netherlands;NPB Padelcompetitie;WO;Angelique;Rogaar;Rogaar_Angelique;22.04.2019;8;2;
Netherlands;NPB Padelcompetitie;WO;Angelique;Rogaar;Rogaar_Angelique;13.05.2019;12;4;
Netherlands;NPB Padelcompetitie;WO;Angelique;Rogaar;Rogaar_Angelique;20.05.2019;16;4;
Netherlands;NPB Padelcompetitie;WO;Angelique;Rogaar;Rogaar_Angelique;03.06.2019;18;2;
Netherlands;NPB Padelcompetitie;WO;Angelique;Rogaar;Rogaar_Angelique;16.09.2019;22;4;
Netherlands;NPB Padelcompetitie;WO;Angelique;Rogaar;Rogaar_Angelique;23.09.2019;26;4;
Netherlands;NPB Padelcompetitie;WO;Angelique;Rogaar;Rogaar_Angelique;07.10.2019;30;4;
Netherlands;NPB Padelcompetitie;WO;Angelique;Rogaar;Rogaar_Angelique;14.10.2019;34;4;
Netherlands;NPB Padelcompetitie;WO;Blanca;Ruiz-Echarri;Ruiz-Echarri_Blanca;15.04.2019;4;4;
Netherlands;NPB Padelcompetitie;WO;Blanca;Ruiz-Echarri;Ruiz-Echarri_Blanca;13.05.2019;8;4;
Netherlands;NPB Padelcompetitie;WO;Blanca;Ruiz-Echarri;Ruiz-Echarri_Blanca;20.05.2019;12;12;
Netherlands;NPB Padelcompetitie;WO;Eva;Sans;Sans_Eva;20.05.2019;4;4;
Netherlands;NPB Padelcompetitie;WO;Eva;Sans;Sans_Eva;27.05.2019;12;8;
Netherlands;NPB Padelcompetitie;WO;Eva;Sans;Sans_Eva;16.09.2019;18;6;
Netherlands;NPB Padelcompetitie;WO;Eva;Sans;Sans_Eva;30.09.2019;24;6;
Netherlands;NPB Padelcompetitie;WO;Eva;Sans;Sans_Eva;07.10.2019;30;6;
Netherlands;NPB Padelcompetitie;WO;Michaela;Schigt;Schigt_Michaela;31.12.2018;4;;
Netherlands;NPB Padelcompetitie;WO;Michaela;Schigt;Schigt_Michaela;08.04.2019;7;3;
Netherlands;NPB Padelcompetitie;WO;Michaela;Schigt;Schigt_Michaela;15.04.2019;9;2;
Netherlands;NPB Padelcompetitie;WO;Michaela;Schigt;Schigt_Michaela;13.05.2019;11;2;
Netherlands;NPB Padelcompetitie;WO;Michaela;Schigt;Schigt_Michaela;20.05.2019;9;2;-4
Netherlands;NPB Padelcompetitie;WO;Michaela;Schigt;Schigt_Michaela;27.05.2019;12;3;
Netherlands;NPB Padelcompetitie;WO;Esther;Scholma;Scholma_Esther;08.04.2019;2;2;
Netherlands;NPB Padelcompetitie;WO;Esther;Scholma;Scholma_Esther;15.04.2019;4;2;
Netherlands;NPB Padelcompetitie;WO;Esther;Scholma;Scholma_Esther;22.04.2019;10;6;
Netherlands;NPB Padelcompetitie;WO;Esther;Scholma;Scholma_Esther;13.05.2019;11;1;
Netherlands;NPB Padelcompetitie;WO;Esther;Scholma;Scholma_Esther;20.05.2019;14;3;
Netherlands;NPB Padelcompetitie;WO;Esther;Scholma;Scholma_Esther;27.05.2019;22;8;
Netherlands;NPB Padelcompetitie;WO;Esther;Scholma;Scholma_Esther;03.06.2019;27;5;
Netherlands;NPB Padelcompetitie;WO;Esther;Scholma;Scholma_Esther;17.06.2019;28;1;
Netherlands;NPB Padelcompetitie;WO;Esther;Scholma;Scholma_Esther;16.09.2019;30;2;
Netherlands;NPB Padelcompetitie;WO;Esther;Scholma;Scholma_Esther;23.09.2019;32;2;
Netherlands;NPB Padelcompetitie;WO;Esther;Scholma;Scholma_Esther;30.09.2019;36;4;
Netherlands;NPB Padelcompetitie;WO;Esther;Scholma;Scholma_Esther;07.10.2019;40;4;
Netherlands;NPB Padelcompetitie;WO;Esther;Scholma;Scholma_Esther;14.10.2019;42;2;
Netherlands;NPB Padelcompetitie;WO;Gonny;Schoonhoven;Schoonhoven_Gonny;26.08.2019;12;12;
Netherlands;NPB Padelcompetitie;WO;Paula;Schreuder;Schreuder_Paula;08.04.2019;4;4;
Netherlands;NPB Padelcompetitie;WO;Paula;Schreuder;Schreuder_Paula;15.04.2019;8;4;
Netherlands;NPB Padelcompetitie;WO;Paula;Schreuder;Schreuder_Paula;22.04.2019;12;4;
Netherlands;NPB Padelcompetitie;WO;Paula;Schreuder;Schreuder_Paula;13.05.2019;16;4;
Netherlands;NPB Padelcompetitie;WO;Paula;Schreuder;Schreuder_Paula;03.06.2019;20;4;
Netherlands;NPB Padelcompetitie;WO;Elsa;Sietsma;Sietsma_Elsa;02.09.2019;7;7;
Netherlands;NPB Padelcompetitie;WO;Carly;Sieval;Sieval_Carly;12.08.2019;36;36;-18
Netherlands;NPB Padelcompetitie;WO;Puck;Smies;Smies_Puck;31.12.2018;235;;
Netherlands;NPB Padelcompetitie;WO;Puck;Smies;Smies_Puck;28.01.2019;271;36;
Netherlands;NPB Padelcompetitie;WO;Puck;Smies;Smies_Puck;22.04.2019;277;6;
Netherlands;NPB Padelcompetitie;WO;Puck;Smies;Smies_Puck;13.05.2019;287;10;
Netherlands;NPB Padelcompetitie;WO;Puck;Smies;Smies_Puck;20.05.2019;280;;-7
Netherlands;NPB Padelcompetitie;WO;Puck;Smies;Smies_Puck;27.05.2019;300;20;
Netherlands;NPB Padelcompetitie;WO;Puck;Smies;Smies_Puck;03.06.2019;282;;-18
Netherlands;NPB Padelcompetitie;WO;Puck;Smies;Smies_Puck;23.07.2019;258;;-24
Netherlands;NPB Padelcompetitie;WO;Puck;Smies;Smies_Puck;12.08.2019;174;;-84
Netherlands;NPB Padelcompetitie;WO;Puck;Smies;Smies_Puck;26.08.2019;150;;-24
Netherlands;NPB Padelcompetitie;WO;Puck;Smies;Smies_Puck;02.09.2019;132;;-18
Netherlands;NPB Padelcompetitie;WO;Puck;Smies;Smies_Puck;25.11.2019;72;;-60
Netherlands;NPB Padelcompetitie;WO;Puck;Smies;Smies_Puck;27.01.2020;36;-36;
Netherlands;NPB Padelcompetitie;WO;Kelly;Spang;Spang_Kelly;31.12.2018;7;;
Netherlands;NPB Padelcompetitie;WO;Kelly;Spang;Spang_Kelly;08.04.2019;11;4;
Netherlands;NPB Padelcompetitie;WO;Kelly;Spang;Spang_Kelly;15.04.2019;13;2;
Netherlands;NPB Padelcompetitie;WO;Kelly;Spang;Spang_Kelly;22.04.2019;16;3;
Netherlands;NPB Padelcompetitie;WO;Kelly;Spang;Spang_Kelly;27.05.2019;19;3;
Netherlands;NPB Padelcompetitie;WO;Kelly;Spang;Spang_Kelly;01.07.2019;12;;-7
Netherlands;NPB Padelcompetitie;WO;Maaike;Springorum;Springorum_Maaike;31.12.2018;14;;
Netherlands;NPB Padelcompetitie;WO;Maaike;Springorum;Springorum_Maaike;15.04.2019;18;4;
Netherlands;NPB Padelcompetitie;WO;Maaike;Springorum;Springorum_Maaike;22.04.2019;22;4;
Netherlands;NPB Padelcompetitie;WO;Maaike;Springorum;Springorum_Maaike;13.05.2019;26;4;
Netherlands;NPB Padelcompetitie;WO;Maaike;Springorum;Springorum_Maaike;20.05.2019;28;2;
Netherlands;NPB Padelcompetitie;WO;Maaike;Springorum;Springorum_Maaike;22.07.2019;34;6;
Netherlands;NPB Padelcompetitie;WO;Maaike;Springorum;Springorum_Maaike;02.09.2019;34;14;-14
Netherlands;NPB Padelcompetitie;WO;Maaike;Springorum;Springorum_Maaike;23.09.2019;38;4;
Netherlands;NPB Padelcompetitie;WO;Maaike;Springorum;Springorum_Maaike;30.09.2019;46;8;
Netherlands;NPB Padelcompetitie;WO;Maaike;Springorum;Springorum_Maaike;14.10.2019;50;4;
Netherlands;NPB Padelcompetitie;WO;Maaike;Springorum;Springorum_Maaike;21.10.2019;54;4;
Netherlands;NPB Padelcompetitie;WO;Bianca;Steentjes;Steentjes_Bianca;31.12.2018;7;;
Netherlands;NPB Padelcompetitie;WO;Bianca;Steentjes;Steentjes_Bianca;08.04.2019;10;3;
Netherlands;NPB Padelcompetitie;WO;Bianca;Steentjes;Steentjes_Bianca;15.04.2019;13;3;
Netherlands;NPB Padelcompetitie;WO;Bianca;Steentjes;Steentjes_Bianca;20.05.2019;15;2;
Netherlands;NPB Padelcompetitie;WO;Bianca;Steentjes;Steentjes_Bianca;27.05.2019;17;2;
Netherlands;NPB Padelcompetitie;WO;Bianca;Steentjes;Steentjes_Bianca;03.06.2019;21;4;
Netherlands;NPB Padelcompetitie;WO;Bianca;Steentjes;Steentjes_Bianca;02.09.2019;15;5;-7
Netherlands;NPB Padelcompetitie;WO;Bianca;Steentjes;Steentjes_Bianca;16.09.2019;17;2;
Netherlands;NPB Padelcompetitie;WO;Bianca;Steentjes;Steentjes_Bianca;30.09.2019;25;4;
Netherlands;NPB Padelcompetitie;WO;Iris;Sterkenburg;Sterkenburg_Iris;01.04.2019;60;60;
Netherlands;NPB Padelcompetitie;WO;Iris;Sterkenburg;Sterkenburg_Iris;10.06.2019;240;180;
Netherlands;NPB Padelcompetitie;WO;Carolien;Sterkman;Sterkman_Carolien;13.05.2019;8;8;
Netherlands;NPB Padelcompetitie;WO;Lieske;Stevens;Stevens_Lieske;31.12.2018;7;;
Netherlands;NPB Padelcompetitie;WO;Lieske;Stevens;Stevens_Lieske;08.04.2019;10;3;
Netherlands;NPB Padelcompetitie;WO;Lieske;Stevens;Stevens_Lieske;22.04.2019;12;2;
Netherlands;NPB Padelcompetitie;WO;Lieske;Stevens;Stevens_Lieske;13.05.2019;15;3;
Netherlands;NPB Padelcompetitie;WO;Lieske;Stevens;Stevens_Lieske;20.05.2019;10;2;-7
Netherlands;NPB Padelcompetitie;WO;Daisy;Stoelers;Stoelers_Daisy;31.12.2018;24;;
Netherlands;NPB Padelcompetitie;WO;Daisy;Stoelers;Stoelers_Daisy;08.04.2019;28;4;
Netherlands;NPB Padelcompetitie;WO;Daisy;Stoelers;Stoelers_Daisy;15.04.2019;34;6;
Netherlands;NPB Padelcompetitie;WO;Daisy;Stoelers;Stoelers_Daisy;20.05.2019;42;8;
Netherlands;NPB Padelcompetitie;WO;Daisy;Stoelers;Stoelers_Daisy;27.05.2019;46;4;
Netherlands;NPB Padelcompetitie;WO;Daisy;Stoelers;Stoelers_Daisy;03.06.2019;54;8;
Netherlands;NPB Padelcompetitie;WO;Daisy;Stoelers;Stoelers_Daisy;22.07.2019;64;10;
Netherlands;NPB Padelcompetitie;WO;Daisy;Stoelers;Stoelers_Daisy;02.09.2019;64;24;-24
Netherlands;NPB Padelcompetitie;WO;Daisy;Stoelers;Stoelers_Daisy;23.09.2019;68;2;
Netherlands;NPB Padelcompetitie;WO;Daisy;Stoelers;Stoelers_Daisy;07.10.2019;72;6;
Netherlands;NPB Padelcompetitie;WO;Daisy;Stoelers;Stoelers_Daisy;14.10.2019;80;8;
Netherlands;NPB Padelcompetitie;WO;Daisy;Stoelers;Stoelers_Daisy;21.10.2019;84;4;
Netherlands;NPB Padelcompetitie;WO;Daisy;Stoelers;Stoelers_Daisy;11.11.2019;92;8;
Netherlands;NPB Padelcompetitie;WO;Laura;Stokkel;Stokkel_Laura;31.12.2018;36;;
Netherlands;NPB Padelcompetitie;WO;Laura;Stokkel;Stokkel_Laura;15.07.2019;60;24;
Netherlands;NPB Padelcompetitie;WO;Laura;Stokkel;Stokkel_Laura;29.07.2019;84;24;
Netherlands;NPB Padelcompetitie;WO;Laura;Stokkel;Stokkel_Laura;12.08.2019;174;90;
Netherlands;NPB Padelcompetitie;WO;Laura;Stokkel;Stokkel_Laura;09.09.2019;214;40;
Netherlands;NPB Padelcompetitie;WO;Laura;Stokkel;Stokkel_Laura;25.11.2019;178;;-36
Netherlands;NPB Padelcompetitie;WO;Eva;Straatsma;Straatsma_Eva;08.04.2019;4;4;
Netherlands;NPB Padelcompetitie;WO;Eva;Straatsma;Straatsma_Eva;15.04.2019;8;4;
Netherlands;NPB Padelcompetitie;WO;Eva;Straatsma;Straatsma_Eva;22.04.2019;16;8;
Netherlands;NPB Padelcompetitie;WO;Eva;Straatsma;Straatsma_Eva;13.05.2019;20;4;
Netherlands;NPB Padelcompetitie;WO;Eva;Straatsma;Straatsma_Eva;27.05.2019;26;6;
Netherlands;NPB Padelcompetitie;WO;Edith;Ten Cate;Ten Cate_Edith;20.04.2019;18;8;
Netherlands;NPB Padelcompetitie;WO;Edith;Ten Cate;Ten Cate_Edith;22.04.2019;6;6;
Netherlands;NPB Padelcompetitie;WO;Edith;Ten Cate;Ten Cate_Edith;27.04.2019;22;4;
Netherlands;NPB Padelcompetitie;WO;Edith;Ten Cate;Ten Cate_Edith;13.05.2019;10;4;
Netherlands;NPB Padelcompetitie;WO;Edith;Ten Cate;Ten Cate_Edith;07.10.2019;28;6;
Netherlands;NPB Padelcompetitie;WO;Edith;Ten Cate;Ten Cate_Edith;11.11.2019;42;14;
Netherlands;NPB Padelcompetitie;WO;Silvia;Teselink;Teselink_Silvia;08.04.2019;4;4;
Netherlands;NPB Padelcompetitie;WO;Silvia;Teselink;Teselink_Silvia;15.04.2019;8;4;
Netherlands;NPB Padelcompetitie;WO;Silvia;Teselink;Teselink_Silvia;22.04.2019;12;4;
Netherlands;NPB Padelcompetitie;WO;Silvia;Teselink;Teselink_Silvia;13.05.2019;16;4;
Netherlands;NPB Padelcompetitie;WO;Silvia;Teselink;Teselink_Silvia;20.05.2019;20;4;
Netherlands;NPB Padelcompetitie;WO;Silvia;Teselink;Teselink_Silvia;03.06.2019;26;4;
Netherlands;NPB Padelcompetitie;WO;Mariët;Timmerhuis;Timmerhuis_Mariët;10.06.2019;7;7;
Netherlands;NPB Padelcompetitie;WO;Lenette;van Blooijs;van Blooijs_Lenette;08.04.2019;2;2;
Netherlands;NPB Padelcompetitie;WO;Lenette;van Blooijs;van Blooijs_Lenette;16.09.2019;4;2;
Netherlands;NPB Padelcompetitie;WO;Lenette;van Blooijs;van Blooijs_Lenette;23.09.2019;6;2;
Netherlands;NPB Padelcompetitie;WO;Lenette;van Blooijs;van Blooijs_Lenette;14.10.2019;8;2;
Netherlands;NPB Padelcompetitie;WO;Ingrid;van de Boel;van de Boel_Ingrid;22.07.2019;1;1;
Netherlands;NPB Padelcompetitie;WO;Ingrid;van de Boel;van de Boel_Ingrid;16.09.2019;4;3;
Netherlands;NPB Padelcompetitie;WO;Ingrid;van de Boel;van de Boel_Ingrid;23.09.2019;8;4;
Netherlands;NPB Padelcompetitie;WO;Ingrid;van de Boel;van de Boel_Ingrid;30.09.2019;14;6;
Netherlands;NPB Padelcompetitie;WO;Ingrid;van de Boel;van de Boel_Ingrid;14.10.2019;17;3;
Netherlands;NPB Padelcompetitie;WO;Ingrid;van de Boel;van de Boel_Ingrid;21.10.2019;22;5;
Netherlands;NPB Padelcompetitie;WO;Ingrid;van de Boel;van de Boel_Ingrid;04.11.2019;25;3;
