Kick-Off German Padel Series 2017;GPS-500;MO;29/01/2017;;;PoolA;Gold;3;Antón;Francisco;Jiménez Monroy;Francisco;Gerbig;Kieron;Tödtmann;Gordon;2;6;1;6;1;;;;
Kick-Off German Padel Series 2017;GPS-500;MO;29/01/2017;;;PoolA;Gold;3;Antón;Francisco;Jiménez Monroy;Francisco;Cramer;Frank;Knoll;Axel;2;6;3;6;1;;;;
Kick-Off German Padel Series 2017;GPS-500;MO;29/01/2017;;;PoolB;Gold;2;Grambow;Ralph;Ströhl;Richard;Voigt;Paul;Schäfer;Tim;2;6;2;6;1;;;;
Kick-Off German Padel Series 2017;GPS-500;MO;29/01/2017;;;PoolC;Gold;2;Diehl;Gerhard;Drerup;Matthias;Beuren;Egbert;Neukirch;Lutz;2;6;3;6;3;;;;
Kick-Off German Padel Series 2017;GPS-500;MO;29/01/2017;;;KO8;Gold;2;Panske;Claudius;Lingen;Daniel;Deters;Jannik;Bott;Frederick;2;6;0;6;0;;;;
Kick-Off German Padel Series 2017;GPS-500;MO;29/01/2017;;;KO8;Gold;2;Kopkau;Andreas;Carvalho;Nuno;Ahrens;Jasper;Goerke;Christoph;2;6;3;6;3;;;;
Kick-Off German Padel Series 2017;GPS-500;MO;29/01/2017;;;KO8;Gold;2;Antón;Francisco;Jiménez Monroy;Francisco;Knippschild;Jens;Nowicki;Mischa;2;0;6;0;6;;;;
Kick-Off German Padel Series 2017;GPS-500;MO;29/01/2017;;;KO8;Gold;2;Knobloch;Sebastian;Thavisin;Ben;Böhnke;Christian;Schmidt;Fabian;2;1;6;1;6;;;;
Kick-Off German Padel Series 2017;GPS-500;MO;29/01/2017;;;KO8;Gold;2;Greif;Torsten;Nowicki;Darek;Zeitvogel;Tim;Eckert;Marvin;2;6;1;6;1;;;;
Kick-Off German Padel Series 2017;GPS-500;MO;29/01/2017;;;KO8;Gold;2;Gutiérrez Soria;Ignacio;Schaafstall;Benjamin;Samuelsen;Lennart;Mann;Yannik;2;4;6;4;6;;;;
Kick-Off German Padel Series 2017;GPS-500;MO;29/01/2017;;;KO8;Gold;2;Diehl;Gerhard;Drerup;Matthias;Wald;Christian;Rose;Mike;2;1;6;0;6;;;;
Kick-Off German Padel Series 2017;GPS-500;MO;29/01/2017;;;KO8;Gold;2;Ströhl;Richard;Grambow;Ralph;Bruijsten;Peter;Meijer;Bram;2;1;6;4;6;;;;
Kick-Off German Padel Series 2017;GPS-500;MO;29/01/2017;;;KO4;Gold;2;Panske;Claudius;Lingen;Daniel;Kopkau;Andreas;Carvalho;Nuno;2;6;0;6;3;;;;
Kick-Off German Padel Series 2017;GPS-500;MO;29/01/2017;;;KO4;Gold;2;Knippschild;Jens;Nowicki;Mischa;Böhnke;Christian;Schmidt;Fabian;2;4;6;2;6;;;;
Kick-Off German Padel Series 2017;GPS-500;MO;29/01/2017;;;KO4;Gold;2;Greif;Torsten;Nowicki;Darek;Samuelsen;Lennart;Mann;Yannik;2;6;1;6;2;;;;
Kick-Off German Padel Series 2017;GPS-500;MO;29/01/2017;;;KO4;Gold;2;Wald;Christian;Rose;Mike;Bruijsten;Peter;Meijer;Bram;2;6;4;1;6;7;10;;
Kick-Off German Padel Series 2017;GPS-500;MO;29/01/2017;;;KO2;Gold;2;Panske;Claudius;Lingen;Daniel;Böhnke;Christian;Schmidt;Fabian;2;6;3;6;2;;;;
Kick-Off German Padel Series 2017;GPS-500;MO;29/01/2017;;;KO2;Gold;2;Greif;Torsten;Nowicki;Darek;Bruijsten;Peter;Meijer;Bram;2;2;6;6;4;5;7;;
Kick-Off German Padel Series 2017;GPS-500;MO;29/01/2017;;;KO1;Gold;2;Panske;Claudius;Lingen;Daniel;Bruijsten;Peter;Meijer;Bram;2;4;6;7;6;1;6;;
Kick-Off German Padel Series 2017;GPS-500;MO;29/01/2017;;;KO8;Silver;2;Deters;Jannik;Bott;Frederick;Ahrens;Jasper;Goerke;Christoph;2;6;7;6;4;10;7;;
Kick-Off German Padel Series 2017;GPS-500;MO;29/01/2017;;;KO8;Silver;2;Antón;Francisco;Jiménez Monroy;Francisco;Knobloch;Sebastian;Thavisin;Ben;2;6;7;6;4;10;8;;
Kick-Off German Padel Series 2017;GPS-500;MO;29/01/2017;;;KO8;Silver;2;Zeitvogel;Tim;Eckert;Marvin;Gutiérrez Soria;Ignacio;Schaafstall;Benjamin;2;6;2;6;3;;;;
Kick-Off German Padel Series 2017;GPS-500;MO;29/01/2017;;;KO8;Silver;2;Diehl;Gerhard;Drerup;Matthias;Ströhl;Richard;Grambow;Ralph;2;2;6;0;6;;;;
Kick-Off German Padel Series 2017;GPS-500;MO;29/01/2017;;;KO8;Silver;2;Kopkau;Andreas;Carvalho;Nuno;Bye;Bye;Bye;Bye;2;6;0;6;0;;;;
Kick-Off German Padel Series 2017;GPS-500;MO;29/01/2017;;;KO8;Silver;2;Bye;Bye;Bye;Bye;Knippschild;Jens;Nowicki;Mischa;2;0;6;0;6;;;;
Kick-Off German Padel Series 2017;GPS-500;MO;29/01/2017;;;KO8;Silver;2;Samuelsen;Lennart;Mann;Yannik;Bye;Bye;Bye;Bye;2;6;0;6;0;;;;
Kick-Off German Padel Series 2017;GPS-500;MO;29/01/2017;;;KO8;Silver;2;Bye;Bye;Bye;Bye;Wald;Christian;Rose;Mike;2;0;6;0;6;;;;
Kick-Off German Padel Series 2017;GPS-500;MO;29/01/2017;;;KO4;Silver;2;Deters;Jannik;Bott;Frederick;Antón;Francisco;Jiménez Monroy;Francisco;2;6;0;6;0;;;;
Kick-Off German Padel Series 2017;GPS-500;MO;29/01/2017;;;KO4;Silver;2;Zeitvogel;Tim;Eckert;Marvin;Ströhl;Richard;Grambow;Ralph;2;6;0;6;0;;;;
Kick-Off German Padel Series 2017;GPS-500;MO;29/01/2017;;;KO4;Silver;2;Kopkau;Andreas;Carvalho;Nuno;Knippschild;Jens;Nowicki;Mischa;2;6;0;6;0;;;;
Kick-Off German Padel Series 2017;GPS-500;MO;29/01/2017;;;KO4;Silver;2;Samuelsen;Lennart;Mann;Yannik;Wald;Christian;Rose;Mike;2;6;0;6;0;;;;
Kick-Off German Padel Series 2017;GPS-500;MO;29/01/2017;;;KO2;Silver;2;Deters;Jannik;Bott;Frederick;Zeitvogel;Tim;Eckert;Marvin;2;4;6;3;6;;;;
Kick-Off German Padel Series 2017;GPS-500;MO;29/01/2017;;;KO2;Silver;2;Kopkau;Andreas;Carvalho;Nuno;Samuelsen;Lennart;Mann;Yannik;2;0;6;3;6;;;;
Kick-Off German Padel Series 2017;GPS-500;MO;29/01/2017;;;POS3;Silver;2;Deters;Jannik;Bott;Frederick;Kopkau;Andreas;Carvalho;Nuno;2;1;6;6;0;7;11;;
Kick-Off German Padel Series 2017;GPS-500;MO;29/01/2017;;;KO1;Silver;2;Zeitvogel;Tim;Eckert;Marvin;Samuelsen;Lennart;Mann;Yannik;2;7;5;6;7;6;3;;
Kick-Off German Padel Series 2017 - Damen;GPS-WOMEN;WO;29/01/2017;;;PoolA;Gold;3;Pietzko;Julia;Scholten;Corina;Luizelli;Bequi;Sánchez Navarro;María;2;6;0;6;1;;;;
Kick-Off German Padel Series 2017 - Damen;GPS-WOMEN;WO;29/01/2017;;;PoolA;Gold;3;Hellmich;Anna;Philippen;Meike;Luizelli;Bequi;Sánchez Navarro;María;2;3;6;1;6;;;;
Kick-Off German Padel Series 2017 - Damen;GPS-WOMEN;WO;29/01/2017;;;PoolA;Gold;3;Pietzko;Julia;Scholten;Corina;Hellmich;Anna;Philippen;Meike;2;6;0;6;0;;;;
Kick-Off German Padel Series 2017 - Damen;GPS-WOMEN;WO;29/01/2017;;;PoolB;Gold;3;Nothoff;Nicola;Peeters;Yvonne;Meier;Jana;Thurm;Saskia;2;6;2;6;1;;;;
Kick-Off German Padel Series 2017 - Damen;GPS-WOMEN;WO;29/01/2017;;;PoolB;Gold;3;Langerbein;Caroline;Petersen;Maike;Meier;Jana;Thurm;Saskia;2;6;2;6;1;;;;
Kick-Off German Padel Series 2017 - Damen;GPS-WOMEN;WO;29/01/2017;;;PoolB;Gold;3;Nothoff;Nicola;Peeters;Yvonne;Langerbein;Caroline;Petersen;Maike;2;4;6;6;7;;;;
Kick-Off German Padel Series 2017 - Damen;GPS-WOMEN;WO;29/01/2017;;;KO1;Gold;2;Pietzko;Julia;Scholten;Corina;Langerbein;Caroline;Petersen;Maike;2;6;2;6;2;;;;
Kick-Off German Padel Series 2017 - Damen;GPS-WOMEN;WO;29/01/2017;;;POS3;Gold;2;Luizelli;Bequi;Sánchez Navarro;María;Nothoff;Nicola;Peeters;Yvonne;2;1;6;0;6;;;;
Kick-Off German Padel Series 2017 - Damen;GPS-WOMEN;WO;29/01/2017;;;POS5;Gold;2;Hellmich;Anna;Philippen;Meike;Meier;Jana;Thurm;Saskia;2;6;4;2;6;5;7;;
FIP 100 III Berlin Padel Open;GPS-1200;MO;07/05/2017;;;KO8;Gold;2;Maarsen;Uriël;Verhagen;Miquel;Bye;Bye;Bye;Bye;2;6;0;6;0;;;;
FIP 100 III Berlin Padel Open;GPS-1200;MO;07/05/2017;;;KO8;Gold;2;Thiele;Benjamin;Schneider;Robert;Diehl;Gerhard;Kölling;Tim;2;2;6;2;6;;;;
FIP 100 III Berlin Padel Open;GPS-1200;MO;07/05/2017;;;KO8;Gold;2;Hillbricht;Alexander;Ahrens;Jasper;Vian Reyes;David;Lewen;Stephan;2;7;5;6;4;;;;
FIP 100 III Berlin Padel Open;GPS-1200;MO;07/05/2017;;;KO8;Gold;2;Bye;Bye;Bye;Bye;Meléndez Núñez;Gabriel;González Teruel;Roberto;2;0;6;0;6;;;;
FIP 100 III Berlin Padel Open;GPS-1200;MO;07/05/2017;;;KO8;Gold;2;Reissig;Sven;Sosna;Klaus;Barragana;Mateus;Pieterse;Christiaan;2;0;6;0;6;;;;
FIP 100 III Berlin Padel Open;GPS-1200;MO;07/05/2017;;;KO8;Gold;2;Schmidt;Stefan;Plehm;Michael;Menéndez Alonso;Jonathan;Witt;Alejandro;2;6;2;6;2;;;;
FIP 100 III Berlin Padel Open;GPS-1200;MO;07/05/2017;;;KO8;Gold;2;Heininger;Nils;Sell;Christopher;Ravelo;Jaime;Hevroni;Amit;2;6;2;6;1;;;;
FIP 100 III Berlin Padel Open;GPS-1200;MO;07/05/2017;;;KO8;Gold;2;Bye;Bye;Bye;Bye;González Serrano;Francisco;Quesada Hernández;Juan Fernando;2;0;6;0;6;;;;
FIP 100 III Berlin Padel Open;GPS-1200;MO;07/05/2017;;;KO4;Gold;2;Maarsen;Uriël;Verhagen;Miquel;Diehl;Gerhard;Kölling;Tim;2;6;1;6;0;;;;
FIP 100 III Berlin Padel Open;GPS-1200;MO;07/05/2017;;;KO4;Gold;2;Hillbricht;Alexander;Ahrens;Jasper;Meléndez Núñez;Gabriel;González Teruel;Roberto;2;6;3;7;5;;;;
FIP 100 III Berlin Padel Open;GPS-1200;MO;07/05/2017;;;KO4;Gold;2;Barragana;Mateus;Pieterse;Christiaan;Schmidt;Stefan;Plehm;Michael;2;6;3;6;0;;;;
FIP 100 III Berlin Padel Open;GPS-1200;MO;07/05/2017;;;KO4;Gold;2;Heininger;Nils;Sell;Christopher;González Serrano;Francisco;Quesada Hernández;Juan Fernando;2;6;4;6;2;;;;
FIP 100 III Berlin Padel Open;GPS-1200;MO;07/05/2017;;;KO2;Gold;2;Maarsen;Uriël;Verhagen;Miquel;Hillbricht;Alexander;Ahrens;Jasper;2;6;0;6;0;;;;
FIP 100 III Berlin Padel Open;GPS-1200;MO;07/05/2017;;;KO2;Gold;2;Barragana;Mateus;Pieterse;Christiaan;Heininger;Nils;Sell;Christopher;2;6;3;7;5;;;;
FIP 100 III Berlin Padel Open;GPS-1200;MO;07/05/2017;;;KO1;Gold;2;Maarsen;Uriël;Verhagen;Miquel;Barragana;Mateus;Pieterse;Christiaan;2;6;3;6;0;;;;
FIP 100 III Berlin Padel Open;GPS-1200;MO;07/05/2017;;;KO2;Silver;2;González Serrano;Francisco;Quesada Hernández;Juan Fernando;Reissig;Sven;Sosna;Klaus;2;6;0;6;0;;;;
FIP 100 III Berlin Padel Open;GPS-1200;MO;07/05/2017;;;KO2;Silver;2;Meléndez Núñez;Gabriel;González Teruel;Roberto;Diehl;Gerhard;Kölling;Tim;2;6;3;6;3;;;;
FIP 100 III Berlin Padel Open;GPS-1200;MO;07/05/2017;;;KO1;Silver;2;González Serrano;Francisco;Quesada Hernández;Juan Fernando;Meléndez Núñez;Gabriel;González Teruel;Roberto;2;6;3;2;6;6;4;;
I Weyher Lokales Turnier 2017 Kat. B;GPS-100;MO;10/06/2017;;;PoolA;Gold;3;Möller;Stefan;Mechau;Wolfgang;Kraßmann;Jan;Cavero Pintado;David;2;2;6;2;6;;;;
I Weyher Lokales Turnier 2017 Kat. B;GPS-100;MO;10/06/2017;;;PoolA;Gold;3;Möller;Stefan;Mechau;Wolfgang;Förster;Rainer;Bednarz;Christoph;2;1;6;3;6;;;;
I Weyher Lokales Turnier 2017 Kat. B;GPS-100;MO;10/06/2017;;;PoolA;Gold;3;Kraßmann;Jan;Cavero Pintado;David;Förster;Rainer;Bednarz;Christoph;2;4;6;7;6;1;0;;
I Weyher Lokales Turnier 2017 Kat. B;GPS-100;MO;10/06/2017;;;PoolB;Gold;3;Schwarz;Alexander;Brokoriow;Danny;Trinks;Harald;Meier-Klages;Michael;2;6;1;6;3;;;;
I Weyher Lokales Turnier 2017 Kat. B;GPS-100;MO;10/06/2017;;;PoolB;Gold;3;Schwarz;Alexander;Brokoriow;Danny;Lührsen;Frank;Lüllmann;Torsten;2;6;3;6;3;;;;
I Weyher Lokales Turnier 2017 Kat. B;GPS-100;MO;10/06/2017;;;PoolB;Gold;3;Trinks;Harald;Meier-Klages;Michael;Lührsen;Frank;Lüllmann;Torsten;2;3;6;3;6;;;;
I Weyher Lokales Turnier 2017 Kat. B;GPS-100;MO;10/06/2017;;;KO1;Gold;2;Kraßmann;Jan;Cavero Pintado;David;Schwarz;Alexander;Laube;Denny;2;3;6;6;2;1;0;;
I Weyher Lokales Turnier 2017 Kat. B;GPS-100;MO;10/06/2017;;;POS3;Gold;2;Förster;Rainer;Bednarz;Christoph;Lührsen;Frank;Lüllmann;Torsten;2;6;0;6;0;;;;
I Weyher Lokales Turnier 2017 Kat. B;GPS-100;MO;10/06/2017;;;POS5;Gold;2;Möller;Stefan;Mechau;Wolfgang;Trinks;Harald;Meier-Klages;Michael;2;6;3;6;7;0;1;;
I Weyher Lokales Turnier 2017 Kat. A;GPS-100;MO;10/06/2017;;;PoolA;Gold;4;Bosselmann;Lars;Samuelsen;Lennart;Daum;Malte;Jürgens;Yessa;2;6;1;6;0;;;;
I Weyher Lokales Turnier 2017 Kat. A;GPS-100;MO;10/06/2017;;;PoolA;Gold;4;Herbert;Justus;Steinebach;David;Ernsting;David;Enz;Franz;2;2;6;4;6;;;;
I Weyher Lokales Turnier 2017 Kat. A;GPS-100;MO;10/06/2017;;;PoolA;Gold;4;Daum;Malte;Jürgens;Yessa;Herbert;Justus;Steinebach;David;2;1;6;1;6;;;;
I Weyher Lokales Turnier 2017 Kat. A;GPS-100;MO;10/06/2017;;;PoolA;Gold;4;Bosselmann;Lars;Samuelsen;Lennart;Ernsting;David;Enz;Franz;2;6;2;6;2;;;;
I Weyher Lokales Turnier 2017 Kat. A;GPS-100;MO;10/06/2017;;;PoolA;Gold;4;Bosselmann;Lars;Samuelsen;Lennart;Herbert;Justus;Steinebach;David;2;3;6;2;6;;;;
I Weyher Lokales Turnier 2017 Kat. A;GPS-100;MO;10/06/2017;;;PoolA;Gold;4;Daum;Malte;Jürgens;Yessa;Ernsting;David;Enz;Franz;2;6;3;6;2;;;;
Hamburger Open 2017;GPS-1000;MO;18/06/2017;;;PoolA;Gold;4;Gutiérrez Soria;Ignacio;Deters;Jannik;Korff;Niklas;Paul;Winfried;2;6;3;6;1;;;;
Hamburger Open 2017;GPS-1000;MO;18/06/2017;;;PoolA;Gold;4;Schottmayer;Anton;Hemp;Robin;Plehm;Michael;Bednarz;Christoph;2;4;6;6;3;4;6;;
Hamburger Open 2017;GPS-1000;MO;18/06/2017;;;PoolA;Gold;4;Gutiérrez Soria;Ignacio;Deters;Jannik;Plehm;Michael;Bednarz;Christoph;2;6;0;6;2;;;;
Hamburger Open 2017;GPS-1000;MO;18/06/2017;;;PoolA;Gold;4;Schottmayer;Anton;Hemp;Robin;Korff;Niklas;Paul;Winfried;2;6;7;4;6;;;;
Hamburger Open 2017;GPS-1000;MO;18/06/2017;;;PoolA;Gold;4;Gutiérrez Soria;Ignacio;Deters;Jannik;Schottmayer;Anton;Hemp;Robin;2;6;0;6;1;;;;
Hamburger Open 2017;GPS-1000;MO;18/06/2017;;;PoolA;Gold;4;Korff;Niklas;Paul;Winfried;Plehm;Michael;Bednarz;Christoph;2;6;2;6;3;;;;
Hamburger Open 2017;GPS-1000;MO;18/06/2017;;;PoolB;Gold;4;Christesen;Malte;Bettink;Anton;González Teruel;Roberto;Meléndez Núñez;Gabriel;2;6;2;6;0;;;;
Hamburger Open 2017;GPS-1000;MO;18/06/2017;;;PoolB;Gold;4;Bosselmann;Lars;Wiessner;Christian;Bott;Frederick;Schaafstall;Benjamin;2;6;2;7;5;;;;
Hamburger Open 2017;GPS-1000;MO;18/06/2017;;;PoolB;Gold;4;Bosselmann;Lars;Wiessner;Christian;González Teruel;Roberto;Meléndez Núñez;Gabriel;2;6;2;6;0;;;;
Hamburger Open 2017;GPS-1000;MO;18/06/2017;;;PoolB;Gold;4;Christesen;Malte;Bettink;Anton;Bott;Frederick;Schaafstall;Benjamin;2;6;7;7;6;6;3;;
Hamburger Open 2017;GPS-1000;MO;18/06/2017;;;PoolB;Gold;4;Bosselmann;Lars;Wiessner;Christian;Christesen;Malte;Bettink;Anton;2;6;1;3;6;7;6;;
Hamburger Open 2017;GPS-1000;MO;18/06/2017;;;PoolB;Gold;4;Bott;Frederick;Schaafstall;Benjamin;González Teruel;Roberto;Meléndez Núñez;Gabriel;2;6;0;6;0;;;;
Hamburger Open 2017;GPS-1000;MO;18/06/2017;;;PoolC;Gold;3;González Serrano;Francisco;Ahrens;Jasper;Holzmüller;André;Wrage;Christian;2;4;6;6;1;6;3;;
Hamburger Open 2017;GPS-1000;MO;18/06/2017;;;PoolC;Gold;3;Holzmüller;André;Wrage;Christian;Sánchez;Diego;von Ass;Markus;2;6;1;6;4;;;;
Hamburger Open 2017;GPS-1000;MO;18/06/2017;;;PoolC;Gold;3;González Serrano;Francisco;Ahrens;Jasper;Sánchez;Diego;von Ass;Markus;2;6;0;6;1;;;;
Hamburger Open 2017;GPS-1000;MO;18/06/2017;;;KO4;Gold;2;Gutiérrez Soria;Ignacio;Deters;Jannik;Bye;Bye;Bye;Bye;2;6;0;6;0;;;;
Hamburger Open 2017;GPS-1000;MO;18/06/2017;;;KO4;Gold;2;González Serrano;Francisco;Ahrens;Jasper;Christesen;Malte;Bettink;Anton;2;2;6;2;6;;;;
Hamburger Open 2017;GPS-1000;MO;18/06/2017;;;KO4;Gold;2;Korff;Niklas;Paul;Winfried;Holzmüller;André;Wrage;Christian;2;2;6;2;6;;;;
Hamburger Open 2017;GPS-1000;MO;18/06/2017;;;KO4;Gold;2;Bye;Bye;Bye;Bye;Bosselmann;Lars;Wiessner;Christian;2;0;6;0;6;;;;
Hamburger Open 2017;GPS-1000;MO;18/06/2017;;;KO2;Gold;2;Gutiérrez Soria;Ignacio;Deters;Jannik;Christesen;Malte;Bettink;Anton;2;6;4;3;6;1;6;;
Hamburger Open 2017;GPS-1000;MO;18/06/2017;;;KO2;Gold;2;Holzmüller;André;Wrage;Christian;Bosselmann;Lars;Wiessner;Christian;2;1;6;1;6;;;;
Hamburger Open 2017;GPS-1000;MO;18/06/2017;;;POS3;Gold;2;Holzmüller;André;Wrage;Christian;Gutiérrez Soria;Ignacio;Deters;Jannik;2;1;6;1;6;;;;
Hamburger Open 2017;GPS-1000;MO;18/06/2017;;;KO1;Gold;2;Christesen;Malte;Bettink;Anton;Bosselmann;Lars;Wiessner;Christian;2;4;6;1;6;;;;
IV Münchener Frühlingsturnier 2017 - Herren;GPS-500;MO;25/06/2017;;;PoolA;Gold;3;Vogt;Christofer;Zang;Timo;Pamias Prohias;Maurici;Navarro Gallardo;Moisés;2;9;0;;;;;;
IV Münchener Frühlingsturnier 2017 - Herren;GPS-500;MO;25/06/2017;;;PoolA;Gold;3;Izcue Elizalde;Javier;Gutiérrez Soria;Ignacio;Vogt;Christofer;Zang;Timo;2;6;9;;;;;;
IV Münchener Frühlingsturnier 2017 - Herren;GPS-500;MO;25/06/2017;;;PoolA;Gold;3;Izcue Elizalde;Javier;Gutiérrez Soria;Ignacio;Pamias Prohias;Maurici;Navarro Gallardo;Moisés;2;9;2;;;;;;
IV Münchener Frühlingsturnier 2017 - Herren;GPS-500;MO;25/06/2017;;;PoolB;Gold;3;Ladrón de Guevara López-Sáez;Álvaro;Valiente;Ariel;Garmendia;Ion;Portas;Jaime;2;9;4;;;;;;
IV Münchener Frühlingsturnier 2017 - Herren;GPS-500;MO;25/06/2017;;;PoolB;Gold;3;Alonso;Álvaro;Villar;Jacobo;Garmendia;Ion;Portas;Jaime;2;8;9;;;;;;
IV Münchener Frühlingsturnier 2017 - Herren;GPS-500;MO;25/06/2017;;;PoolB;Gold;3;Ladrón de Guevara López-Sáez;Álvaro;Valiente;Ariel;Alonso;Álvaro;Villar;Jacobo;2;9;2;;;;;;
IV Münchener Frühlingsturnier 2017 - Herren;GPS-500;MO;25/06/2017;;;PoolC;Gold;3;Schlösser;Philipp;Mateu;Miguel;Albors;Jordi;Palou;Pere;2;9;0;;;;;;
