Kick-Off German Padel Series 2017;GPS-500;MO;29/01/2017;;;PoolA;Gold;3;Antón;Francisco;Jiménez Monroy;Francisco;Gerbig;Kieron;Tödtmann;Gordon;2;6;1;6;1;;;;
IV Münchener Sommerturnier 2017 - Herren;GPS-250;MO;23/07/2017;;;PoolB;Gold;3;Cramer;Frank;Hillebrand;Tom;San Frutos Posadas;Isaac;Gutiérrez Soria;Ignacio;2;3;9;;;;;;
IV Münchener Sommerturnier 2017 - Herren;GPS-250;MO;23/07/2017;;;PoolB;Gold;3;Cramer;Frank;Hillebrand;Tom;Beck;Sven;Rink;Jan;2;9;2;;;;;;
IV Münchener Sommerturnier 2017 - Herren;GPS-250;MO;23/07/2017;;;KO2;Gold;2;San Frutos Posadas;Isaac;Gutiérrez Soria;Ignacio;Navarro Gallardo;Moisés;Priegue Martínez;Marcos;2;6;2;6;2;;;;
IV Münchener Sommerturnier 2017 - Herren;GPS-250;MO;23/07/2017;;;KO2;Gold;2;Ladrón de Guevara López-Sáez;Álvaro;Valiente;Ariel;Cramer;Frank;Hillebrand;Tom;2;6;2;6;4;;;;
IV Münchener Sommerturnier 2017 - Herren;GPS-250;MO;23/07/2017;;;KO1;Gold;2;San Frutos Posadas;Isaac;Gutiérrez Soria;Ignacio;Ladrón de Guevara López-Sáez;Álvaro;Valiente;Ariel;2;6;3;6;0;;;;
IV Münchener Sommerturnier 2017 - Damen;GPS-WOMEN;WO;23/07/2017;;;PoolA;Gold;4;Pastor Olivares;Ana;Millán Gutiérrez;Lidia;Ferrés Rubau;Patricia;Barragán Zapirain;Leyre;2;2;9;;;;;;
IV Münchener Sommerturnier 2017 - Damen;GPS-WOMEN;WO;23/07/2017;;;PoolA;Gold;4;Bauditz;Franziska;Hernández;Karina;Trat;Regine;Trat;Sophia;2;9;0;;;;;;
IV Münchener Sommerturnier 2017 - Damen;GPS-WOMEN;WO;23/07/2017;;;PoolA;Gold;4;Pastor Olivares;Ana;Millán Gutiérrez;Lidia;Trat;Regine;Trat;Sophia;2;9;3;;;;;;
IV Münchener Sommerturnier 2017 - Damen;GPS-WOMEN;WO;23/07/2017;;;PoolA;Gold;4;Ferrés Rubau;Patricia;Barragán Zapirain;Leyre;Bauditz;Franziska;Hernández;Karina;2;6;9;;;;;;
IV Münchener Sommerturnier 2017 - Damen;GPS-WOMEN;WO;23/07/2017;;;PoolA;Gold;4;Pastor Olivares;Ana;Millán Gutiérrez;Lidia;Bauditz;Franziska;Hernández;Karina;2;9;2;;;;;;
IV Münchener Sommerturnier 2017 - Damen;GPS-WOMEN;WO;23/07/2017;;;PoolA;Gold;4;Ferrés Rubau;Patricia;Barragán Zapirain;Leyre;Trat;Regine;Trat;Sophia;2;9;4;;;;;;
IV Münchener Sommerturnier 2017 - Damen;GPS-WOMEN;WO;23/07/2017;;;PoolB;Gold;3;Cánovas González;Conchita;Benesch;Christina;Cramer;Kim;Sánchez Navarro;María;2;9;6;;;;;;
IV Münchener Sommerturnier 2017 - Damen;GPS-WOMEN;WO;23/07/2017;;;PoolB;Gold;3;Cánovas González;Conchita;Benesch;Christina;Álvarez;Marta;Librero Estébanez;María Isabel;2;9;2;;;;;;
IV Münchener Sommerturnier 2017 - Damen;GPS-WOMEN;WO;23/07/2017;;;PoolB;Gold;3;Álvarez;Marta;Librero Estébanez;María Isabel;Cramer;Kim;Sánchez Navarro;María;2;7;9;;;;;;
IV Münchener Sommerturnier 2017 - Damen;GPS-WOMEN;WO;23/07/2017;;;KO2;Gold;2;Pastor Olivares;Ana;Millán Gutiérrez;Lidia;Cramer;Kim;Sánchez Navarro;María;2;4;6;4;6;;;;
IV Münchener Sommerturnier 2017 - Damen;GPS-WOMEN;WO;23/07/2017;;;KO2;Gold;2;Cánovas González;Conchita;Benesch;Christina;Bauditz;Franziska;Hernández;Karina;2;6;2;6;2;;;;
IV Münchener Sommerturnier 2017 - Damen;GPS-WOMEN;WO;23/07/2017;;;POS3;Gold;2;Pastor Olivares;Ana;Millán Gutiérrez;Lidia;Bauditz;Franziska;Hernández;Karina;2;6;1;6;3;;;;
IV Münchener Sommerturnier 2017 - Damen;GPS-WOMEN;WO;23/07/2017;;;KO1;Gold;2;Cramer;Kim;Sánchez Navarro;María;Cánovas González;Conchita;Benesch;Christina;2;2;6;4;6;;;;
FIP 100 I Walls Padel Open;GPS-1200;MO;30/07/2017;;;KO8;Gold;2;Bruijsten;Peter;Beer;Andreas;Ruhl;Jan;Heckmann;Heinz-Dieter;2;6;0;6;0;;;;
FIP 100 I Walls Padel Open;GPS-1200;MO;30/07/2017;;;KO8;Gold;2;Strecker;Oliver;Bosselmann;Lars;Herbert;Justus;Mordhorst;Andre;2;3;6;3;6;;;;
FIP 100 I Walls Padel Open;GPS-1200;MO;30/07/2017;;;KO8;Gold;2;Koch;Bernd;Straube;Detlef;Knobloch;Sebastian;Thavisin;Ben;2;0;6;0;6;;;;
FIP 100 I Walls Padel Open;GPS-1200;MO;30/07/2017;;;KO8;Gold;2;Christesen;Malte;Müller;Hans Ole;Crasson;Guillaume;Gardier;François;2;1;6;2;6;;;;
FIP 100 I Walls Padel Open;GPS-1200;MO;30/07/2017;;;KO8;Gold;2;Panske;Claudius;Ernsting;David;Bott;Frederick;Gutiérrez Soria;Ignacio;2;2;6;4;6;;;;
FIP 100 I Walls Padel Open;GPS-1200;MO;30/07/2017;;;KO8;Gold;2;Kaufmann;Tim;Wunsch;Daniel;Snellink;Joost;Boers;Berend;2;1;6;0;6;;;;
FIP 100 I Walls Padel Open;GPS-1200;MO;30/07/2017;;;KO8;Gold;2;Samuelsen;Lennart;Böhnke;Christian;Werner;Jaroslaw;Rose;Mike;2;6;2;6;2;;;;
FIP 100 I Walls Padel Open;GPS-1200;MO;30/07/2017;;;KO8;Gold;2;Diehl;Gerhard;Reissig;Sven;Kwakkel;Jim;Beltman;Coen;2;0;6;0;6;;;;
FIP 100 I Walls Padel Open;GPS-1200;MO;30/07/2017;;;KO4;Gold;2;Bruijsten;Peter;Beer;Andreas;Herbert;Justus;Mordhorst;Andre;2;6;2;2;6;6;3;;
FIP 100 I Walls Padel Open;GPS-1200;MO;30/07/2017;;;KO4;Gold;2;Knobloch;Sebastian;Thavisin;Ben;Crasson;Guillaume;Gardier;François;2;2;6;0;6;;;;
FIP 100 I Walls Padel Open;GPS-1200;MO;30/07/2017;;;KO4;Gold;2;Bott;Frederick;Gutiérrez Soria;Ignacio;Snellink;Joost;Boers;Berend;2;2;6;0;6;;;;
FIP 100 I Walls Padel Open;GPS-1200;MO;30/07/2017;;;KO4;Gold;2;Samuelsen;Lennart;Böhnke;Christian;Kwakkel;Jim;Beltman;Coen;2;6;4;7;6;;;;
FIP 100 I Walls Padel Open;GPS-1200;MO;30/07/2017;;;KO2;Gold;2;Bruijsten;Peter;Beer;Andreas;Crasson;Guillaume;Gardier;François;2;7;6;6;2;;;;
FIP 100 I Walls Padel Open;GPS-1200;MO;30/07/2017;;;KO2;Gold;2;Snellink;Joost;Boers;Berend;Samuelsen;Lennart;Böhnke;Christian;2;6;4;5;7;6;4;;
FIP 100 I Walls Padel Open;GPS-1200;MO;30/07/2017;;;KO1;Gold;2;Bruijsten;Peter;Beer;Andreas;Samuelsen;Lennart;Böhnke;Christian;2;7;6;6;2;;;;
Karlsruher Lokales Turnier 2017;GPS-100;MO;30/07/2017;;;PoolA;Gold;3;Eckert;Marvin;Eckert;Günter;Mader;Bernd;Wedekind;Heinz;2;6;0;6;0;;;;
Karlsruher Lokales Turnier 2017;GPS-100;MO;30/07/2017;;;PoolA;Gold;3;Gräber;Nils;Miklitz;Uwe;Mader;Bernd;Wedekind;Heinz;2;6;0;6;2;;;;
Karlsruher Lokales Turnier 2017;GPS-100;MO;30/07/2017;;;PoolA;Gold;3;Eckert;Marvin;Eckert;Günter;Gräber;Nils;Miklitz;Uwe;2;6;2;6;0;;;;
Karlsruher Lokales Turnier 2017;GPS-100;MO;30/07/2017;;;PoolB;Gold;4;Sánchez;Diego;Martínez Montiel;Jerónimo;Margarit;Ugo;Frensch;Thomas;2;6;1;6;3;;;;
Karlsruher Lokales Turnier 2017;GPS-100;MO;30/07/2017;;;PoolB;Gold;4;Rudolph;Ben;Strauss;Oliver;Kummer;Sebastian;Hoffmann;Dominik;2;6;0;6;0;;;;
Karlsruher Lokales Turnier 2017;GPS-100;MO;30/07/2017;;;PoolB;Gold;4;Sánchez;Diego;Martínez Montiel;Jerónimo;Kummer;Sebastian;Hoffmann;Dominik;2;6;0;6;1;;;;
Karlsruher Lokales Turnier 2017;GPS-100;MO;30/07/2017;;;PoolB;Gold;4;Rudolph;Ben;Strauss;Oliver;Margarit;Ugo;Frensch;Thomas;2;6;0;6;2;;;;
Karlsruher Lokales Turnier 2017;GPS-100;MO;30/07/2017;;;PoolB;Gold;4;Sánchez;Diego;Martínez Montiel;Jerónimo;Rudolph;Ben;Strauss;Oliver;2;3;6;1;6;;;;
Karlsruher Lokales Turnier 2017;GPS-100;MO;30/07/2017;;;PoolB;Gold;4;Margarit;Ugo;Frensch;Thomas;Kummer;Sebastian;Hoffmann;Dominik;2;6;3;6;1;;;;
Karlsruher Lokales Turnier 2017;GPS-100;MO;30/07/2017;;;PoolC;Gold;4;Rupp;Matthias;Calero;Víctor;Rudolph;Gert;Gausmann;Bernd;2;6;2;6;1;;;;
Karlsruher Lokales Turnier 2017;GPS-100;MO;30/07/2017;;;PoolC;Gold;4;Bauer;Tim;Bauer;Christian;Herhoffer;Marco;Konstantinidis;Dimitrios;2;1;6;1;6;;;;
Karlsruher Lokales Turnier 2017;GPS-100;MO;30/07/2017;;;PoolC;Gold;4;Rupp;Matthias;Calero;Víctor;Herhoffer;Marco;Konstantinidis;Dimitrios;2;1;6;0;6;;;;
Karlsruher Lokales Turnier 2017;GPS-100;MO;30/07/2017;;;PoolC;Gold;4;Bauer;Tim;Bauer;Christian;Rudolph;Gert;Gausmann;Bernd;2;2;6;1;6;;;;
Karlsruher Lokales Turnier 2017;GPS-100;MO;30/07/2017;;;PoolC;Gold;4;Rupp;Matthias;Calero;Víctor;Bauer;Tim;Bauer;Christian;2;6;2;6;2;;;;
Karlsruher Lokales Turnier 2017;GPS-100;MO;30/07/2017;;;PoolC;Gold;4;Rudolph;Gert;Gausmann;Bernd;Herhoffer;Marco;Konstantinidis;Dimitrios;2;1;6;2;6;;;;
Karlsruher Lokales Turnier 2017;GPS-100;MO;30/07/2017;;;PoolD;Gold;3;Schwörer;Oliver;Weber;Patrick;Clausen;Peter;Würtner;Tommy;2;6;1;6;0;;;;
Karlsruher Lokales Turnier 2017;GPS-100;MO;30/07/2017;;;PoolD;Gold;3;Saam;Holger;Fess;Gernot;Clausen;Peter;Würtner;Tommy;2;6;3;5;7;0;1;;
Karlsruher Lokales Turnier 2017;GPS-100;MO;30/07/2017;;;PoolD;Gold;3;Schwörer;Oliver;Weber;Patrick;Saam;Holger;Fess;Gernot;2;6;0;6;0;;;;
Karlsruher Lokales Turnier 2017;GPS-100;MO;30/07/2017;;;KO4;Gold;2;Eckert;Marvin;Eckert;Günter;Sánchez;Diego;Martínez Montiel;Jerónimo;2;6;2;6;1;;;;
Karlsruher Lokales Turnier 2017;GPS-100;MO;30/07/2017;;;KO4;Gold;2;Herhoffer;Marco;Konstantinidis;Dimitrios;Clausen;Peter;Würtner;Tommy;2;6;0;6;1;;;;
Karlsruher Lokales Turnier 2017;GPS-100;MO;30/07/2017;;;KO4;Gold;2;Rudolph;Ben;Strauss;Oliver;Gräber;Nils;Miklitz;Uwe;2;6;1;6;2;;;;
Karlsruher Lokales Turnier 2017;GPS-100;MO;30/07/2017;;;KO4;Gold;2;Schwörer;Oliver;Weber;Patrick;Rupp;Matthias;Calero;Víctor;2;6;3;6;2;;;;
Karlsruher Lokales Turnier 2017;GPS-100;MO;30/07/2017;;;KO2;Gold;2;Eckert;Marvin;Eckert;Günter;Herhoffer;Marco;Konstantinidis;Dimitrios;2;6;1;6;4;;;;
Karlsruher Lokales Turnier 2017;GPS-100;MO;30/07/2017;;;KO2;Gold;2;Rudolph;Ben;Strauss;Oliver;Schwörer;Oliver;Weber;Patrick;2;7;5;6;4;;;;
Karlsruher Lokales Turnier 2017;GPS-100;MO;30/07/2017;;;KO1;Gold;2;Eckert;Marvin;Eckert;Günter;Rudolph;Ben;Strauss;Oliver;2;4;6;6;7;;;;
Karlsruher Lokales Turnier 2017;GPS-100;MO;30/07/2017;;;POS3;Gold;2;Herhoffer;Marco;Konstantinidis;Dimitrios;Schwörer;Oliver;Weber;Patrick;2;5;7;3;6;;;;
Karlsruher Open 2017 - Herren;GPS-1000;MO;06/08/2017;;;PoolA;Gold;3;Samuelsen;Lennart;Herbert;Justus;Rudolph;Ben;Mark;Thomas;2;6;0;6;1;;;;
Karlsruher Open 2017 - Herren;GPS-1000;MO;06/08/2017;;;PoolA;Gold;3;Samuelsen;Lennart;Herbert;Justus;Baumgartner;Daniel;Missalle;Leon;2;6;2;6;0;;;;
Karlsruher Open 2017 - Herren;GPS-1000;MO;06/08/2017;;;PoolA;Gold;3;Rudolph;Ben;Mark;Thomas;Baumgartner;Daniel;Missalle;Leon;2;6;0;6;1;;;;
Karlsruher Open 2017 - Herren;GPS-1000;MO;06/08/2017;;;PoolB;Gold;4;Zeitvogel;Tim;Mann;Yannik;Herhoffer;Marco;Eckert;Günter;2;6;0;6;1;;;;
Karlsruher Open 2017 - Herren;GPS-1000;MO;06/08/2017;;;PoolB;Gold;4;Moreno Ventas;Javier;Fernández Cruz;José Carlos;Sánchez;Diego;Margarit;Ugo;2;6;4;3;6;1;0;;
Karlsruher Open 2017 - Herren;GPS-1000;MO;06/08/2017;;;PoolB;Gold;4;Zeitvogel;Tim;Mann;Yannik;Sánchez;Diego;Margarit;Ugo;2;6;1;6;2;;;;
Karlsruher Open 2017 - Herren;GPS-1000;MO;06/08/2017;;;PoolB;Gold;4;Moreno Ventas;Javier;Fernández Cruz;José Carlos;Herhoffer;Marco;Eckert;Günter;2;6;4;3;6;1;0;;
Karlsruher Open 2017 - Herren;GPS-1000;MO;06/08/2017;;;PoolB;Gold;4;Zeitvogel;Tim;Mann;Yannik;Moreno Ventas;Javier;Fernández Cruz;José Carlos;2;6;1;6;0;;;;
Karlsruher Open 2017 - Herren;GPS-1000;MO;06/08/2017;;;PoolB;Gold;4;Herhoffer;Marco;Eckert;Günter;Sánchez;Diego;Margarit;Ugo;2;6;0;6;4;;;;
Karlsruher Open 2017 - Herren;GPS-1000;MO;06/08/2017;;;PoolC;Gold;3;Eckert;Marvin;Schwörer;Oliver;Sant;Eduard;Martínez Montiel;Jerónimo;2;6;1;6;1;;;;
Karlsruher Open 2017 - Herren;GPS-1000;MO;06/08/2017;;;PoolC;Gold;3;Gräber;Nils;Monte Barreto;José Ángel;Sant;Eduard;Martínez Montiel;Jerónimo;2;1;6;0;6;;;;
Karlsruher Open 2017 - Herren;GPS-1000;MO;06/08/2017;;;PoolC;Gold;3;Eckert;Marvin;Schwörer;Oliver;Gräber;Nils;Monte Barreto;José Ángel;2;6;0;6;0;;;;
Karlsruher Open 2017 - Herren;GPS-1000;MO;06/08/2017;;;PoolD;Gold;4;Bosselmann;Lars;Steinebach;David;Diehl;Gerhard;Reissig;Sven;2;6;1;6;2;;;;
Karlsruher Open 2017 - Herren;GPS-1000;MO;06/08/2017;;;PoolD;Gold;4;Schlösser;Philipp;Mateu;Miguel;Zang;Timo;Virk;Oliver;2;6;0;6;2;;;;
Karlsruher Open 2017 - Herren;GPS-1000;MO;06/08/2017;;;PoolD;Gold;4;Bosselmann;Lars;Steinebach;David;Zang;Timo;Virk;Oliver;2;6;4;4;6;1;0;;
Karlsruher Open 2017 - Herren;GPS-1000;MO;06/08/2017;;;PoolD;Gold;4;Schlösser;Philipp;Mateu;Miguel;Diehl;Gerhard;Reissig;Sven;2;6;3;6;1;;;;
Karlsruher Open 2017 - Herren;GPS-1000;MO;06/08/2017;;;PoolD;Gold;4;Bosselmann;Lars;Steinebach;David;Schlösser;Philipp;Mateu;Miguel;2;1;6;6;7;;;;
Karlsruher Open 2017 - Herren;GPS-1000;MO;06/08/2017;;;PoolD;Gold;4;Diehl;Gerhard;Reissig;Sven;Zang;Timo;Virk;Oliver;2;0;6;2;6;;;;
Karlsruher Open 2017 - Herren;GPS-1000;MO;06/08/2017;;;KO4;Gold;2;Samuelsen;Lennart;Herbert;Justus;Bosselmann;Lars;Steinebach;David;2;6;4;6;4;;;;
Karlsruher Open 2017 - Herren;GPS-1000;MO;06/08/2017;;;KO4;Gold;2;Zeitvogel;Tim;Mann;Yannik;Sant;Eduard;Martínez Montiel;Jerónimo;2;6;1;6;0;;;;
Karlsruher Open 2017 - Herren;GPS-1000;MO;06/08/2017;;;KO4;Gold;2;Eckert;Marvin;Schwörer;Oliver;Herhoffer;Marco;Eckert;Günter;2;6;1;6;0;;;;
Karlsruher Open 2017 - Herren;GPS-1000;MO;06/08/2017;;;KO4;Gold;2;Rudolph;Ben;Mark;Thomas;Schlösser;Philipp;Mateu;Miguel;2;0;6;1;6;;;;
Karlsruher Open 2017 - Herren;GPS-1000;MO;06/08/2017;;;KO2;Gold;2;Samuelsen;Lennart;Herbert;Justus;Zeitvogel;Tim;Mann;Yannik;2;6;4;6;1;;;;
Karlsruher Open 2017 - Herren;GPS-1000;MO;06/08/2017;;;KO2;Gold;2;Eckert;Marvin;Schwörer;Oliver;Schlösser;Philipp;Mateu;Miguel;2;6;2;7;6;;;;
Karlsruher Open 2017 - Herren;GPS-1000;MO;06/08/2017;;;POS3;Gold;2;Zeitvogel;Tim;Mann;Yannik;Schlösser;Philipp;Mateu;Miguel;2;6;2;6;4;;;;
Karlsruher Open 2017 - Herren;GPS-1000;MO;06/08/2017;;;KO1;Gold;2;Samuelsen;Lennart;Herbert;Justus;Eckert;Marvin;Schwörer;Oliver;2;4;6;2;6;;;;
Karlsruher Open 2017 - Damen;GPS-WOMEN;WO;06/08/2017;;;KO1;Gold;2;Roth;Christine;Serafimova;Violeta;Bedanova;Lucie;González Querol;Jimena;2;0;6;0;6;;;;
II Weyher Lokales Turnier 2017;GPS-100;MO;19/08/2017;;;PoolA;Gold;4;Schwarz;Alexander;Laube;Denny;Kraßmann;Jan;Cavero Pintado;David;2;6;3;6;2;;;;
II Weyher Lokales Turnier 2017;GPS-100;MO;19/08/2017;;;PoolA;Gold;4;Schwarz;Alexander;Laube;Denny;Trinks;Harald;Meier-Klages;Michael;2;6;1;6;0;;;;
II Weyher Lokales Turnier 2017;GPS-100;MO;19/08/2017;;;PoolA;Gold;4;Schwarz;Alexander;Laube;Denny;Brokoriow;Danny;Domínguez Santos;Juan Luis;2;6;3;6;3;;;;
II Weyher Lokales Turnier 2017;GPS-100;MO;19/08/2017;;;PoolA;Gold;4;Kraßmann;Jan;Cavero Pintado;David;Trinks;Harald;Meier-Klages;Michael;2;2;6;6;1;0;1;;
II Weyher Lokales Turnier 2017;GPS-100;MO;19/08/2017;;;PoolA;Gold;4;Kraßmann;Jan;Cavero Pintado;David;Brokoriow;Danny;Domínguez Santos;Juan Luis;2;0;6;2;6;;;;
II Weyher Lokales Turnier 2017;GPS-100;MO;19/08/2017;;;PoolA;Gold;4;Trinks;Harald;Meier-Klages;Michael;Brokoriow;Danny;Domínguez Santos;Juan Luis;2;2;6;3;6;;;;
II Weyher Lokales Turnier 2017;GPS-100;MO;19/08/2017;;;PoolB;Gold;4;Jürgens;Yessa;Möller;Stefan;Mechau;Wolfgang;Heggemeier;Horst;2;3;6;6;4;1;0;;
II Weyher Lokales Turnier 2017;GPS-100;MO;19/08/2017;;;PoolB;Gold;4;Jürgens;Yessa;Möller;Stefan;van Dahle;Holger;Páez;Pablo Javier;2;7;5;6;4;;;;
II Weyher Lokales Turnier 2017;GPS-100;MO;19/08/2017;;;PoolB;Gold;4;Jürgens;Yessa;Möller;Stefan;Lührsen;Frank;Förster;Rainer;2;6;3;6;1;;;;
II Weyher Lokales Turnier 2017;GPS-100;MO;19/08/2017;;;PoolB;Gold;4;Mechau;Wolfgang;Heggemeier;Horst;van Dahle;Holger;Páez;Pablo Javier;2;6;3;6;3;;;;
II Weyher Lokales Turnier 2017;GPS-100;MO;19/08/2017;;;PoolB;Gold;4;Mechau;Wolfgang;Heggemeier;Horst;Lührsen;Frank;Förster;Rainer;2;6;0;6;0;;;;
II Weyher Lokales Turnier 2017;GPS-100;MO;19/08/2017;;;PoolB;Gold;4;van Dahle;Holger;Páez;Pablo Javier;Lührsen;Frank;Förster;Rainer;2;6;2;6;3;;;;
II Weyher Lokales Turnier 2017;GPS-100;MO;19/08/2017;;;KO2;Gold;2;Schwarz;Alexander;Laube;Denny;Mechau;Wolfgang;Heggemeier;Horst;2;6;1;6;0;;;;
II Weyher Lokales Turnier 2017;GPS-100;MO;19/08/2017;;;KO2;Gold;2;Kraßmann;Jan;Cavero Pintado;David;Jürgens;Yessa;Möller;Stefan;2;4;6;1;6;;;;
II Weyher Lokales Turnier 2017;GPS-100;MO;19/08/2017;;;POS3;Gold;2;Mechau;Wolfgang;Heggemeier;Horst;Kraßmann;Jan;Cavero Pintado;David;2;2;6;2;6;;;;
II Weyher Lokales Turnier 2017;GPS-100;MO;19/08/2017;;;KO1;Gold;2;Schwarz;Alexander;Laube;Denny;Jürgens;Yessa;Möller;Stefan;2;3;6;3;6;;;;
Hofheimer Open 2017 - Herren;GPS-1000;MO;20/08/2017;;;PoolA;Gold;4;Herbert;Justus;Mordhorst;Andre;Bover Solano;Ramón;Moreno Ventas;Javier;2;6;0;6;0;;;;
Hofheimer Open 2017 - Herren;GPS-1000;MO;20/08/2017;;;PoolA;Gold;4;Bott;Frederick;Knobloch;Sebastian;Sánchez;Diego;Braun;Uwe;2;6;0;6;1;;;;
Hofheimer Open 2017 - Herren;GPS-1000;MO;20/08/2017;;;PoolA;Gold;4;Herbert;Justus;Mordhorst;Andre;Sánchez;Diego;Braun;Uwe;2;6;0;6;1;;;;
Hofheimer Open 2017 - Herren;GPS-1000;MO;20/08/2017;;;PoolA;Gold;4;Bott;Frederick;Knobloch;Sebastian;Bover Solano;Ramón;Moreno Ventas;Javier;2;6;4;6;0;;;;
Hofheimer Open 2017 - Herren;GPS-1000;MO;20/08/2017;;;PoolA;Gold;4;Herbert;Justus;Mordhorst;Andre;Bott;Frederick;Knobloch;Sebastian;2;6;2;6;1;;;;
