GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolA;Gold;3;Condor Padel;Tennisclub TC 71 Weyhe e.V.;Wiessner;Christian;Neidhardt;Tim;Jürgens;Yessa;Daum;Malte;2;2;6;6;4;6;3
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolA;Gold;3;Condor Padel;Tennisclub TC 71 Weyhe e.V.;Müller;Hans Ole;Nickel;Thomas;Bosselmann;Lars;Breyer;Eike;2;7;6;2;6;6;3
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolA;Gold;3;Condor Padel;Tennisclub TC 71 Weyhe e.V.;Korff;Niklas;Richter;Felix;Trümpler;Erik;Zeichner;Florian;2;1;6;4;6;;
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolA;Gold;3;GreenTEC Campus GmbH;Tennisclub TC 71 Weyhe e.V.;Jensen;Tade;El Yahioui;Mimoun;Bosselmann;Lars;Trümpler;Erik;2;3;6;3;6;;
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolA;Gold;3;GreenTEC Campus GmbH;Tennisclub TC 71 Weyhe e.V.;Rabethge;Leon Josh;Carstensen;Roloff;Jürgens;Yessa;Zeichner;Florian;2;0;6;1;6;;
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolA;Gold;3;GreenTEC Campus GmbH;Tennisclub TC 71 Weyhe e.V.;Busse;Marius;Brodersen;Lukas;Daum;Malte;Breyer;Eike;2;0;6;0;6;;
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolA;Gold;3;Condor Padel;GreenTEC Campus GmbH;Magnussen;Niklas;Holdorf;Fabian;Neidhardt;Tim;Korff;Niklas;2;0;6;1;6;;
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolA;Gold;3;Condor Padel;GreenTEC Campus GmbH;Rabethge;Leon Josh;Carstensen;Roloff;Müller;Hans Ole;Richter;Felix;2;3;6;3;6;;
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolA;Gold;3;Condor Padel;GreenTEC Campus GmbH;Jensen;Tade;El Yahioui;Mimoun;Wiessner;Christian;Nickel;Thomas;2;0;6;3;6;;
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolB;Gold;3;Hallescher Tennisclub Peißnitz e.V.;Padel Leipzig;Eichentopf;Conrad;Schwarzmann;Thomas;Gladysz;Marc;Hernán Papa;Mauro;2;6;3;0;6;4;6
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolB;Gold;3;Hallescher Tennisclub Peißnitz e.V.;Padel Leipzig;Gattner;Markus;Darmochwal;Hannes;Messingschlager;Michael;Vallasciani;Fabricio;2;7;5;5;7;0;6
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolB;Gold;3;Hallescher Tennisclub Peißnitz e.V.;Padel Leipzig;Triebe;Mathias;Müller;Tobias;Luraschi;Pedro;Pecoraro;Guido;2;6;4;4;6;4;6
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolB;Gold;3;Füchse Berlin Reinickendorf e.V.;Padel Leipzig;Ahrens;Jasper;Noerskau;Christopher;Messingschlager;Michael;Hernán Papa;Mauro;2;6;4;7;5;;
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolB;Gold;3;Füchse Berlin Reinickendorf e.V.;Padel Leipzig;Seelmann;Samuel Felipe;Goerke;Christoph;Gladysz;Marc;García Grumbach;Lorenzo;2;6;3;6;2;;
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolB;Gold;3;Füchse Berlin Reinickendorf e.V.;Padel Leipzig;González Serrano;Francisco;Sell;Christopher;Luraschi;Pedro;Pecoraro;Guido;2;6;2;6;2;;
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolB;Gold;3;Füchse Berlin Reinickendorf e.V.;Hallescher Tennisclub Peißnitz e.V.;Ahrens;Jasper;Noerskau;Christopher;Gattner;Markus;Triebe;Mathias;2;5;7;6;4;3;6
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolB;Gold;3;Füchse Berlin Reinickendorf e.V.;Hallescher Tennisclub Peißnitz e.V.;Seelmann;Samuel Felipe;Goerke;Christoph;Eichentopf;Conrad;Schwarzmann;Thomas;2;6;2;7;6;;
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolB;Gold;3;Füchse Berlin Reinickendorf e.V.;Hallescher Tennisclub Peißnitz e.V.;González Serrano;Francisco;Sell;Christopher;Bornschein;Ulrich;Müller;Tobias;2;6;3;7;6;;
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolC;Gold;4;Ski-Club Brötzingen e.V.;STC Oberland;Deurer;Sven;Virk;Oliver;Picco;Francesco;Hahn;Christopher;2;0;6;3;6;;
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolC;Gold;4;Ski-Club Brötzingen e.V.;STC Oberland;Nowotny;Tim;Holz;Philipp;Schmidt;Fabian;Dorsch;Benedikt;2;0;6;0;6;;
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolC;Gold;4;Ski-Club Brötzingen e.V.;STC Oberland;Nowotny;Tim;Mößner;Martin;Haug;Ruben;Kunz;Daniel;2;0;6;0;6;;
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolC;Gold;4;Idsteiner TC Grün-Weiß e.V.;Tennis-Club Grötzingen e.V.;Strecker;Oliver;Mayer;Patrick;Schwörer;Oliver;Panske;Claudius;2;6;7;6;7;;
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolC;Gold;4;Idsteiner TC Grün-Weiß e.V.;Tennis-Club Grötzingen e.V.;Benz;Daniel;Kreckel;Tobias;Strauss;Oliver;Herhoffer;Marco;2;6;2;7;6;;
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolC;Gold;4;Idsteiner TC Grün-Weiß e.V.;Tennis-Club Grötzingen e.V.;Gallardo;Julio;Wittmann;Jakob;Saugy;Mael;Dietz;Timo;2;1;6;1;6;;
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolC;Gold;4;Ski-Club Brötzingen e.V.;Tennis-Club Grötzingen e.V.;Deurer;Sven;Virk;Oliver;Schwörer;Oliver;Panske;Claudius;2;4;6;2;6;;
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolC;Gold;4;Ski-Club Brötzingen e.V.;Tennis-Club Grötzingen e.V.;Nowotny;Tim;Holz;Philipp;Strauss;Oliver;Eckert;Marvin;2;0;6;0;6;;
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolC;Gold;4;Ski-Club Brötzingen e.V.;Tennis-Club Grötzingen e.V.;Deurer;Sven;Mößner;Martin;Saugy;Mael;Dietz;Timo;2;0;6;0;6;;
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolC;Gold;4;Idsteiner TC Grün-Weiß e.V.;STC Oberland;Strecker;Oliver;Mayer;Patrick;Picco;Francesco;Hahn;Christopher;2;4;6;6;7;;
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolC;Gold;4;Idsteiner TC Grün-Weiß e.V.;STC Oberland;Benz;Daniel;Kreckel;Tobias;Schmidt;Fabian;Dorsch;Benedikt;2;1;6;1;6;;
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolC;Gold;4;Idsteiner TC Grün-Weiß e.V.;STC Oberland;Gallardo;Julio;Wittmann;Jakob;Haug;Ruben;Rueda Dorta;Óscar;2;0;6;0;6;;
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolC;Gold;4;Ski-Club Brötzingen e.V.;Idsteiner TC Grün-Weiß e.V.;Deurer;Sven;Virk;Oliver;Strecker;Oliver;Mayer;Patrick;2;1;6;1;6;;
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolC;Gold;4;Ski-Club Brötzingen e.V.;Idsteiner TC Grün-Weiß e.V.;Nowotny;Tim;Holz;Philipp;Benz;Daniel;Kreckel;Tobias;2;3;6;1;6;;
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolC;Gold;4;Ski-Club Brötzingen e.V.;Idsteiner TC Grün-Weiß e.V.;Deurer;Sven;Mößner;Martin;Gallardo;Julio;Wittmann;Jakob;2;0;6;1;6;;
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolC;Gold;4;Tennis-Club Grötzingen e.V.;STC Oberland;Schwörer;Oliver;Panske;Claudius;Schmidt;Fabian;Dorsch;Benedikt;2;0;6;7;6;7;5
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolC;Gold;4;Tennis-Club Grötzingen e.V.;STC Oberland;Strauss;Oliver;Eckert;Marvin;Picco;Francesco;Rueda Dorta;Óscar;2;6;4;2;6;3;6
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolC;Gold;4;Tennis-Club Grötzingen e.V.;STC Oberland;Saugy;Mael;Dietz;Timo;Haug;Ruben;Hahn;Christopher;2;6;3;2;6;2;6
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolD;Gold;4;Padel Arena Boente;TG Nord Düsseldorf e.V.;Ludvik;Benedikt;Witthüser;Mica;Jaudschus;Stefan;Knütel;Olaf;2;6;0;6;0;;
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolD;Gold;4;Padel Arena Boente;TG Nord Düsseldorf e.V.;Hoeft;Dominik;Janzen;Carsten;Henning;Mike;Tittmann;Christian;2;0;6;6;4;4;6
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolD;Gold;4;Padel Arena Boente;TG Nord Düsseldorf e.V.;Witte;Leonas;Rams;Elias;Valdés;Juan;Meyer-Hübner;Hanno;2;0;6;1;6;;
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolD;Gold;4;Tennis-Club Weiden e.V.;Unisport Köln;Lindmeyer;Johannes;Mann;Yannik;Bott;Frederik;Thavisin;Ben;2;3;6;6;1;6;4
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolD;Gold;4;Tennis-Club Weiden e.V.;Unisport Köln;Lingen;Daniel;Bode;Florian;Gutiérrez Soria;Ignacio;Deters;Jannik;2;6;0;6;1;;
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolD;Gold;4;Tennis-Club Weiden e.V.;Unisport Köln;Jülich;Vincent;Schart;Florian;Schaafstall;Benjamin;Royer Guelfi;Heitor;2;6;4;6;7;6;3
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolD;Gold;4;Padel Arena Boente;Unisport Köln;Ludvik;Benedikt;Witthüser;Mica;Bott;Frederik;Thavisin;Ben;2;6;7;0;6;;
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolD;Gold;4;Padel Arena Boente;Unisport Köln;Hoeft;Dominik;Janzen;Carsten;Gutiérrez Soria;Ignacio;Royer Guelfi;Heitor;2;1;6;4;6;;
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolD;Gold;4;Padel Arena Boente;Unisport Köln;Witte;Leonas;Rams;Elias;Schaafstall;Benjamin;Deters;Jannik;2;0;6;0;6;;
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolD;Gold;4;Tennis-Club Weiden e.V.;TG Nord Düsseldorf e.V.;Lingen;Daniel;Bode;Florian;Jaudschus;Stefan;Hennig;Mike;2;6;2;6;4;;
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolD;Gold;4;Tennis-Club Weiden e.V.;TG Nord Düsseldorf e.V.;Lindmeyer;Johannes;Schart;Florian;Knütel;Olaf;Valdés;Juan;2;6;4;7;5;;
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolD;Gold;4;Tennis-Club Weiden e.V.;TG Nord Düsseldorf e.V.;Mann;Yannik;Jülich;Vincent;Tittmann;Christian;Meyer-Hübner;Hanno;2;6;0;6;1;;
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolD;Gold;4;Padel Arena Boente;Tennis-Club Weiden e.V.;Ludvik;Benedikt;Witthüser;Mica;Lingen;Daniel;Bode;Florian;2;1;6;0;6;;
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolD;Gold;4;Padel Arena Boente;Tennis-Club Weiden e.V.;Hoeft;Dominik;Janzen;Carsten;Lindmeyer;Johannes;Schart;Florian;2;1;6;3;6;;
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolD;Gold;4;Padel Arena Boente;Tennis-Club Weiden e.V.;Witte;Leonas;Rams;Elias;Mann;Yannik;Jülich;Vincent;2;1;6;0;6;;
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolD;Gold;4;Unisport Köln;TG Nord Düsseldorf e.V.;Bott;Frederik;Thavisin;Ben;Jaudschus;Stefan;Hennig;Mike;2;6;2;6;3;;
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolD;Gold;4;Unisport Köln;TG Nord Düsseldorf e.V.;Schaafstall;Benjamin;Royer Guelfi;Heitor;Knütel;Olaf;Valdés;Juan;2;4;6;7;6;4;6
GERMANY;Bundesliga - Herren Open;BUNDESLIGA;MO;14.08.2021;;;PoolD;Gold;4;Unisport Köln;TG Nord Düsseldorf e.V.;Gutiérrez Soria;Ignacio;Deters;Jannik;Tittmann;Christian;Meyer-Hübner;Hanno;2;3;6;6;3;6;2
